timestamp,users_holding
"2019-11-25 18:41:42",79
"2019-11-25 19:41:44",79
"2019-11-25 20:41:44",79
"2019-11-25 21:41:42",79
"2019-11-25 22:41:46",79
"2019-11-25 23:41:43",79
"2019-11-26 00:41:44",79
"2019-11-26 01:41:43",79
"2019-11-26 02:41:44",79
"2019-11-26 03:41:44",79
"2019-11-26 04:41:43",79
"2019-11-26 05:41:46",79
"2019-11-26 06:41:48",79
"2019-11-26 07:41:44",79
"2019-11-26 08:41:44",79
"2019-11-26 09:41:48",79
"2019-11-26 20:41:46",75
"2019-11-26 21:41:44",75
"2019-11-26 22:41:46",75
"2019-11-26 23:41:43",75
"2019-11-27 00:41:47",75
"2019-11-27 01:41:43",75
"2019-11-27 02:41:43",75
"2019-11-27 03:41:44",75
"2019-11-27 04:41:42",75
"2019-11-27 05:41:43",75
"2019-11-27 06:41:44",75
"2019-11-27 07:41:44",75
"2019-11-27 08:41:48",75
"2019-11-27 09:41:48",75
"2019-11-27 10:41:43",75
"2019-11-27 11:41:41",75
"2019-11-27 12:41:49",75
"2019-11-27 13:41:43",75
"2019-11-27 14:41:44",75
"2019-11-27 15:41:47",75
"2019-11-27 16:41:45",75
"2019-11-27 17:41:43",74
"2019-11-27 18:41:45",74
"2019-11-27 19:41:44",74
"2019-11-27 20:41:43",74
"2019-11-27 21:41:43",74
"2019-11-27 22:41:44",74
"2019-11-27 23:41:43",74
"2019-11-28 00:41:44",74
"2019-11-28 01:41:45",74
"2019-11-28 02:41:47",74
"2019-11-28 03:41:46",74
"2019-11-28 04:41:45",74
"2019-11-28 05:41:43",74
"2019-11-28 06:41:44",74
"2019-11-28 07:41:46",74
"2019-11-28 08:41:44",74
"2019-11-28 09:41:47",74
"2019-11-28 10:41:45",74
"2019-11-28 11:41:44",74
"2019-11-28 12:41:42",74
"2019-11-28 13:41:42",74
"2019-11-28 14:41:43",74
"2019-11-28 15:41:44",74
"2019-11-28 16:41:43",74
"2019-11-28 17:41:44",74
"2019-11-28 18:41:44",74
"2019-11-28 19:41:43",74
"2019-11-28 20:41:43",74
"2019-11-28 21:41:44",74
"2019-11-28 22:41:43",74
"2019-11-28 23:41:44",74
"2019-11-29 00:41:44",74
"2019-11-29 01:41:43",74
"2019-11-29 02:41:43",74
"2019-11-29 03:41:42",74
"2019-11-29 04:41:44",74
"2019-11-29 05:41:44",74
"2019-11-29 06:41:43",74
"2019-11-29 07:41:45",74
"2019-11-29 08:41:50",74
"2019-11-29 09:41:52",74
"2019-11-29 10:41:57",74
"2019-11-29 11:41:46",74
"2019-11-29 12:41:45",74
"2019-11-29 13:41:50",74
"2019-11-29 14:41:49",74
"2019-11-29 15:41:47",74
"2019-11-29 16:41:50",74
"2019-11-29 17:41:48",75
"2019-11-29 18:41:48",74
"2019-11-29 19:41:48",74
"2019-11-29 20:41:47",74
"2019-11-29 21:41:43",74
"2019-11-29 22:41:48",74
"2019-11-29 23:41:46",74
"2019-11-30 00:41:45",74
"2019-11-30 01:41:44",74
"2019-11-30 02:41:45",74
"2019-11-30 03:41:46",74
"2019-11-30 04:41:45",74
"2019-11-30 05:41:48",74
"2019-11-30 06:41:46",74
"2019-11-30 07:41:47",74
"2019-11-30 08:41:46",74
"2019-11-30 21:41:53",74
"2019-11-30 22:41:48",74
"2019-11-30 23:41:45",74
"2019-12-01 00:41:45",74
"2019-12-01 01:41:43",74
"2019-12-01 02:41:47",74
"2019-12-01 22:41:50",74
"2019-12-01 23:41:44",74
"2019-12-02 00:41:42",74
"2019-12-02 01:41:46",74
"2019-12-02 02:41:45",74
"2019-12-02 06:13:45",74
"2019-12-02 06:42:23",74
"2019-12-02 07:42:32",74
"2019-12-02 08:42:23",74
"2019-12-02 09:42:23",74
"2019-12-02 10:42:23",74
"2019-12-02 11:42:23",74
"2019-12-02 12:42:21",74
"2019-12-02 14:06:21",74
"2019-12-02 14:42:27",74
"2019-12-02 15:42:29",74
"2019-12-02 16:42:26",76
"2019-12-02 17:42:33",76
"2019-12-02 18:42:33",76
"2019-12-02 19:42:36",76
"2019-12-02 20:42:31",76
"2019-12-02 21:42:32",76
"2019-12-02 22:42:33",76
"2019-12-02 23:42:34",76
"2019-12-03 00:42:31",76
"2019-12-03 01:42:32",76
"2019-12-03 02:42:33",76
"2019-12-03 03:42:31",76
"2019-12-03 04:42:32",76
"2019-12-03 05:42:33",76
"2019-12-03 06:42:25",76
"2019-12-03 07:42:26",76
"2019-12-03 08:42:24",76
"2019-12-03 09:42:30",76
"2019-12-03 10:42:33",76
"2019-12-03 11:42:30",76
"2019-12-03 12:42:24",76
"2019-12-03 13:42:23",76
"2019-12-03 14:42:32",76
"2019-12-03 15:42:23",75
"2019-12-03 16:42:32",75
"2019-12-03 17:42:29",75
"2019-12-03 18:42:29",75
"2019-12-03 19:42:29",75
"2019-12-03 20:42:30",75
"2019-12-03 21:42:38",75
"2019-12-03 22:42:30",75
"2019-12-03 23:42:30",75
"2019-12-04 00:42:41",75
"2019-12-04 01:42:44",75
"2019-12-04 02:42:41",75
"2019-12-04 03:42:33",75
"2019-12-04 04:42:32",75
"2019-12-04 05:42:33",75
"2019-12-04 06:42:31",75
"2019-12-04 07:42:33",75
"2019-12-04 08:42:27",75
"2019-12-04 09:42:25",75
"2019-12-04 10:42:25",75
"2019-12-04 11:42:27",75
"2019-12-04 12:42:25",75
"2019-12-04 14:05:51",75
"2019-12-04 14:42:35",75
"2019-12-04 15:42:37",75
"2019-12-04 16:42:33",75
"2019-12-04 17:42:32",74
"2019-12-04 18:42:32",75
"2019-12-04 19:42:32",75
"2019-12-04 20:42:32",75
"2019-12-04 21:42:30",75
"2019-12-04 22:42:29",75
"2019-12-04 23:42:30",75
"2019-12-05 00:42:31",75
"2019-12-05 01:42:33",75
"2019-12-05 02:42:31",75
"2019-12-05 03:42:31",75
"2019-12-05 04:42:31",75
"2019-12-05 05:42:30",75
"2019-12-05 06:42:34",75
"2019-12-05 07:42:25",75
"2019-12-05 08:42:31",75
"2019-12-05 09:42:23",75
"2019-12-05 10:42:23",75
"2019-12-05 11:42:24",75
"2019-12-05 12:42:23",75
"2019-12-05 13:42:32",75
"2019-12-05 14:42:31",75
"2019-12-05 15:42:32",75
"2019-12-05 16:42:31",75
"2019-12-05 17:42:31",74
"2019-12-05 18:42:31",74
"2019-12-05 20:06:22",74
"2019-12-05 20:42:40",74
"2019-12-05 21:42:30",74
"2019-12-05 22:42:31",74
"2019-12-05 23:42:28",74
"2019-12-06 00:42:31",74
"2019-12-06 01:42:30",74
"2019-12-06 02:42:32",74
"2019-12-06 03:42:31",74
"2019-12-06 04:42:30",74
"2019-12-06 05:42:36",74
"2019-12-06 06:42:32",74
"2019-12-06 07:42:33",74
"2019-12-06 08:42:34",74
"2019-12-06 09:42:31",74
"2019-12-06 10:42:33",74
"2019-12-06 11:42:32",74
"2019-12-06 12:42:25",74
"2019-12-06 13:42:54",74
"2019-12-06 14:42:34",74
"2019-12-06 15:42:40",74
"2019-12-06 16:42:32",73
"2019-12-06 17:42:30",73
"2019-12-06 18:42:31",77
"2019-12-06 19:42:31",81
"2019-12-06 20:42:30",87
"2019-12-06 21:42:23",89
"2019-12-06 22:42:24",90
"2019-12-06 23:42:28",90
"2019-12-07 00:42:24",90
"2019-12-07 01:42:33",90
"2019-12-07 02:42:34",90
"2019-12-07 03:42:31",90
"2019-12-07 04:42:32",90
"2019-12-07 05:42:42",90
"2019-12-07 06:42:27",90
"2019-12-07 07:42:26",90
"2019-12-07 08:42:26",90
"2019-12-07 09:42:24",90
"2019-12-07 10:42:25",90
"2019-12-07 11:42:24",90
"2019-12-07 12:42:31",90
"2019-12-07 13:42:47",90
"2019-12-07 14:42:32",90
"2019-12-07 15:42:34",90
"2019-12-07 16:42:32",90
"2019-12-07 17:42:34",90
"2019-12-07 18:42:32",90
"2019-12-07 19:42:26",90
"2019-12-07 20:42:32",90
"2019-12-07 21:42:34",90
"2019-12-07 22:42:26",90
"2019-12-07 23:42:26",90
"2019-12-08 00:42:30",90
"2019-12-08 01:42:26",90
"2019-12-08 02:42:33",90
"2019-12-08 03:42:32",90
"2019-12-08 04:42:31",90
"2019-12-08 05:42:34",90
"2019-12-08 06:42:33",90
"2019-12-08 07:42:32",90
"2019-12-08 08:42:32",90
"2019-12-08 09:42:31",90
"2019-12-08 10:42:32",90
"2019-12-08 11:42:24",90
"2019-12-08 12:42:25",90
"2019-12-08 13:42:32",90
"2019-12-08 14:42:25",90
"2019-12-08 15:42:28",90
"2019-12-08 16:42:32",90
"2019-12-08 17:42:34",90
"2019-12-08 18:42:25",90
"2019-12-08 19:42:30",90
"2019-12-08 20:42:30",90
"2019-12-08 21:42:31",90
"2019-12-08 22:42:33",90
"2019-12-08 23:42:32",90
"2019-12-09 00:42:31",90
"2019-12-09 01:42:25",90
"2019-12-09 02:42:25",90
"2019-12-09 03:42:33",90
"2019-12-09 04:42:26",90
"2019-12-09 05:42:30",90
"2019-12-09 06:42:34",90
"2019-12-09 07:42:26",90
"2019-12-09 08:42:27",90
"2019-12-09 09:42:25",90
"2019-12-09 10:42:26",90
"2019-12-09 11:42:23",90
"2019-12-09 12:42:23",90
"2019-12-09 14:06:53",90
"2019-12-09 14:42:29",90
"2019-12-09 15:42:28",85
"2019-12-09 16:42:34",84
"2019-12-09 17:42:39",84
"2019-12-09 18:42:30",83
"2019-12-09 19:42:24",83
"2019-12-09 20:42:32",84
"2019-12-09 21:42:33",84
"2019-12-09 22:42:24",84
"2019-12-09 23:42:29",84
"2019-12-10 00:42:38",84
"2019-12-10 01:42:30",84
"2019-12-10 02:42:32",84
"2019-12-10 03:42:34",84
"2019-12-10 04:42:31",84
"2019-12-10 05:42:35",84
"2019-12-10 06:42:33",84
"2019-12-10 07:42:32",84
"2019-12-10 08:42:35",84
"2019-12-10 09:42:25",84
"2019-12-10 10:42:23",84
"2019-12-10 11:42:23",84
"2019-12-10 12:42:37",84
"2019-12-10 13:42:23",84
"2019-12-10 14:42:25",84
"2019-12-10 15:42:26",84
"2019-12-10 16:42:34",84
"2019-12-10 17:42:30",84
"2019-12-10 18:42:32",84
"2019-12-10 19:42:25",84
"2019-12-10 20:42:31",84
"2019-12-10 21:42:31",84
"2019-12-10 22:42:34",84
"2019-12-10 23:42:33",84
"2019-12-11 00:42:33",84
"2019-12-11 01:42:34",84
"2019-12-11 02:42:44",84
"2019-12-11 03:42:30",84
"2019-12-11 04:42:34",84
"2019-12-11 05:42:36",84
"2019-12-11 06:42:29",84
"2019-12-11 07:42:27",84
"2019-12-11 08:42:32",84
"2019-12-11 09:42:24",84
"2019-12-11 10:42:28",84
"2019-12-11 11:42:28",84
"2019-12-11 12:42:34",84
"2019-12-11 13:42:28",84
"2019-12-11 14:42:44",84
"2019-12-11 15:42:29",84
"2019-12-11 16:42:37",84
"2019-12-11 17:42:38",84
"2019-12-11 18:42:34",84
"2019-12-11 19:42:39",84
"2019-12-11 20:42:24",84
"2019-12-11 21:42:35",83
"2019-12-11 22:42:33",83
"2019-12-11 23:42:35",83
"2019-12-12 00:42:32",83
"2019-12-12 01:42:37",83
"2019-12-12 02:42:36",83
"2019-12-12 03:42:27",83
"2019-12-12 04:42:31",83
"2019-12-12 05:42:35",83
"2019-12-12 06:42:37",83
"2019-12-12 07:42:35",83
"2019-12-12 08:42:27",83
"2019-12-12 09:42:30",83
"2019-12-12 10:42:31",83
"2019-12-12 11:42:25",83
"2019-12-12 12:42:25",83
"2019-12-12 14:05:24",83
"2019-12-12 14:42:44",83
"2019-12-12 15:42:31",83
"2019-12-12 16:42:37",83
"2019-12-12 17:42:28",83
"2019-12-12 18:42:29",80
"2019-12-12 19:42:29",80
"2019-12-12 20:42:29",80
"2019-12-12 21:42:29",80
"2019-12-12 22:42:27",80
"2019-12-12 23:42:27",80
"2019-12-13 00:42:48",80
"2019-12-13 01:42:28",80
"2019-12-13 02:42:26",80
"2019-12-13 03:42:27",80
"2019-12-13 04:42:26",80
"2019-12-13 05:42:33",80
"2019-12-13 06:42:37",80
"2019-12-13 07:42:29",80
"2019-12-13 08:42:28",80
"2019-12-13 09:42:27",80
"2019-12-13 10:42:28",80
"2019-12-13 11:42:28",80
"2019-12-13 12:42:27",80
"2019-12-13 14:37:29",80
"2019-12-13 14:45:12",80
"2019-12-13 15:42:27",80
"2019-12-13 16:42:26",79
"2019-12-13 17:42:30",79
"2019-12-13 18:42:27",79
"2019-12-13 19:42:25",79
"2019-12-13 20:42:43",79
"2019-12-13 21:42:26",80
"2019-12-13 22:42:27",80
"2019-12-13 23:42:24",80
"2019-12-14 00:42:25",80
"2019-12-14 01:42:26",80
"2019-12-14 02:42:26",80
"2019-12-14 03:42:32",80
"2019-12-14 04:42:27",80
"2019-12-14 05:42:28",80
"2019-12-14 06:42:27",80
"2019-12-14 07:42:26",80
"2019-12-14 08:42:27",80
"2019-12-14 09:42:26",80
"2019-12-14 10:42:25",80
"2019-12-14 11:42:29",80
"2019-12-14 12:42:25",80
"2019-12-14 13:42:27",80
"2019-12-14 14:42:27",80
"2019-12-14 15:42:25",80
"2019-12-14 16:42:28",80
"2019-12-14 17:42:26",80
"2019-12-14 18:42:27",80
"2019-12-14 19:42:26",80
"2019-12-14 20:42:27",80
"2019-12-14 22:42:32",80
"2019-12-14 23:42:26",80
"2019-12-15 00:42:26",80
"2019-12-15 01:42:29",80
"2019-12-15 02:42:26",80
"2019-12-15 03:42:26",80
"2019-12-15 04:42:27",80
"2019-12-15 05:42:26",80
"2019-12-15 06:42:25",80
"2019-12-15 07:42:28",80
"2019-12-15 08:42:26",80
"2019-12-15 09:42:26",80
"2019-12-15 10:42:27",80
"2019-12-15 11:42:26",80
"2019-12-15 13:42:25",80
"2019-12-15 14:42:27",80
"2019-12-15 15:42:27",80
"2019-12-15 16:42:27",80
"2019-12-15 17:42:26",80
"2019-12-15 19:42:26",80
"2019-12-15 20:42:26",80
"2019-12-15 21:42:27",80
"2019-12-15 22:42:29",80
"2019-12-15 23:42:28",80
"2019-12-16 00:42:27",80
"2019-12-16 01:42:33",80
"2019-12-16 02:42:28",80
"2019-12-16 04:42:35",80
"2019-12-16 05:42:27",80
"2019-12-16 06:42:26",80
"2019-12-16 07:42:26",80
"2019-12-16 08:42:27",80
"2019-12-16 09:42:28",80
"2019-12-16 10:42:27",80
"2019-12-16 11:42:26",80
"2019-12-16 12:42:25",80
"2019-12-16 13:42:25",80
"2019-12-16 14:42:34",80
"2019-12-16 16:04:52",79
"2019-12-16 16:42:27",79
"2019-12-16 17:42:27",79
"2019-12-16 18:42:26",79
"2019-12-16 19:42:27",79
"2019-12-16 20:42:28",79
"2019-12-16 21:42:28",79
"2019-12-16 22:42:26",79
"2019-12-16 23:42:27",79
"2019-12-17 00:42:25",79
"2019-12-17 01:42:26",79
"2019-12-17 02:42:34",79
"2019-12-17 03:42:26",79
"2019-12-17 04:42:27",79
"2019-12-17 05:42:26",79
"2019-12-17 06:42:27",79
"2019-12-17 07:42:27",79
"2019-12-17 08:42:33",79
"2019-12-17 09:42:27",79
"2019-12-17 10:42:26",79
"2019-12-17 11:42:26",79
"2019-12-17 12:42:26",79
"2019-12-17 14:06:23",79
"2019-12-17 14:42:29",79
"2019-12-17 15:42:29",78
"2019-12-17 16:42:27",78
"2019-12-17 17:42:25",78
"2019-12-17 18:42:27",78
"2019-12-17 19:42:32",78
"2019-12-17 20:42:28",78
"2019-12-17 21:42:26",78
"2019-12-17 22:42:27",78
"2019-12-17 23:42:26",78
"2019-12-18 01:42:25",78
"2019-12-18 02:42:34",78
"2019-12-18 03:42:26",78
"2019-12-18 04:42:25",78
"2019-12-18 05:42:25",78
"2019-12-18 06:42:25",78
"2019-12-18 07:42:26",78
"2019-12-18 08:42:27",78
"2019-12-18 09:42:26",78
"2019-12-18 10:42:36",78
"2019-12-18 11:42:27",78
"2019-12-18 12:42:24",78
"2019-12-18 14:05:22",78
"2019-12-18 14:42:27",78
"2019-12-18 15:42:25",79
"2019-12-18 16:42:27",79
"2019-12-18 17:42:31",79
"2019-12-18 18:42:25",79
"2019-12-18 19:42:25",79
"2019-12-18 20:42:25",79
"2019-12-18 21:42:24",79
"2019-12-18 22:42:26",79
"2019-12-18 23:42:25",79
"2019-12-19 00:42:26",79
"2019-12-19 01:42:27",79
"2019-12-19 02:42:34",79
"2019-12-19 03:42:24",79
"2019-12-19 04:42:26",79
"2019-12-19 05:42:27",79
"2019-12-19 06:42:25",79
"2019-12-19 07:42:25",79
"2019-12-19 08:42:26",79
"2019-12-19 09:42:27",79
"2019-12-19 10:42:24",79
"2019-12-19 11:42:23",79
"2019-12-19 12:42:26",79
"2019-12-19 14:06:53",79
"2019-12-19 14:42:30",79
"2019-12-19 15:42:34",78
"2019-12-19 16:42:32",78
"2019-12-19 17:42:33",78
"2019-12-19 18:42:34",78
"2019-12-19 19:42:33",78
"2019-12-19 21:06:55",78
"2019-12-19 21:42:33",78
"2019-12-19 22:42:33",78
"2019-12-19 23:42:32",78
"2019-12-20 00:42:35",78
"2019-12-20 01:42:33",78
"2019-12-20 02:42:42",78
"2019-12-20 03:42:33",78
"2019-12-20 04:42:35",78
"2019-12-20 05:42:34",78
"2019-12-20 06:42:33",78
"2019-12-20 07:42:34",78
"2019-12-20 08:42:34",78
"2019-12-20 09:42:38",78
"2019-12-20 10:42:26",78
"2019-12-20 11:42:35",78
"2019-12-20 12:42:33",78
"2019-12-20 14:05:55",78
"2019-12-20 14:42:47",78
"2019-12-20 15:42:41",78
"2019-12-20 16:42:43",78
"2019-12-20 17:42:44",78
"2019-12-20 18:42:36",78
"2019-12-20 19:42:39",78
"2019-12-20 20:42:45",79
"2019-12-20 21:42:35",79
"2019-12-20 22:42:34",79
"2019-12-20 23:42:36",79
"2019-12-21 00:42:45",79
"2019-12-21 01:42:36",79
"2019-12-21 02:42:35",79
"2019-12-21 03:42:35",79
"2019-12-21 04:42:35",79
"2019-12-21 05:42:29",79
"2019-12-21 06:42:28",79
"2019-12-21 07:42:34",79
"2019-12-21 08:42:37",79
"2019-12-21 09:42:28",79
"2019-12-21 10:42:27",79
"2019-12-21 11:42:26",79
"2019-12-21 12:42:27",79
"2019-12-21 13:42:28",79
"2019-12-21 14:42:28",79
"2019-12-21 15:42:29",79
"2019-12-21 16:42:36",79
"2019-12-21 17:42:31",79
"2019-12-21 18:42:29",79
"2019-12-21 19:42:28",79
"2019-12-21 20:42:28",79
"2019-12-21 21:42:28",79
"2019-12-21 22:42:35",79
"2019-12-21 23:42:27",79
"2019-12-22 00:42:29",79
"2019-12-22 01:42:36",79
"2019-12-22 02:42:30",79
"2019-12-22 04:42:28",79
"2019-12-22 05:42:29",79
"2019-12-22 06:42:29",79
"2019-12-22 07:42:30",79
"2019-12-22 08:42:31",79
"2019-12-22 09:42:29",79
"2019-12-22 10:42:28",79
"2019-12-22 11:42:27",79
"2019-12-22 12:42:28",79
"2019-12-22 13:42:29",79
"2019-12-22 14:42:29",79
"2019-12-22 15:42:34",79
"2019-12-22 16:42:36",79
"2019-12-22 17:42:27",79
"2019-12-22 18:42:28",79
"2019-12-22 19:42:35",79
"2019-12-22 20:42:36",79
"2019-12-22 22:42:27",79
"2019-12-22 23:42:35",79
"2019-12-23 00:42:36",79
"2019-12-23 01:42:39",79
"2019-12-23 02:42:37",79
"2019-12-23 03:42:37",79
"2019-12-23 04:42:35",79
"2019-12-23 05:42:36",79
"2019-12-23 06:42:35",79
"2019-12-23 07:42:29",79
"2019-12-23 08:42:29",79
"2019-12-23 09:42:30",79
"2019-12-23 10:42:28",79
"2019-12-23 11:42:28",79
"2019-12-23 12:42:27",79
"2019-12-23 14:06:59",79
"2019-12-23 14:42:42",79
"2019-12-23 15:42:29",80
"2019-12-23 16:42:28",80
"2019-12-23 17:42:36",80
"2019-12-23 18:42:33",80
"2019-12-23 19:42:35",80
"2019-12-23 20:42:43",80
"2019-12-23 21:42:33",80
"2019-12-23 22:42:28",80
"2019-12-23 23:42:34",80
"2019-12-24 00:42:28",80
"2019-12-24 01:42:34",80
"2019-12-24 02:42:39",80
"2019-12-24 03:42:36",80
"2019-12-24 04:42:41",80
"2019-12-24 05:42:29",80
"2019-12-24 06:42:35",80
"2019-12-24 07:42:28",80
"2019-12-24 08:42:28",80
"2019-12-24 09:42:28",80
"2019-12-24 10:42:31",80
"2019-12-24 11:42:28",80
"2019-12-24 12:42:27",80
"2019-12-24 13:42:26",80
"2019-12-24 14:42:36",80
"2019-12-24 15:42:32",80
"2019-12-24 16:42:34",79
"2019-12-24 17:42:25",77
"2019-12-24 18:42:27",77
"2019-12-24 19:42:26",77
"2019-12-24 20:42:27",77
"2019-12-24 21:42:26",77
"2019-12-24 22:42:31",77
"2019-12-24 23:42:36",77
"2019-12-25 00:42:31",77
"2019-12-25 01:42:27",77
"2019-12-25 02:42:28",77
"2019-12-25 03:42:29",77
"2019-12-25 04:42:36",77
"2019-12-25 05:42:34",77
"2019-12-25 06:42:29",77
"2019-12-25 07:42:28",77
"2019-12-25 08:42:38",77
"2019-12-25 09:42:29",77
"2019-12-25 10:42:30",77
"2019-12-25 11:42:29",77
"2019-12-25 12:42:27",77
"2019-12-25 13:42:27",77
"2019-12-25 14:42:25",77
"2019-12-25 15:42:34",77
"2019-12-25 16:42:28",77
"2019-12-25 17:42:34",77
"2019-12-25 18:42:27",77
"2019-12-25 19:42:26",77
"2019-12-25 20:42:27",77
"2019-12-25 21:42:26",77
"2019-12-25 22:42:27",77
"2019-12-25 23:42:29",77
"2019-12-26 00:42:33",77
"2019-12-26 01:42:35",77
"2019-12-26 02:42:33",77
"2019-12-26 03:42:34",77
"2019-12-26 04:42:36",77
"2019-12-26 05:42:30",77
"2019-12-26 06:42:35",77
"2019-12-26 07:42:28",77
"2019-12-26 08:42:29",77
"2019-12-26 09:42:29",77
"2019-12-26 10:42:26",77
"2019-12-26 11:42:26",77
"2019-12-26 12:42:26",77
"2019-12-26 13:42:26",77
"2019-12-26 14:42:28",77
"2019-12-26 15:42:27",77
"2019-12-26 16:42:31",76
"2019-12-26 17:42:37",76
"2019-12-26 18:42:28",76
"2019-12-26 19:42:27",76
"2019-12-26 20:42:44",76
"2019-12-26 21:42:32",76
"2019-12-26 22:42:37",76
"2019-12-26 23:42:34",76
"2019-12-27 00:42:28",76
"2019-12-27 01:42:34",76
"2019-12-27 02:42:36",76
"2019-12-27 03:42:34",76
"2019-12-27 04:42:35",76
"2019-12-27 05:42:35",76
"2019-12-27 06:42:35",76
"2019-12-27 07:42:28",76
"2019-12-27 08:42:32",76
"2019-12-27 09:42:29",76
"2019-12-27 10:42:28",76
"2019-12-27 11:42:27",76
"2019-12-27 12:42:27",76
"2019-12-27 14:06:55",76
"2019-12-27 14:42:31",76
"2019-12-27 15:42:28",76
"2019-12-27 16:42:27",76
"2019-12-27 17:42:32",76
"2019-12-27 18:42:35",76
"2019-12-27 19:42:45",76
"2019-12-27 20:42:33",76
"2019-12-27 21:42:44",76
"2019-12-27 22:42:35",76
"2019-12-27 23:42:27",76
"2019-12-28 00:42:34",76
"2019-12-28 01:42:28",76
"2019-12-28 02:42:36",76
"2019-12-28 03:42:28",76
"2019-12-28 04:42:33",76
"2019-12-28 05:42:35",76
"2019-12-28 06:42:34",76
"2019-12-28 07:42:31",76
"2019-12-28 08:42:38",76
"2019-12-28 09:42:30",76
"2019-12-28 10:42:30",76
"2019-12-28 11:42:28",76
"2019-12-28 12:42:27",76
"2019-12-28 13:42:27",76
"2019-12-28 14:42:29",76
"2019-12-28 15:42:28",76
"2019-12-28 16:42:28",76
"2019-12-28 17:42:35",76
"2019-12-28 18:42:29",76
"2019-12-28 19:42:28",76
"2019-12-28 20:42:28",76
"2019-12-28 21:42:28",76
"2019-12-28 22:42:31",76
"2019-12-28 23:42:43",76
"2019-12-29 00:42:29",76
"2019-12-29 01:42:37",76
"2019-12-29 02:42:37",76
"2019-12-29 03:42:38",76
"2019-12-29 04:42:31",76
"2019-12-29 05:42:38",76
"2019-12-29 06:42:38",76
"2019-12-29 07:42:33",76
"2019-12-29 08:42:40",76
"2019-12-29 09:42:29",76
"2019-12-29 10:42:31",76
"2019-12-29 11:42:32",76
"2019-12-29 12:42:32",76
"2019-12-29 13:42:30",76
"2019-12-29 14:42:31",76
"2019-12-29 15:42:35",76
"2019-12-29 16:42:34",76
"2019-12-29 17:42:28",76
"2019-12-29 18:42:34",76
"2019-12-29 19:42:33",76
"2019-12-29 20:42:27",76
"2019-12-29 21:42:43",76
"2019-12-29 22:42:30",76
"2019-12-29 23:42:29",76
"2019-12-30 00:42:29",76
"2019-12-30 01:42:39",76
"2019-12-30 02:42:44",76
"2019-12-30 03:42:34",76
"2019-12-30 04:42:44",76
"2019-12-30 05:42:30",76
"2019-12-30 06:42:25",76
"2019-12-30 07:42:28",76
"2019-12-30 08:42:30",76
"2019-12-30 09:42:47",76
"2019-12-30 10:42:27",76
"2019-12-30 11:42:28",76
"2019-12-30 12:42:27",76
"2019-12-30 14:06:55",76
"2019-12-30 14:42:42",76
"2019-12-30 15:42:30",76
"2019-12-30 16:42:30",75
"2019-12-30 17:42:33",75
"2019-12-30 18:42:38",75
"2019-12-30 19:42:32",76
"2019-12-30 20:42:31",76
"2019-12-30 21:42:30",77
"2019-12-30 22:42:30",77
"2019-12-30 23:42:30",77
"2019-12-31 00:42:30",77
"2019-12-31 01:42:30",77
"2019-12-31 02:42:31",77
"2019-12-31 03:42:34",77
"2019-12-31 04:42:30",77
"2019-12-31 05:42:31",77
"2019-12-31 06:42:32",77
"2019-12-31 07:42:30",77
"2019-12-31 08:42:39",77
"2019-12-31 09:42:37",77
"2019-12-31 10:42:38",77
"2019-12-31 11:42:36",77
"2019-12-31 12:42:37",77
"2019-12-31 14:07:56",77
"2019-12-31 14:42:48",77
"2019-12-31 15:42:39",77
"2019-12-31 16:42:30",77
"2019-12-31 17:42:28",77
"2019-12-31 18:42:29",76
"2019-12-31 19:42:30",73
"2019-12-31 20:42:30",73
"2019-12-31 21:42:30",73
"2019-12-31 22:42:28",73
"2019-12-31 23:42:29",73
"2020-01-01 00:42:29",73
"2020-01-01 01:42:31",73
"2020-01-01 02:42:29",73
"2020-01-01 03:42:35",73
"2020-01-01 04:42:30",73
"2020-01-01 05:42:39",73
"2020-01-01 06:42:37",73
"2020-01-01 07:42:38",73
"2020-01-01 08:42:36",73
"2020-01-01 09:42:31",73
"2020-01-01 10:42:29",73
"2020-01-01 11:42:30",73
