timestamp,users_holding
"2020-02-16 01:42:37",70
"2020-02-16 02:42:36",70
"2020-02-16 03:42:35",70
"2020-02-16 04:42:37",70
"2020-02-16 05:42:37",70
"2020-02-16 06:42:35",70
"2020-02-16 07:42:36",70
"2020-02-16 08:42:36",70
"2020-02-16 09:42:38",70
"2020-02-16 10:42:36",70
"2020-02-16 11:42:38",70
"2020-02-16 12:42:37",70
"2020-02-16 13:42:36",70
"2020-02-16 14:42:37",70
"2020-02-16 15:42:47",70
"2020-02-16 16:42:45",70
"2020-02-16 17:42:38",70
"2020-02-16 18:42:38",70
"2020-02-16 19:42:37",70
"2020-02-16 20:42:36",70
"2020-02-16 21:42:35",70
"2020-02-16 22:42:37",70
"2020-02-16 23:42:38",70
"2020-02-17 00:42:37",70
"2020-02-17 01:42:34",70
"2020-02-17 02:42:37",70
"2020-02-17 03:42:36",70
"2020-02-17 04:42:37",70
"2020-02-17 05:42:36",70
"2020-02-17 06:42:38",70
"2020-02-17 07:42:36",70
"2020-02-17 08:42:37",70
"2020-02-17 09:42:38",70
"2020-02-17 10:42:36",70
"2020-02-17 11:42:36",70
"2020-02-17 12:42:40",70
"2020-02-17 13:42:35",70
"2020-02-17 14:42:34",70
"2020-02-17 15:42:37",70
"2020-02-17 16:42:40",70
"2020-02-17 17:42:36",70
"2020-02-17 18:42:37",70
"2020-02-17 19:42:36",70
"2020-02-17 20:42:36",70
"2020-02-17 22:42:39",70
"2020-02-17 23:42:44",70
"2020-02-18 00:42:35",70
"2020-02-18 01:42:36",70
"2020-02-18 02:42:39",70
"2020-02-18 03:42:37",70
"2020-02-18 04:42:38",70
"2020-02-18 05:42:38",70
"2020-02-18 06:42:37",70
"2020-02-18 07:42:36",70
"2020-02-18 08:42:38",70
"2020-02-18 09:42:40",70
"2020-02-18 10:42:37",70
"2020-02-18 11:42:36",70
"2020-02-18 12:42:43",70
"2020-02-18 14:07:32",70
"2020-02-18 14:42:42",70
"2020-02-18 15:42:39",70
"2020-02-18 16:42:40",70
"2020-02-18 17:42:36",70
"2020-02-18 18:42:36",70
"2020-02-18 19:42:35",70
"2020-02-18 20:42:35",70
"2020-02-18 21:42:35",70
"2020-02-18 22:42:35",70
"2020-02-18 23:42:36",70
"2020-02-19 01:42:36",70
"2020-02-19 02:42:37",70
"2020-02-19 03:42:40",70
"2020-02-19 04:42:37",70
"2020-02-19 05:42:37",70
"2020-02-19 06:42:35",70
"2020-02-19 07:42:38",70
"2020-02-19 08:42:37",70
"2020-02-19 09:42:36",70
"2020-02-19 10:42:35",70
"2020-02-19 11:42:34",70
"2020-02-19 12:42:35",70
"2020-02-19 14:09:03",70
"2020-02-19 14:42:45",70
"2020-02-19 15:42:41",70
"2020-02-19 16:42:36",70
"2020-02-19 17:42:36",70
"2020-02-19 18:42:37",70
"2020-02-19 19:42:36",70
"2020-02-19 20:42:35",70
"2020-02-19 21:42:44",70
"2020-02-19 22:42:39",70
"2020-02-19 23:42:37",70
"2020-02-20 00:42:36",70
"2020-02-20 01:42:38",70
"2020-02-20 02:42:40",70
"2020-02-20 03:42:36",70
"2020-02-20 04:42:35",70
"2020-02-20 05:42:37",70
"2020-02-20 06:42:43",70
"2020-02-20 07:42:35",70
"2020-02-20 08:42:36",70
"2020-02-20 09:42:38",70
"2020-02-20 10:42:40",70
"2020-02-20 11:42:35",70
"2020-02-20 12:42:42",70
"2020-02-20 13:42:43",70
"2020-02-20 14:42:38",70
"2020-02-20 15:42:41",70
"2020-02-20 16:42:36",70
"2020-02-20 17:42:43",70
"2020-02-20 18:42:41",70
"2020-02-20 19:42:51",71
"2020-02-20 20:42:47",71
"2020-02-20 21:42:45",71
"2020-02-20 22:42:47",71
"2020-02-20 23:42:46",71
"2020-02-21 00:42:43",71
"2020-02-21 01:42:46",71
"2020-02-21 02:42:48",71
"2020-02-21 03:43:01",71
"2020-02-21 04:43:01",71
"2020-02-21 05:42:49",71
"2020-02-21 06:42:50",71
"2020-02-21 07:42:49",71
"2020-02-21 08:42:49",71
"2020-02-21 09:43:05",71
"2020-02-21 10:43:20",71
"2020-02-21 11:43:01",71
"2020-02-21 12:43:01",71
"2020-02-21 13:42:59",71
"2020-02-21 14:42:53",71
"2020-02-21 15:43:06",71
"2020-02-21 16:43:17",71
"2020-02-21 17:43:13",71
"2020-02-21 18:42:59",71
"2020-02-21 19:42:47",71
"2020-02-21 20:42:46",71
"2020-02-21 21:43:03",71
"2020-02-21 22:42:51",71
"2020-02-21 23:43:44",71
"2020-02-22 00:43:13",71
"2020-02-22 01:42:53",71
"2020-02-22 02:42:53",71
"2020-02-22 03:43:12",71
"2020-02-22 04:43:00",71
"2020-02-22 05:43:02",71
"2020-02-22 06:42:45",71
"2020-02-22 07:42:59",71
"2020-02-22 08:43:12",71
"2020-02-22 09:42:48",71
"2020-02-22 10:42:56",71
"2020-02-22 11:42:47",71
"2020-02-22 12:43:04",71
"2020-02-22 13:43:47",71
"2020-02-22 14:42:47",71
"2020-02-22 15:42:52",71
"2020-02-22 16:43:15",71
"2020-02-22 17:43:07",71
"2020-02-22 18:42:50",71
"2020-02-22 19:42:50",71
"2020-02-22 20:43:04",71
"2020-02-22 21:43:35",71
"2020-02-22 22:43:12",71
"2020-02-22 23:42:46",71
"2020-02-23 00:42:50",71
"2020-02-23 01:42:54",71
"2020-02-23 02:43:02",71
"2020-02-23 03:42:50",71
"2020-02-23 04:43:05",71
"2020-02-23 05:43:04",71
"2020-02-23 06:42:51",71
"2020-02-23 07:42:56",71
"2020-02-23 08:43:13",71
"2020-02-23 09:42:50",71
"2020-02-23 10:42:52",71
"2020-02-23 11:42:52",71
"2020-02-23 12:42:52",71
"2020-02-23 13:42:51",71
"2020-02-23 14:43:04",71
"2020-02-23 15:42:50",71
"2020-02-23 16:42:53",71
"2020-02-23 17:42:49",71
"2020-02-23 18:42:53",71
"2020-02-23 19:42:53",71
"2020-02-23 20:42:51",71
"2020-02-23 21:43:04",71
"2020-02-23 22:42:44",71
"2020-02-23 23:42:54",71
"2020-02-24 00:43:10",71
"2020-02-24 01:42:47",71
"2020-02-24 02:43:06",71
"2020-02-24 03:42:50",71
"2020-02-24 04:42:56",71
"2020-02-24 05:43:10",71
"2020-02-24 06:42:49",71
"2020-02-24 07:42:50",71
"2020-02-24 08:42:51",71
"2020-02-24 09:55:28",71
"2020-02-24 10:42:47",71
"2020-02-24 11:43:05",71
"2020-02-24 12:42:45",71
"2020-02-24 13:43:00",71
"2020-02-24 14:43:13",71
"2020-02-24 15:42:48",71
"2020-02-24 16:43:02",71
"2020-02-24 17:42:48",71
"2020-02-24 18:42:53",70
"2020-02-24 19:43:07",70
"2020-02-24 20:43:07",70
"2020-02-24 21:43:07",70
"2020-02-24 22:43:03",70
"2020-02-24 23:42:46",70
"2020-02-25 00:42:51",70
"2020-02-25 01:42:44",70
"2020-02-25 02:42:55",70
"2020-02-25 03:42:54",70
"2020-02-25 04:42:52",70
"2020-02-25 05:43:15",70
"2020-02-25 06:42:54",70
"2020-02-25 07:42:56",70
"2020-02-25 08:43:07",70
"2020-02-25 09:56:12",70
"2020-02-25 10:43:05",70
"2020-02-25 11:42:53",70
"2020-02-25 12:42:57",70
"2020-02-25 14:08:29",70
"2020-02-25 14:42:55",70
"2020-02-25 15:42:54",70
"2020-02-25 16:42:50",70
"2020-02-25 17:42:52",70
"2020-02-25 18:43:01",70
"2020-02-25 19:42:52",70
"2020-02-25 20:43:08",70
"2020-02-25 21:43:04",70
"2020-02-25 22:42:51",70
"2020-02-25 23:42:52",70
"2020-02-26 00:42:50",70
"2020-02-26 01:42:50",70
"2020-02-26 02:42:56",70
"2020-02-26 03:42:49",70
"2020-02-26 04:43:10",70
"2020-02-26 05:43:05",70
"2020-02-26 06:43:05",70
"2020-02-26 07:43:15",70
"2020-02-26 08:43:05",70
"2020-02-26 09:42:57",70
"2020-02-26 10:42:52",70
"2020-02-26 11:43:03",70
"2020-02-26 12:42:50",70
"2020-02-26 13:43:03",70
"2020-02-26 14:43:06",70
"2020-02-26 15:43:09",70
"2020-02-26 16:42:51",70
"2020-02-26 17:42:54",70
"2020-02-26 18:42:52",70
"2020-02-26 19:43:04",70
"2020-02-26 20:43:02",70
"2020-02-26 21:43:04",70
"2020-02-26 22:43:02",70
"2020-02-26 23:43:05",70
"2020-02-27 00:42:53",70
"2020-02-27 01:42:51",70
"2020-02-27 02:42:45",70
"2020-02-27 03:43:06",70
"2020-02-27 04:42:47",70
"2020-02-27 05:42:52",70
"2020-02-27 06:42:50",70
"2020-02-27 07:42:50",70
"2020-02-27 08:42:59",70
"2020-02-27 09:42:55",70
"2020-02-27 10:43:08",70
"2020-02-27 11:42:57",70
"2020-02-27 12:43:06",70
"2020-02-27 14:07:02",70
"2020-02-27 14:43:13",70
"2020-02-27 15:43:00",70
"2020-02-27 16:43:05",69
"2020-02-27 17:42:53",69
"2020-02-27 18:43:02",69
"2020-02-27 19:42:46",69
"2020-02-27 20:42:53",69
"2020-02-27 21:42:51",69
"2020-02-27 22:43:01",69
"2020-02-27 23:42:48",69
"2020-02-28 00:43:07",69
"2020-02-28 01:42:48",69
"2020-02-28 02:42:48",69
"2020-02-28 03:43:06",69
"2020-02-28 04:43:09",69
"2020-02-28 05:43:04",69
"2020-02-28 06:42:52",69
"2020-02-28 07:43:07",69
"2020-02-28 08:43:12",69
"2020-02-28 09:43:09",69
"2020-02-28 10:42:49",69
"2020-02-28 11:42:56",69
"2020-02-28 12:43:02",69
"2020-02-28 14:07:35",69
"2020-02-28 14:42:56",69
"2020-02-28 15:42:50",69
"2020-02-28 16:42:56",69
"2020-02-28 17:42:54",69
"2020-02-28 18:42:53",69
"2020-02-28 19:43:07",69
"2020-02-28 20:42:49",70
"2020-02-28 21:42:51",70
"2020-02-28 22:43:05",70
"2020-02-28 23:42:51",70
"2020-02-29 00:42:51",70
"2020-02-29 01:42:50",70
"2020-02-29 02:42:54",70
"2020-02-29 03:42:48",70
"2020-02-29 04:42:55",70
"2020-02-29 05:43:13",70
"2020-02-29 06:43:05",70
"2020-02-29 07:43:37",70
"2020-02-29 08:43:51",70
"2020-02-29 09:43:34",70
"2020-02-29 10:42:50",70
"2020-02-29 11:42:48",70
"2020-02-29 12:43:36",70
"2020-02-29 13:43:36",70
"2020-02-29 14:42:53",70
"2020-02-29 15:42:53",70
"2020-02-29 16:43:09",70
"2020-02-29 17:43:07",70
"2020-02-29 18:42:54",70
"2020-02-29 19:42:53",70
"2020-02-29 20:42:49",70
"2020-02-29 21:43:00",70
"2020-02-29 22:43:53",70
"2020-02-29 23:43:33",70
"2020-03-01 00:43:35",70
"2020-03-01 01:43:36",70
"2020-03-01 02:42:55",70
"2020-03-01 03:43:35",70
"2020-03-01 04:42:52",70
"2020-03-01 05:43:06",70
"2020-03-01 06:42:53",70
"2020-03-01 07:43:04",70
"2020-03-01 08:42:50",70
"2020-03-01 09:43:35",70
"2020-03-01 10:43:33",70
"2020-03-01 11:43:02",70
"2020-03-01 12:43:05",70
"2020-03-01 13:42:51",70
"2020-03-01 14:42:48",70
"2020-03-01 15:43:36",70
"2020-03-01 16:43:08",70
"2020-03-01 17:43:34",70
"2020-03-01 18:43:38",70
"2020-03-01 19:43:39",70
"2020-03-01 20:43:37",70
"2020-03-01 21:42:52",70
"2020-03-01 22:42:53",70
"2020-03-01 23:43:37",70
"2020-03-02 00:42:47",70
"2020-03-02 01:43:07",70
"2020-03-02 02:43:35",70
"2020-03-02 03:43:52",70
"2020-03-02 04:43:10",70
"2020-03-02 05:43:38",70
"2020-03-02 07:42:50",70
"2020-03-02 08:43:34",70
"2020-03-02 09:43:35",70
"2020-03-02 10:43:03",70
"2020-03-02 11:42:50",70
"2020-03-02 12:43:02",70
"2020-03-02 13:43:35",70
"2020-03-02 18:44:40",70
"2020-03-03 00:43:05",70
"2020-03-03 01:43:14",70
"2020-03-03 02:43:06",70
"2020-03-03 03:43:18",70
"2020-03-03 04:43:35",70
"2020-03-03 05:45:03",70
"2020-03-03 06:43:43",70
"2020-03-03 07:43:04",70
"2020-03-03 08:43:54",70
"2020-03-03 09:43:59",70
"2020-03-03 10:43:06",70
"2020-03-03 11:44:09",70
"2020-03-03 12:43:03",70
"2020-03-03 13:43:57",70
"2020-03-03 14:43:58",70
"2020-03-03 16:44:11",69
"2020-03-03 17:43:59",70
"2020-03-03 18:42:49",70
"2020-03-03 19:42:49",70
"2020-03-03 20:43:07",70
"2020-03-03 21:43:03",70
"2020-03-03 22:44:15",70
"2020-03-03 23:43:35",70
"2020-03-04 00:43:50",70
"2020-03-04 01:43:37",70
"2020-03-04 02:42:53",70
"2020-03-04 03:43:05",70
"2020-03-04 04:43:57",70
"2020-03-04 05:42:55",70
"2020-03-04 06:43:43",70
"2020-03-04 07:43:03",70
"2020-03-04 08:43:36",70
"2020-03-04 09:43:08",70
"2020-03-04 10:42:49",70
"2020-03-04 11:43:49",70
"2020-03-04 12:43:49",70
"2020-03-04 13:42:52",70
"2020-03-04 14:42:50",69
"2020-03-04 15:43:55",69
"2020-03-04 16:42:51",69
"2020-03-04 17:43:04",69
"2020-03-04 18:43:34",69
"2020-03-04 19:43:41",70
"2020-03-04 20:43:40",70
"2020-03-04 21:42:50",70
"2020-03-04 22:43:36",70
"2020-03-04 23:42:56",70
"2020-03-05 00:42:59",70
"2020-03-05 01:43:07",70
"2020-03-05 02:42:52",70
"2020-03-05 03:42:54",70
"2020-03-05 04:43:06",70
"2020-03-05 05:43:06",70
"2020-03-05 06:42:54",70
"2020-03-05 07:42:52",70
"2020-03-05 08:44:01",70
"2020-03-05 09:43:08",70
"2020-03-05 10:42:54",70
"2020-03-05 11:43:05",70
"2020-03-05 12:43:05",70
"2020-03-05 13:43:07",70
"2020-03-05 14:43:37",70
"2020-03-05 15:43:06",70
"2020-03-05 16:43:38",70
"2020-03-05 17:42:51",70
"2020-03-05 18:42:55",69
"2020-03-05 19:42:53",69
"2020-03-05 20:42:50",69
"2020-03-05 21:42:50",69
"2020-03-05 22:43:37",69
"2020-03-05 23:43:39",69
"2020-03-06 00:42:49",69
"2020-03-06 01:42:52",69
"2020-03-06 02:43:38",69
"2020-03-06 03:43:37",69
"2020-03-06 04:43:39",69
"2020-03-06 05:43:39",69
"2020-03-06 06:43:50",69
"2020-03-06 07:43:37",69
"2020-03-06 08:43:00",69
"2020-03-06 09:43:43",69
"2020-03-06 10:42:56",69
"2020-03-06 11:43:51",69
"2020-03-06 12:42:59",69
"2020-03-06 13:42:47",69
"2020-03-06 14:43:59",69
"2020-03-06 15:43:04",69
"2020-03-06 16:43:04",69
"2020-03-06 17:42:57",69
"2020-03-06 18:42:49",69
"2020-03-06 19:43:00",69
"2020-03-06 20:42:52",69
"2020-03-06 21:42:50",69
"2020-03-06 22:42:49",69
"2020-03-06 23:43:05",69
"2020-03-07 00:42:51",69
"2020-03-07 01:43:06",69
"2020-03-07 02:42:53",69
"2020-03-07 03:43:51",69
"2020-03-07 04:43:52",69
"2020-03-07 05:43:38",69
"2020-03-07 06:43:38",69
"2020-03-07 07:43:10",69
"2020-03-07 08:43:36",69
"2020-03-07 09:43:00",69
"2020-03-07 10:43:06",69
"2020-03-07 11:43:35",69
"2020-03-07 12:43:04",69
"2020-03-07 13:42:51",69
"2020-03-07 14:42:55",69
"2020-03-07 15:42:53",69
"2020-03-07 16:42:53",69
"2020-03-07 17:43:06",69
"2020-03-07 18:42:55",69
"2020-03-07 19:42:55",69
"2020-03-07 20:43:41",69
"2020-03-07 21:43:53",69
"2020-03-07 22:43:38",69
"2020-03-07 23:43:37",69
"2020-03-08 00:42:52",69
"2020-03-08 01:43:07",69
"2020-03-08 02:43:10",69
"2020-03-08 03:43:39",69
"2020-03-08 04:43:37",69
"2020-03-08 05:43:42",69
"2020-03-08 06:43:18",69
"2020-03-08 07:43:38",69
"2020-03-08 08:43:41",69
"2020-03-08 09:43:09",69
"2020-03-08 10:43:43",69
"2020-03-08 11:43:03",69
"2020-03-08 12:43:52",69
"2020-03-08 13:43:54",69
"2020-03-08 14:42:48",69
"2020-03-08 15:43:44",69
"2020-03-08 16:42:51",69
"2020-03-08 17:42:56",69
"2020-03-08 18:43:55",69
"2020-03-08 19:43:21",69
"2020-03-08 20:43:07",69
"2020-03-08 21:42:49",69
"2020-03-08 22:43:35",69
"2020-03-08 23:42:52",69
"2020-03-09 00:43:42",69
"2020-03-09 01:42:51",69
"2020-03-09 02:43:42",69
"2020-03-09 03:43:41",69
"2020-03-09 04:43:42",69
"2020-03-09 05:42:52",69
"2020-03-09 06:42:53",69
"2020-03-09 07:42:54",69
"2020-03-09 08:42:51",69
"2020-03-09 09:43:05",69
"2020-03-09 10:43:35",69
"2020-03-09 11:43:38",69
"2020-03-09 12:43:16",69
"2020-03-09 13:42:55",69
"2020-03-09 14:43:52",69
"2020-03-09 15:43:17",68
"2020-03-09 16:43:03",69
"2020-03-09 17:42:50",69
"2020-03-09 18:42:51",69
"2020-03-09 19:42:51",69
"2020-03-09 20:42:53",69
"2020-03-09 21:43:35",69
"2020-03-09 22:43:34",69
"2020-03-09 23:43:50",69
"2020-03-10 00:42:47",69
"2020-03-10 01:43:36",69
"2020-03-10 02:43:05",69
"2020-03-10 03:43:52",69
"2020-03-10 04:43:04",69
"2020-03-10 06:43:50",69
"2020-03-10 07:43:47",69
"2020-03-10 08:42:55",69
"2020-03-10 09:43:35",69
"2020-03-10 10:43:33",69
"2020-03-10 11:43:36",69
"2020-03-10 12:43:04",69
"2020-03-10 13:43:09",69
"2020-03-10 14:43:52",69
"2020-03-10 15:43:51",69
"2020-03-10 16:42:47",69
"2020-03-10 17:43:38",69
"2020-03-10 18:43:38",70
"2020-03-10 19:43:40",71
"2020-03-10 20:44:30",71
"2020-03-10 21:43:51",71
"2020-03-10 22:43:38",71
"2020-03-10 23:43:02",71
"2020-03-11 00:43:43",71
"2020-03-11 01:43:48",71
"2020-03-11 02:43:54",71
"2020-03-11 03:43:06",71
"2020-03-11 04:43:05",71
"2020-03-11 05:43:50",71
"2020-03-11 06:43:41",71
"2020-03-11 07:42:50",71
"2020-03-11 08:43:07",71
"2020-03-11 09:42:46",71
"2020-03-11 10:42:51",71
"2020-03-11 11:43:40",71
"2020-03-11 12:43:51",71
"2020-03-11 13:43:38",71
"2020-03-11 14:43:03",70
"2020-03-11 15:42:53",70
"2020-03-11 16:43:47",70
"2020-03-11 17:43:04",70
"2020-03-11 18:42:47",70
"2020-03-11 19:43:49",70
"2020-03-11 20:43:51",70
"2020-03-11 21:43:04",70
"2020-03-11 22:43:07",70
"2020-03-11 23:43:13",70
"2020-03-12 00:42:49",70
"2020-03-12 01:43:40",70
"2020-03-12 02:43:02",70
"2020-03-12 03:43:37",70
"2020-03-12 04:43:49",70
"2020-03-12 05:43:04",70
"2020-03-12 06:42:55",70
"2020-03-12 07:43:00",70
"2020-03-12 08:43:45",70
"2020-03-12 09:43:19",70
"2020-03-12 10:43:41",70
"2020-03-12 11:43:38",70
"2020-03-12 12:43:34",70
"2020-03-12 13:43:51",70
"2020-03-12 14:42:52",71
"2020-03-12 15:42:46",71
"2020-03-12 16:42:53",70
"2020-03-12 17:42:48",71
"2020-03-12 18:43:51",75
"2020-03-12 19:43:04",76
"2020-03-12 20:42:53",77
"2020-03-12 21:43:56",77
"2020-03-12 22:42:50",77
"2020-03-12 23:43:57",77
"2020-03-13 00:43:57",77
"2020-03-13 01:42:51",77
"2020-03-13 02:43:39",77
"2020-03-13 03:43:41",77
"2020-03-13 04:43:03",77
"2020-03-13 05:43:08",77
"2020-03-13 06:43:59",77
"2020-03-13 07:44:01",77
"2020-03-13 08:44:05",77
"2020-03-13 09:44:08",77
"2020-03-13 10:43:06",77
"2020-03-13 11:43:35",77
"2020-03-13 13:07:04",77
"2020-03-13 13:43:12",77
"2020-03-13 14:43:08",76
"2020-03-13 15:43:10",75
"2020-03-13 16:43:40",75
"2020-03-13 17:43:35",75
"2020-03-13 18:43:52",75
"2020-03-13 19:43:38",75
"2020-03-13 20:42:56",74
"2020-03-13 21:43:06",74
"2020-03-13 22:42:52",74
"2020-03-13 23:43:34",74
"2020-03-14 00:43:07",74
"2020-03-14 01:43:49",74
"2020-03-14 02:43:42",74
"2020-03-14 03:43:04",74
"2020-03-14 04:43:51",74
"2020-03-14 05:43:44",74
"2020-03-14 06:43:09",74
"2020-03-14 07:43:52",74
"2020-03-14 08:43:40",74
"2020-03-14 09:43:40",74
"2020-03-14 10:43:02",74
"2020-03-14 11:42:56",74
"2020-03-14 12:43:03",74
"2020-03-14 13:42:53",74
"2020-03-14 14:43:37",74
"2020-03-14 15:42:52",74
"2020-03-14 16:43:37",74
"2020-03-14 17:43:05",74
"2020-03-14 18:43:39",74
"2020-03-14 19:43:08",74
"2020-03-14 20:43:43",74
"2020-03-14 21:43:39",74
"2020-03-14 22:43:51",74
"2020-03-14 23:43:36",74
"2020-03-15 00:42:59",74
"2020-03-15 01:43:05",74
"2020-03-15 02:43:50",74
"2020-03-15 03:43:50",74
"2020-03-15 04:42:55",74
"2020-03-15 05:43:51",74
"2020-03-15 06:43:08",74
"2020-03-15 07:43:57",74
"2020-03-15 08:59:51",74
"2020-03-15 09:43:19",74
"2020-03-15 10:43:35",74
"2020-03-15 11:43:53",74
"2020-03-15 12:43:37",74
"2020-03-15 13:42:55",74
"2020-03-15 14:43:16",74
"2020-03-15 15:43:02",74
"2020-03-15 16:43:35",74
"2020-03-15 17:43:07",74
"2020-03-15 18:43:49",74
"2020-03-15 19:43:41",74
"2020-03-15 20:43:11",74
"2020-03-15 21:43:08",74
"2020-03-15 22:43:35",74
"2020-03-15 23:43:34",74
"2020-03-16 00:42:51",74
"2020-03-16 01:42:53",74
"2020-03-16 02:42:51",74
"2020-03-16 03:43:27",74
"2020-03-16 04:43:41",74
"2020-03-16 05:43:55",74
"2020-03-16 06:43:05",74
"2020-03-16 07:43:52",74
"2020-03-16 08:58:28",74
"2020-03-16 09:43:38",74
"2020-03-16 10:43:10",74
"2020-03-16 11:43:38",74
"2020-03-16 13:08:37",74
"2020-03-16 13:43:41",74
"2020-03-16 14:43:07",73
"2020-03-16 15:43:39",73
"2020-03-16 16:42:53",73
"2020-03-16 17:43:06",73
"2020-03-16 18:42:54",73
"2020-03-16 19:43:50",73
"2020-03-16 20:42:50",73
"2020-03-16 21:43:08",73
"2020-03-16 22:42:53",73
"2020-03-16 23:43:41",73
"2020-03-17 00:43:38",73
"2020-03-17 01:42:57",73
"2020-03-17 02:43:38",73
"2020-03-17 20:10:29",73
"2020-03-17 20:18:17",73
"2020-03-17 20:43:07",73
"2020-03-17 21:42:55",73
"2020-03-17 22:42:55",73
"2020-03-17 23:42:59",73
"2020-03-18 00:43:06",73
"2020-03-18 01:43:11",73
"2020-03-18 02:43:10",73
"2020-03-18 03:43:10",73
"2020-03-18 04:43:11",73
"2020-03-18 05:43:01",73
"2020-03-18 06:42:55",73
"2020-03-18 07:43:10",73
"2020-03-18 08:42:52",73
"2020-03-18 09:43:07",73
"2020-03-18 10:42:54",73
"2020-03-18 11:42:53",73
"2020-03-18 13:08:35",73
"2020-03-18 13:43:11",73
"2020-03-18 14:42:58",74
"2020-03-18 15:42:59",74
"2020-03-18 16:42:55",74
"2020-03-18 17:43:08",74
"2020-03-18 18:42:52",73
"2020-03-18 19:43:06",73
"2020-03-18 20:42:58",73
"2020-03-18 21:42:59",73
"2020-03-18 22:42:53",73
"2020-03-18 23:43:04",73
"2020-03-19 00:43:00",73
"2020-03-19 01:43:03",73
"2020-03-19 02:42:53",73
"2020-03-19 03:42:50",73
"2020-03-19 04:42:56",73
"2020-03-19 05:43:46",73
"2020-03-19 06:42:53",73
"2020-03-19 07:42:58",73
"2020-03-19 08:42:56",73
"2020-03-19 09:43:06",73
"2020-03-19 10:42:53",73
"2020-03-19 11:42:54",73
"2020-03-19 12:42:54",73
"2020-03-19 13:42:56",73
"2020-03-19 14:42:58",72
"2020-03-19 15:42:58",72
"2020-03-19 16:42:57",72
"2020-03-19 17:42:57",72
"2020-03-19 18:42:51",73
"2020-03-19 19:43:01",74
"2020-03-19 20:43:13",74
"2020-03-19 21:43:07",74
"2020-03-19 22:42:54",74
"2020-03-19 23:43:21",74
"2020-03-20 00:42:55",74
"2020-03-20 01:42:55",74
"2020-03-20 02:43:25",74
"2020-03-20 03:43:03",74
"2020-03-20 04:43:00",74
"2020-03-20 06:43:15",74
"2020-03-20 07:43:02",74
"2020-03-20 08:43:24",74
"2020-03-20 09:43:10",74
"2020-03-20 10:42:58",74
"2020-03-20 11:42:58",74
"2020-03-20 13:07:33",74
"2020-03-20 13:43:12",74
"2020-03-20 14:42:55",75
"2020-03-20 15:42:54",74
"2020-03-20 16:42:56",74
"2020-03-20 17:42:57",73
"2020-03-20 18:42:52",77
"2020-03-20 19:42:59",86
"2020-03-20 20:42:57",88
"2020-03-20 21:42:53",88
"2020-03-20 22:43:09",88
"2020-03-20 23:43:13",88
"2020-03-21 00:43:01",88
"2020-03-21 01:42:58",88
"2020-03-21 02:43:09",88
"2020-03-21 03:43:12",88
"2020-03-21 04:42:56",88
"2020-03-21 05:42:53",88
"2020-03-21 06:42:57",88
"2020-03-21 07:43:09",88
"2020-03-21 08:43:13",88
"2020-03-21 09:42:57",88
"2020-03-21 10:42:59",88
"2020-03-21 11:43:05",88
"2020-03-21 12:42:52",88
"2020-03-21 13:42:57",88
"2020-03-21 14:43:20",88
"2020-03-21 15:43:08",88
"2020-03-21 16:43:05",88
"2020-03-21 17:43:15",88
"2020-03-21 18:43:01",88
"2020-03-21 19:43:01",88
"2020-03-21 20:42:52",88
"2020-03-21 21:43:00",88
"2020-03-21 22:42:56",88
"2020-03-21 23:42:58",88
"2020-03-22 00:42:51",88
"2020-03-22 01:43:06",88
"2020-03-22 02:42:54",88
"2020-03-22 03:43:22",88
"2020-03-22 04:43:00",88
"2020-03-22 05:43:18",88
"2020-03-22 06:43:11",88
"2020-03-22 07:43:13",88
"2020-03-22 09:14:15",88
"2020-03-22 09:43:00",88
"2020-03-22 10:43:10",88
"2020-03-22 11:42:56",88
"2020-03-22 12:43:08",88
"2020-03-22 21:52:57",88
"2020-03-22 22:43:10",88
"2020-03-22 23:42:59",88
"2020-03-23 00:43:20",88
"2020-03-23 01:43:16",88
"2020-03-23 02:42:56",88
"2020-03-23 03:42:57",88
"2020-03-23 04:43:09",88
"2020-03-23 05:43:03",88
"2020-03-23 06:43:02",88
