timestamp,users_holding
"2020-03-23 07:42:57",88
"2020-03-23 08:43:02",88
"2020-03-23 09:43:13",88
"2020-03-23 10:42:58",88
"2020-03-23 11:43:08",88
"2020-03-23 13:07:03",88
"2020-03-23 13:43:20",88
"2020-03-23 14:43:09",86
"2020-03-23 15:43:01",84
"2020-03-23 16:43:12",83
"2020-03-23 17:42:58",84
"2020-03-23 18:42:56",84
"2020-03-23 19:43:07",84
"2020-03-23 20:43:10",83
"2020-03-23 21:42:59",83
"2020-03-23 22:43:00",83
"2020-03-23 23:42:58",83
"2020-03-24 00:42:54",83
"2020-03-24 01:42:57",83
"2020-03-24 02:42:56",83
"2020-03-24 03:42:57",83
"2020-03-24 04:43:11",83
"2020-03-24 05:43:34",83
"2020-03-24 06:43:08",83
"2020-03-24 07:43:15",83
"2020-03-24 09:08:34",83
"2020-03-24 09:42:56",83
"2020-03-24 10:42:58",83
"2020-03-24 11:42:59",83
"2020-03-24 12:42:49",83
"2020-03-24 13:43:23",83
"2020-03-24 14:43:28",80
"2020-03-24 15:43:21",78
"2020-03-24 16:43:26",78
"2020-03-24 17:43:10",78
"2020-03-24 18:43:09",78
"2020-03-24 19:42:58",77
"2020-03-24 20:42:52",77
"2020-03-24 21:42:51",77
"2020-03-24 22:43:10",77
"2020-03-24 23:43:10",77
"2020-03-25 00:42:53",77
"2020-03-25 01:42:58",77
"2020-03-25 02:42:56",77
"2020-03-25 03:42:53",77
"2020-03-25 04:42:49",77
"2020-03-25 06:43:12",77
"2020-03-25 07:42:52",77
"2020-03-25 09:42:58",77
"2020-03-25 10:42:56",77
"2020-03-25 11:43:07",77
"2020-03-25 12:43:11",77
"2020-03-25 13:43:13",77
"2020-03-25 14:43:13",77
"2020-03-25 15:43:20",77
"2020-03-25 16:43:11",77
"2020-03-25 17:42:57",77
"2020-03-25 18:42:53",77
"2020-03-25 19:42:53",77
"2020-03-25 20:43:01",77
"2020-03-25 21:42:51",77
"2020-03-25 22:42:53",77
"2020-03-25 23:42:56",77
"2020-03-26 02:05:23",77
"2020-03-26 02:43:00",77
"2020-03-26 03:43:08",77
"2020-03-26 04:43:23",77
"2020-03-26 05:43:00",77
"2020-03-26 06:43:01",77
"2020-03-26 07:43:02",77
"2020-03-26 08:42:55",77
"2020-03-26 09:43:08",77
"2020-03-26 10:42:53",77
"2020-03-26 11:42:58",77
"2020-03-26 12:42:58",77
"2020-03-26 13:42:56",77
"2020-03-26 14:43:00",78
"2020-03-26 15:43:00",77
"2020-03-26 16:42:57",76
"2020-03-26 17:43:06",75
"2020-03-26 18:42:57",74
"2020-03-26 19:42:54",75
"2020-03-26 20:42:57",75
"2020-03-26 21:43:04",75
"2020-03-26 22:42:52",75
"2020-03-26 23:43:09",75
"2020-03-27 00:43:00",75
"2020-03-27 01:43:05",75
"2020-03-27 02:43:10",75
"2020-03-27 03:42:59",75
"2020-03-27 04:43:05",75
"2020-03-27 05:42:57",75
"2020-03-27 06:43:05",75
"2020-03-27 07:43:11",75
"2020-03-27 08:44:03",75
"2020-03-27 09:43:23",75
"2020-03-27 10:43:02",75
"2020-03-27 11:42:55",75
"2020-03-27 12:42:52",75
"2020-03-27 13:43:02",75
"2020-03-27 14:42:55",75
"2020-03-27 15:42:58",74
"2020-03-27 16:43:03",73
"2020-03-27 17:42:56",74
"2020-03-27 18:43:12",74
"2020-03-27 19:42:57",73
"2020-03-27 20:42:56",73
"2020-03-27 21:43:12",73
"2020-03-27 22:42:59",73
"2020-03-27 23:43:04",73
"2020-03-28 00:43:09",73
"2020-03-28 01:42:47",73
"2020-03-28 02:42:55",73
"2020-03-28 03:42:59",73
"2020-03-28 04:42:56",73
"2020-03-28 05:43:22",73
"2020-03-28 06:43:01",73
"2020-03-28 07:42:52",73
"2020-03-28 08:42:58",73
"2020-03-28 09:43:07",73
"2020-03-28 10:43:13",73
"2020-03-28 11:42:58",73
"2020-03-28 12:43:10",73
"2020-03-28 13:43:08",73
"2020-03-28 14:43:02",73
"2020-03-28 15:42:55",73
"2020-03-28 16:42:54",73
"2020-03-28 17:42:58",73
"2020-03-28 18:43:01",73
"2020-03-28 19:42:54",73
"2020-03-28 20:42:59",73
"2020-03-28 21:42:52",73
"2020-03-28 22:43:22",73
"2020-03-28 23:43:01",73
"2020-03-29 00:43:03",73
"2020-03-29 01:43:09",73
"2020-03-29 02:43:23",73
"2020-03-29 03:43:29",73
"2020-03-29 04:43:12",73
"2020-03-29 05:43:08",73
"2020-03-29 06:43:26",73
"2020-03-29 07:43:09",73
"2020-03-29 08:43:03",73
"2020-03-29 09:42:59",73
"2020-03-29 10:43:23",73
"2020-03-29 11:43:01",73
"2020-03-29 12:42:57",73
"2020-03-29 13:42:57",73
"2020-03-29 14:42:54",73
"2020-03-29 15:42:57",73
"2020-03-29 16:42:57",73
"2020-03-29 17:43:11",73
"2020-03-29 18:42:59",73
"2020-03-29 19:42:58",73
"2020-03-29 20:42:56",73
"2020-03-29 21:43:20",73
"2020-03-29 22:43:00",73
"2020-03-29 23:42:59",73
"2020-03-30 00:43:01",73
"2020-03-30 01:42:58",73
"2020-03-30 02:43:14",73
"2020-03-30 03:43:02",73
"2020-03-30 04:43:15",73
"2020-03-30 05:42:53",73
"2020-03-30 06:43:01",73
"2020-03-30 07:43:17",73
"2020-03-30 08:43:01",73
"2020-03-30 09:42:58",73
"2020-03-30 10:42:58",73
"2020-03-30 11:42:52",73
"2020-03-30 12:42:56",73
"2020-03-30 13:43:09",73
"2020-03-30 14:42:57",74
"2020-03-30 15:43:12",75
"2020-03-30 16:42:58",75
"2020-03-30 17:43:06",74
"2020-03-30 18:42:59",74
"2020-03-30 19:43:11",74
"2020-03-30 20:42:58",74
"2020-03-30 21:43:07",74
"2020-03-30 22:42:57",74
"2020-03-30 23:42:57",74
"2020-03-31 00:42:54",74
"2020-03-31 01:42:57",74
"2020-03-31 02:42:58",74
"2020-03-31 03:43:02",74
"2020-03-31 04:42:59",74
"2020-03-31 05:42:58",74
"2020-03-31 06:42:55",74
"2020-03-31 07:43:03",74
"2020-03-31 08:43:00",74
"2020-03-31 09:43:03",74
"2020-03-31 10:42:59",74
"2020-03-31 11:43:26",74
"2020-03-31 13:06:05",74
"2020-03-31 13:43:01",74
"2020-03-31 14:43:16",74
"2020-03-31 15:42:59",74
"2020-03-31 16:43:18",74
"2020-03-31 17:42:59",74
"2020-03-31 18:43:09",74
"2020-03-31 19:42:55",74
"2020-03-31 20:43:09",74
"2020-03-31 21:42:59",74
"2020-03-31 22:43:01",74
"2020-03-31 23:43:11",74
"2020-04-01 00:43:01",74
"2020-04-01 01:43:01",74
"2020-04-01 02:42:59",74
"2020-04-01 03:43:04",74
"2020-04-01 04:43:11",74
"2020-04-01 05:43:25",74
"2020-04-01 06:43:05",74
"2020-04-01 07:43:15",74
"2020-04-01 08:42:58",74
"2020-04-01 09:43:07",74
"2020-04-01 10:42:55",74
"2020-04-01 11:43:23",74
"2020-04-01 13:09:05",74
"2020-04-01 13:43:03",74
"2020-04-01 14:43:24",73
"2020-04-01 15:43:13",73
"2020-04-01 16:42:57",73
"2020-04-01 17:42:55",73
"2020-04-01 18:42:56",73
"2020-04-01 19:43:00",73
"2020-04-01 20:43:01",73
"2020-04-01 21:42:56",73
"2020-04-01 22:42:55",73
"2020-04-01 23:43:13",73
"2020-04-02 00:43:00",73
"2020-04-02 01:43:15",73
"2020-04-02 02:43:00",73
"2020-04-02 03:43:12",73
"2020-04-02 04:43:02",73
"2020-04-02 05:43:05",73
"2020-04-02 06:42:53",73
"2020-04-02 07:43:14",73
"2020-04-02 08:43:30",73
"2020-04-02 09:43:13",73
"2020-04-02 10:43:00",73
"2020-04-02 11:42:59",73
"2020-04-02 13:10:06",73
"2020-04-02 13:43:18",73
"2020-04-02 14:42:55",74
"2020-04-02 15:43:05",75
"2020-04-02 16:42:53",75
"2020-04-02 17:42:56",75
"2020-04-02 18:43:19",74
"2020-04-02 19:42:57",74
"2020-04-02 20:43:11",74
"2020-04-02 21:43:27",74
"2020-04-02 22:43:17",74
"2020-04-02 23:42:56",74
"2020-04-03 00:43:03",74
"2020-04-03 01:43:12",74
"2020-04-03 02:43:00",74
"2020-04-03 03:42:56",74
"2020-04-03 04:43:08",74
"2020-04-03 05:43:13",74
"2020-04-03 06:43:01",74
"2020-04-03 08:43:02",74
"2020-04-03 09:43:00",74
"2020-04-03 10:43:12",74
"2020-04-03 11:42:57",74
"2020-04-03 13:11:08",74
"2020-04-03 13:43:09",74
"2020-04-03 14:43:08",74
"2020-04-03 15:43:17",78
"2020-04-03 16:43:14",78
"2020-04-03 17:43:15",78
"2020-04-03 18:43:16",78
"2020-04-03 19:42:59",78
"2020-04-03 20:42:59",79
"2020-04-03 21:43:05",79
"2020-04-03 22:43:27",79
"2020-04-03 23:43:04",79
"2020-04-04 00:42:58",79
"2020-04-04 01:43:13",79
"2020-04-04 02:43:03",79
"2020-04-04 03:43:05",79
"2020-04-04 04:43:08",79
"2020-04-04 05:43:12",79
"2020-04-04 06:42:58",79
"2020-04-04 07:43:17",79
"2020-04-04 08:43:13",79
"2020-04-04 09:43:09",79
"2020-04-04 10:42:59",79
"2020-04-04 11:43:00",79
"2020-04-04 12:42:59",79
"2020-04-04 13:42:59",79
"2020-04-04 14:43:09",79
"2020-04-04 15:42:56",79
"2020-04-04 16:43:00",79
"2020-04-04 17:43:00",79
"2020-04-04 18:42:58",79
"2020-04-04 19:43:01",79
"2020-04-04 20:42:57",79
"2020-04-04 21:42:57",79
"2020-04-04 22:43:16",79
"2020-04-04 23:42:58",79
"2020-04-05 00:43:24",79
"2020-04-05 01:43:12",79
"2020-04-05 02:42:57",79
"2020-04-05 03:43:00",79
"2020-04-05 04:43:13",79
"2020-04-05 05:43:10",79
"2020-04-05 06:43:13",79
"2020-04-05 07:43:01",79
"2020-04-05 08:43:04",79
"2020-04-05 09:42:57",79
"2020-04-05 10:43:17",79
"2020-04-05 11:43:12",79
"2020-04-05 12:42:57",79
"2020-04-05 13:43:15",79
"2020-04-05 14:43:00",79
"2020-04-05 15:42:56",79
"2020-04-05 16:43:14",79
"2020-04-05 17:42:54",79
"2020-04-05 18:43:00",79
"2020-04-05 19:42:57",79
"2020-04-05 20:43:01",79
"2020-04-05 21:43:03",79
"2020-04-05 22:43:10",79
"2020-04-05 23:42:56",79
"2020-04-06 00:42:56",79
"2020-04-06 01:43:02",79
"2020-04-06 02:43:10",79
"2020-04-06 03:43:27",79
"2020-04-06 04:42:56",79
"2020-04-06 05:43:07",79
"2020-04-06 06:43:08",79
"2020-04-06 07:43:02",79
"2020-04-06 08:43:14",79
"2020-04-06 09:43:02",79
"2020-04-06 10:43:07",79
"2020-04-06 11:42:55",79
"2020-04-06 12:43:08",79
"2020-04-06 13:43:05",79
"2020-04-06 14:43:01",75
"2020-04-06 15:43:02",75
"2020-04-06 16:42:59",75
"2020-04-06 17:42:58",75
"2020-04-06 18:44:01",75
"2020-04-06 19:43:13",75
"2020-04-06 20:42:59",74
"2020-04-06 21:42:56",74
"2020-04-06 22:43:02",74
"2020-04-06 23:43:09",74
"2020-04-07 00:43:03",74
"2020-04-07 01:43:07",74
"2020-04-07 02:43:02",74
"2020-04-07 03:43:00",74
"2020-04-07 04:42:59",74
"2020-04-07 05:42:55",74
"2020-04-07 06:43:06",74
"2020-04-07 07:43:03",74
"2020-04-07 08:43:11",74
"2020-04-07 09:43:00",74
"2020-04-07 10:42:53",74
"2020-04-07 11:42:57",74
"2020-04-07 12:42:59",74
"2020-04-07 13:43:01",74
"2020-04-07 14:42:54",74
"2020-04-07 15:42:56",74
"2020-04-07 16:43:04",74
"2020-04-07 17:42:54",74
"2020-04-07 18:42:56",73
"2020-04-07 19:42:52",73
"2020-04-07 20:43:01",72
"2020-04-07 21:43:04",72
"2020-04-07 22:42:57",72
"2020-04-07 23:43:00",72
"2020-04-08 00:43:03",72
"2020-04-08 01:42:56",72
"2020-04-08 02:42:51",72
"2020-04-08 03:43:04",72
"2020-04-08 04:42:53",72
"2020-04-08 06:43:00",72
"2020-04-08 07:43:06",72
"2020-04-08 08:43:08",72
"2020-04-08 09:43:02",72
"2020-04-08 10:42:57",72
"2020-04-08 11:42:56",72
"2020-04-08 12:42:55",72
"2020-04-08 13:42:59",72
"2020-04-08 14:42:53",72
"2020-04-08 15:43:01",72
"2020-04-08 16:42:56",72
"2020-04-08 17:43:06",71
"2020-04-08 18:42:55",71
"2020-04-08 19:43:05",70
"2020-04-08 20:43:00",69
"2020-04-08 21:42:58",69
"2020-04-08 22:42:53",69
"2020-04-08 23:42:58",69
"2020-04-09 00:42:55",69
"2020-04-09 01:42:56",69
"2020-04-09 02:42:56",69
"2020-04-09 03:42:54",69
"2020-04-09 04:43:08",69
"2020-04-09 05:43:01",69
"2020-04-09 06:43:08",69
"2020-04-09 07:42:52",69
"2020-04-09 08:42:54",69
"2020-04-09 09:42:52",69
"2020-04-09 10:42:57",69
"2020-04-09 11:42:55",69
"2020-04-09 12:42:53",69
"2020-04-09 13:42:59",69
"2020-04-09 14:42:59",69
"2020-04-09 15:42:48",68
"2020-04-09 16:42:55",67
"2020-04-09 17:42:54",67
"2020-04-09 18:42:48",67
"2020-04-09 19:43:02",67
"2020-04-09 20:42:53",67
"2020-04-09 21:42:54",67
"2020-04-09 22:42:52",67
"2020-04-09 23:42:51",67
"2020-04-10 00:42:54",67
"2020-04-10 01:42:51",67
"2020-04-10 02:42:58",67
"2020-04-10 03:42:57",67
"2020-04-10 04:42:52",67
"2020-04-10 05:42:58",67
"2020-04-10 06:42:52",67
"2020-04-10 07:42:56",67
"2020-04-10 08:42:57",67
"2020-04-10 09:42:54",67
"2020-04-10 10:42:57",67
"2020-04-10 11:42:55",67
"2020-04-10 12:42:54",67
"2020-04-10 13:42:55",67
"2020-04-10 14:43:02",67
"2020-04-10 15:42:55",67
"2020-04-10 16:42:51",67
"2020-04-10 17:42:55",67
"2020-04-10 18:42:54",67
"2020-04-10 19:42:54",67
"2020-04-10 20:43:04",67
"2020-04-10 21:42:45",67
"2020-04-10 22:42:44",67
"2020-04-10 23:42:44",67
"2020-04-11 00:42:47",67
"2020-04-11 01:42:42",67
"2020-04-11 02:42:44",67
"2020-04-11 03:42:45",67
"2020-04-11 04:42:45",67
"2020-04-11 05:42:44",67
"2020-04-11 06:42:44",67
"2020-04-11 07:42:43",67
"2020-04-11 08:42:40",67
"2020-04-11 09:42:41",67
"2020-04-11 10:42:47",67
"2020-04-11 11:42:40",67
"2020-04-11 12:42:43",67
"2020-04-11 13:42:47",67
"2020-04-11 14:42:41",67
"2020-04-11 15:42:47",67
"2020-04-11 16:42:46",67
"2020-04-11 17:42:45",67
"2020-04-11 18:42:46",67
"2020-04-11 19:42:43",67
"2020-04-11 20:42:40",67
"2020-04-11 21:42:44",67
"2020-04-11 22:42:44",67
"2020-04-11 23:42:43",67
"2020-04-12 00:42:48",67
"2020-04-12 01:42:43",67
"2020-04-12 02:42:43",67
"2020-04-12 03:42:42",67
"2020-04-12 04:42:49",67
"2020-04-12 05:42:45",67
"2020-04-12 06:42:45",67
"2020-04-12 07:42:43",67
"2020-04-12 08:42:42",67
"2020-04-12 09:42:45",67
"2020-04-12 10:42:45",67
"2020-04-12 11:42:42",67
"2020-04-12 12:42:44",67
"2020-04-12 13:42:47",67
"2020-04-12 14:42:46",67
"2020-04-12 15:42:44",67
"2020-04-12 16:42:43",67
"2020-04-12 17:42:41",67
"2020-04-12 18:42:45",67
"2020-04-12 19:42:44",67
"2020-04-12 20:42:51",67
"2020-04-12 21:42:46",67
"2020-04-12 22:42:49",67
"2020-04-12 23:42:51",67
"2020-04-13 00:42:55",67
"2020-04-13 01:42:49",67
"2020-04-13 02:42:50",67
"2020-04-13 03:43:01",67
"2020-04-13 04:42:52",67
"2020-04-13 05:42:53",67
"2020-04-13 06:42:44",67
"2020-04-13 07:42:41",67
"2020-04-13 08:42:47",67
"2020-04-13 09:42:43",67
"2020-04-13 10:42:43",67
"2020-04-13 11:42:48",67
"2020-04-13 13:08:04",67
"2020-04-13 13:42:42",67
"2020-04-13 14:42:42",67
"2020-04-13 15:42:45",67
"2020-04-13 16:42:46",67
"2020-04-13 17:42:50",67
"2020-04-13 18:42:41",67
"2020-04-13 19:42:43",66
"2020-04-13 20:42:46",66
"2020-04-13 21:42:50",66
"2020-04-13 22:42:43",66
"2020-04-13 23:42:45",66
"2020-04-14 00:42:59",66
"2020-04-14 01:42:55",66
"2020-04-14 02:42:53",66
"2020-04-14 03:42:52",66
"2020-04-14 04:42:53",66
"2020-04-14 05:42:55",66
"2020-04-14 06:42:48",66
"2020-04-14 07:42:45",66
"2020-04-14 08:42:46",66
"2020-04-14 09:42:46",66
"2020-04-14 10:42:45",66
"2020-04-14 11:42:46",66
"2020-04-14 12:42:44",66
"2020-04-14 13:42:46",66
"2020-04-14 14:42:50",66
"2020-04-14 15:42:51",66
"2020-04-14 16:42:57",66
"2020-04-14 17:42:41",66
"2020-04-14 18:42:55",66
"2020-04-14 19:42:46",66
"2020-04-14 20:42:45",66
"2020-04-14 21:42:48",66
"2020-04-14 22:42:46",66
"2020-04-14 23:42:57",66
"2020-04-15 00:42:51",66
"2020-04-15 01:42:52",66
"2020-04-15 02:42:49",66
"2020-04-15 03:42:52",66
"2020-04-15 04:42:55",66
"2020-04-15 05:42:44",66
"2020-04-15 06:42:45",66
"2020-04-15 07:42:47",66
"2020-04-15 08:42:48",66
"2020-04-15 09:42:46",66
"2020-04-15 10:42:44",66
"2020-04-15 11:42:43",66
"2020-04-15 13:11:07",66
"2020-04-15 13:42:58",66
"2020-04-15 14:42:47",66
"2020-04-15 15:42:45",66
"2020-04-15 16:42:53",66
"2020-04-15 17:42:45",66
"2020-04-15 18:42:46",66
"2020-04-15 19:42:50",66
"2020-04-15 20:42:47",66
"2020-04-15 21:42:50",66
"2020-04-15 22:42:51",66
"2020-04-15 23:42:47",66
"2020-04-16 00:42:54",66
"2020-04-16 01:42:56",66
"2020-04-16 02:42:58",66
"2020-04-16 03:42:57",66
"2020-04-16 04:42:59",66
"2020-04-16 05:42:50",66
"2020-04-16 06:42:56",66
"2020-04-16 07:42:48",66
"2020-04-16 08:42:48",66
"2020-04-16 09:42:46",66
"2020-04-16 10:42:47",66
"2020-04-16 11:42:48",66
"2020-04-16 12:42:49",66
"2020-04-16 13:42:49",66
"2020-04-16 14:42:46",66
"2020-04-16 15:42:58",67
"2020-04-16 16:42:58",67
"2020-04-16 17:42:50",67
"2020-04-16 18:42:55",67
"2020-04-16 19:42:47",67
"2020-04-16 20:42:48",67
"2020-04-16 21:42:59",67
"2020-04-16 22:42:49",67
"2020-04-16 23:42:58",67
"2020-04-17 00:42:56",67
"2020-04-17 01:42:50",67
"2020-04-17 02:42:57",67
"2020-04-17 03:42:51",67
"2020-04-17 04:42:48",67
"2020-04-17 05:42:50",67
"2020-04-17 06:42:52",67
"2020-04-17 07:43:04",67
"2020-04-17 08:42:51",67
"2020-04-17 09:42:48",67
"2020-04-17 10:42:48",67
"2020-04-17 11:42:45",67
"2020-04-17 13:08:06",67
"2020-04-17 13:42:55",67
"2020-04-17 14:42:50",66
"2020-04-17 15:42:51",66
"2020-04-17 16:42:46",67
"2020-04-17 17:42:48",67
"2020-04-17 18:42:56",67
"2020-04-17 19:42:54",67
"2020-04-17 20:42:56",67
"2020-04-17 21:42:54",67
"2020-04-17 22:42:52",67
"2020-04-17 23:42:56",67
"2020-04-18 00:42:54",67
"2020-04-18 01:42:52",67
"2020-04-18 02:42:51",67
"2020-04-18 03:42:51",67
"2020-04-18 04:42:56",67
"2020-04-18 05:42:55",67
"2020-04-18 06:42:50",67
"2020-04-18 07:42:46",67
"2020-04-18 08:42:55",67
"2020-04-18 09:42:43",67
"2020-04-18 10:42:47",67
"2020-04-18 11:42:49",67
"2020-04-18 12:42:43",67
"2020-04-18 13:42:53",67
"2020-04-18 14:42:51",67
"2020-04-18 15:42:47",67
"2020-04-18 16:42:44",67
"2020-04-18 17:42:54",67
"2020-04-18 18:42:49",67
"2020-04-18 19:42:44",67
"2020-04-18 20:42:53",67
"2020-04-18 21:42:47",67
"2020-04-18 22:42:52",67
"2020-04-18 23:42:57",67
"2020-04-19 00:42:57",67
"2020-04-19 01:43:01",67
"2020-04-19 02:42:56",67
"2020-04-19 03:42:56",67
"2020-04-19 04:43:05",67
"2020-04-19 05:42:54",67
"2020-04-19 06:42:55",67
"2020-04-19 07:42:54",67
"2020-04-19 08:42:48",67
"2020-04-19 09:42:49",67
"2020-04-19 10:42:48",67
"2020-04-19 11:42:43",67
"2020-04-19 12:42:45",67
"2020-04-19 13:42:55",67
"2020-04-19 14:42:44",67
"2020-04-19 15:42:44",67
"2020-04-19 16:42:50",67
"2020-04-19 17:43:00",67
"2020-04-19 18:42:49",67
"2020-04-19 19:42:47",67
"2020-04-19 20:42:44",67
"2020-04-19 21:43:02",67
"2020-04-19 22:42:58",67
"2020-04-19 23:42:54",67
"2020-04-20 00:43:01",67
"2020-04-20 01:42:58",67
"2020-04-20 02:43:03",67
"2020-04-20 03:43:04",67
"2020-04-20 04:42:59",67
"2020-04-20 05:43:06",67
"2020-04-20 06:42:56",67
"2020-04-20 07:42:47",67
"2020-04-20 08:42:47",67
"2020-04-20 09:42:48",67
"2020-04-20 10:42:47",67
"2020-04-20 11:42:47",67
"2020-04-20 12:42:48",67
"2020-04-20 13:42:48",67
"2020-04-20 14:42:58",67
"2020-04-20 15:42:50",67
"2020-04-20 16:42:53",67
"2020-04-20 17:42:49",67
"2020-04-20 18:42:56",67
"2020-04-20 20:43:13",68
"2020-04-20 21:43:11",68
"2020-04-20 22:43:18",68
"2020-04-20 23:42:59",68
"2020-04-21 00:43:00",68
"2020-04-21 01:42:57",68
"2020-04-21 02:42:58",68
"2020-04-21 03:43:40",68
"2020-04-21 04:43:49",68
"2020-04-21 05:43:57",68
"2020-04-21 06:42:59",68
"2020-04-21 07:42:53",68
"2020-04-21 08:42:51",68
"2020-04-21 09:42:49",68
"2020-04-21 10:42:48",68
"2020-04-21 11:42:48",68
"2020-04-21 12:42:48",68
"2020-04-21 13:42:55",68
"2020-04-21 14:42:58",68
"2020-04-21 15:42:45",68
"2020-04-21 16:42:45",69
"2020-04-21 17:42:56",69
"2020-04-21 18:42:45",69
"2020-04-21 19:42:48",69
"2020-04-21 20:42:58",69
"2020-04-21 21:43:00",69
"2020-04-21 22:43:00",69
"2020-04-21 23:42:47",69
"2020-04-22 00:42:54",69
"2020-04-22 01:42:59",69
"2020-04-22 02:42:58",69
"2020-04-22 03:42:51",69
"2020-04-22 04:42:47",69
"2020-04-22 05:42:48",69
"2020-04-22 06:42:50",69
"2020-04-22 07:42:51",69
"2020-04-22 08:42:45",69
"2020-04-22 09:42:50",69
"2020-04-22 10:43:01",69
"2020-04-22 11:42:44",69
"2020-04-22 12:42:48",69
"2020-04-22 13:42:44",69
"2020-04-22 14:42:49",69
"2020-04-22 15:42:46",68
"2020-04-22 16:42:57",68
"2020-04-22 17:43:02",68
"2020-04-22 18:42:54",68
"2020-04-22 19:42:47",68
"2020-04-22 20:42:48",68
"2020-04-22 21:42:56",68
"2020-04-22 22:42:51",68
"2020-04-22 23:42:55",68
"2020-04-23 00:42:47",68
"2020-04-23 01:42:53",68
"2020-04-23 02:42:57",68
"2020-04-23 03:42:58",68
"2020-04-23 04:42:59",68
"2020-04-23 05:42:44",68
"2020-04-23 06:42:47",68
"2020-04-23 07:42:50",68
"2020-04-23 08:42:48",68
"2020-04-23 09:42:43",68
"2020-04-23 10:42:46",68
"2020-04-23 11:42:55",68
"2020-04-23 12:42:44",68
"2020-04-23 13:42:45",68
"2020-04-23 14:42:47",68
"2020-04-23 15:42:49",68
"2020-04-23 16:42:58",68
"2020-04-23 17:42:46",68
"2020-04-23 18:42:51",68
"2020-04-23 19:42:45",68
"2020-04-23 20:42:59",68
"2020-04-23 21:42:52",68
"2020-04-23 22:42:47",68
"2020-04-23 23:42:50",68
"2020-04-24 00:42:56",68
"2020-04-24 01:43:15",68
"2020-04-24 02:42:45",68
"2020-04-24 03:42:59",68
"2020-04-24 04:42:46",68
"2020-04-24 05:42:45",68
"2020-04-24 06:42:46",68
"2020-04-24 07:42:42",68
"2020-04-24 08:42:55",68
"2020-04-24 09:42:47",68
"2020-04-24 10:42:45",68
"2020-04-24 11:42:43",68
"2020-04-24 13:09:08",68
"2020-04-24 13:43:02",68
"2020-04-24 14:42:52",69
"2020-04-24 15:42:48",69
"2020-04-24 16:42:47",69
"2020-04-24 17:42:50",69
"2020-04-24 18:42:53",69
"2020-04-24 19:42:48",69
"2020-04-24 20:42:53",70
"2020-04-24 21:42:56",70
"2020-04-24 22:43:04",70
"2020-04-24 23:42:51",70
"2020-04-25 00:43:06",70
"2020-04-25 01:43:01",70
"2020-04-25 02:42:58",70
"2020-04-25 03:42:54",70
"2020-04-25 04:42:59",70
"2020-04-25 05:43:01",70
"2020-04-25 06:42:51",70
"2020-04-25 07:42:48",70
"2020-04-25 08:42:51",70
"2020-04-25 09:42:49",70
"2020-04-25 10:42:46",70
"2020-04-25 11:42:50",70
"2020-04-25 12:42:47",70
"2020-04-25 13:42:56",70
"2020-04-25 14:42:50",70
"2020-04-25 15:42:52",70
"2020-04-25 16:42:53",70
"2020-04-25 17:42:52",70
"2020-04-25 18:42:48",70
"2020-04-25 19:42:53",70
"2020-04-25 20:42:50",70
"2020-04-25 21:42:48",70
"2020-04-25 22:42:53",70
"2020-04-25 23:42:58",70
"2020-04-26 00:42:48",70
"2020-04-26 01:42:56",70
"2020-04-26 02:42:56",70
"2020-04-26 03:43:00",70
"2020-04-26 04:42:46",70
"2020-04-26 05:43:04",70
"2020-04-26 06:42:54",70
"2020-04-26 07:42:51",70
"2020-04-26 08:42:49",70
"2020-04-26 09:42:49",70
"2020-04-26 10:42:47",70
"2020-04-26 11:42:52",70
"2020-04-26 12:42:49",70
"2020-04-26 13:42:45",70
"2020-04-26 14:42:47",70
"2020-04-26 15:42:51",70
"2020-04-26 16:42:49",70
"2020-04-26 17:42:49",70
"2020-04-26 18:42:50",70
"2020-04-26 19:42:49",70
"2020-04-26 20:42:47",70
"2020-04-26 21:42:48",70
"2020-04-26 22:42:55",70
"2020-04-26 23:43:03",70
"2020-04-27 00:43:02",70
"2020-04-27 01:43:01",70
"2020-04-27 02:42:58",70
"2020-04-27 03:43:01",70
"2020-04-27 04:43:02",70
