timestamp,users_holding
"2020-04-27 05:42:53",70
"2020-04-27 06:42:50",70
"2020-04-27 07:42:47",70
"2020-04-27 08:42:52",70
"2020-04-27 09:42:51",70
"2020-04-27 10:42:50",70
"2020-04-27 11:42:44",70
"2020-04-27 12:42:48",70
"2020-04-27 13:43:03",70
"2020-04-27 14:42:53",71
"2020-04-27 15:42:50",71
"2020-04-27 16:42:45",72
"2020-04-27 17:42:49",72
"2020-04-27 18:42:48",72
"2020-04-27 19:42:47",72
"2020-04-27 20:42:48",72
"2020-04-27 21:43:00",72
"2020-04-27 22:42:52",72
"2020-04-27 23:42:57",72
"2020-04-28 00:43:12",72
"2020-04-28 01:42:52",72
"2020-04-28 02:43:07",72
"2020-04-28 03:43:03",72
"2020-04-28 04:43:03",72
"2020-04-28 05:42:48",72
"2020-04-28 06:42:49",72
"2020-04-28 07:43:02",72
"2020-04-28 08:42:52",72
"2020-04-28 09:42:51",72
"2020-04-28 10:42:45",72
"2020-04-28 11:42:50",72
"2020-04-28 12:42:52",72
"2020-04-28 13:42:48",72
"2020-04-28 14:43:04",72
"2020-04-28 15:42:59",72
"2020-04-28 16:42:47",72
"2020-04-28 17:42:56",72
"2020-04-28 18:42:53",72
"2020-04-28 19:42:48",72
"2020-04-28 20:42:49",72
"2020-04-28 21:42:52",72
"2020-04-28 22:42:47",72
"2020-04-28 23:42:47",72
"2020-04-29 00:43:05",72
"2020-04-29 01:43:11",72
"2020-04-29 02:43:00",72
"2020-04-29 03:42:48",72
"2020-04-29 04:42:57",72
"2020-04-29 05:42:46",72
"2020-04-29 06:42:52",72
"2020-04-29 07:42:52",72
"2020-04-29 08:42:48",72
"2020-04-29 09:42:57",72
"2020-04-29 10:42:53",72
"2020-04-29 11:42:45",72
"2020-04-29 13:07:04",72
"2020-04-29 13:42:51",72
"2020-04-29 14:42:47",72
"2020-04-29 15:42:44",72
"2020-04-29 16:42:52",71
"2020-04-29 17:42:49",71
"2020-04-29 18:43:06",71
"2020-04-29 19:43:03",71
"2020-04-29 20:42:50",71
"2020-04-29 21:43:03",71
"2020-04-29 22:43:04",71
"2020-04-29 23:42:57",71
"2020-04-30 00:43:03",71
"2020-04-30 01:43:01",71
"2020-04-30 02:43:16",71
"2020-04-30 03:43:10",71
"2020-04-30 04:43:00",71
"2020-04-30 05:42:55",71
"2020-04-30 06:42:50",71
"2020-04-30 07:42:50",71
"2020-04-30 08:42:52",71
"2020-04-30 09:42:49",71
"2020-04-30 10:42:46",71
"2020-04-30 11:42:55",71
"2020-04-30 12:42:47",71
"2020-04-30 13:42:49",71
"2020-04-30 14:42:59",71
"2020-04-30 15:42:47",71
"2020-04-30 16:42:47",71
"2020-04-30 17:44:00",71
"2020-04-30 18:42:55",71
"2020-04-30 20:42:51",71
"2020-04-30 21:42:52",71
"2020-04-30 22:42:52",71
"2020-04-30 23:42:51",71
"2020-05-01 00:43:04",71
"2020-05-01 01:43:01",71
"2020-05-01 02:42:49",71
"2020-05-01 03:42:47",71
"2020-05-01 04:42:52",71
"2020-05-01 05:42:54",71
"2020-05-01 06:42:51",71
"2020-05-01 07:42:53",71
"2020-05-01 08:42:50",71
"2020-05-01 09:42:49",71
"2020-05-01 10:42:47",71
"2020-05-01 11:42:49",71
"2020-05-01 13:08:08",71
"2020-05-01 13:43:08",71
"2020-05-01 14:42:49",71
"2020-05-01 15:42:51",71
"2020-05-01 16:42:53",71
"2020-05-01 17:42:54",71
"2020-05-01 18:42:49",71
"2020-05-01 19:42:54",71
"2020-05-01 20:42:48",72
"2020-05-01 21:43:05",72
"2020-05-01 22:42:50",72
"2020-05-01 23:42:51",72
"2020-05-02 00:42:51",72
"2020-05-02 01:43:04",72
"2020-05-02 02:43:02",72
"2020-05-02 03:42:55",72
"2020-05-02 04:42:51",72
"2020-05-02 05:42:59",72
"2020-05-02 06:42:52",72
"2020-05-02 07:42:59",72
"2020-05-02 08:42:53",72
"2020-05-02 09:42:52",72
"2020-05-02 10:42:49",72
"2020-05-02 11:42:52",72
"2020-05-02 12:42:48",72
"2020-05-02 13:42:53",72
"2020-05-02 14:42:55",72
"2020-05-02 15:42:55",72
"2020-05-02 16:42:55",72
"2020-05-02 17:42:52",72
"2020-05-02 18:43:00",72
"2020-05-02 19:42:53",72
"2020-05-02 20:42:51",72
"2020-05-02 21:42:52",72
"2020-05-02 22:42:48",72
"2020-05-02 23:43:02",72
"2020-05-03 00:42:52",72
"2020-05-03 01:43:05",72
"2020-05-03 02:43:01",72
"2020-05-03 03:43:01",72
"2020-05-03 04:42:59",72
"2020-05-03 05:42:53",72
"2020-05-03 06:42:52",72
"2020-05-03 07:42:55",72
"2020-05-03 08:42:54",72
"2020-05-03 09:43:06",72
"2020-05-03 10:42:53",72
"2020-05-03 11:42:52",72
"2020-05-03 12:42:52",72
"2020-05-03 13:42:53",72
"2020-05-03 14:42:56",72
"2020-05-03 15:42:54",72
"2020-05-03 16:43:03",72
"2020-05-03 17:43:05",72
"2020-05-03 18:42:50",72
"2020-05-03 19:43:15",72
"2020-05-03 20:43:05",72
"2020-05-03 21:43:00",72
"2020-05-03 22:43:04",72
"2020-05-03 23:43:04",72
"2020-05-04 00:43:03",72
"2020-05-04 01:43:05",72
"2020-05-04 02:43:02",72
"2020-05-04 03:43:04",72
"2020-05-04 04:42:51",72
"2020-05-04 05:42:54",72
"2020-05-04 06:42:56",72
"2020-05-04 09:29:15",72
"2020-05-04 10:48:10",72
"2020-05-04 10:55:59",72
"2020-05-04 11:03:33",72
"2020-05-04 11:42:59",72
"2020-05-04 13:07:10",72
"2020-05-04 13:42:53",72
"2020-05-04 14:42:57",72
"2020-05-04 15:42:53",75
"2020-05-04 16:42:55",75
"2020-05-04 17:42:52",75
"2020-05-04 18:43:00",75
"2020-05-04 19:43:03",75
"2020-05-04 20:43:02",76
"2020-05-04 21:43:04",76
"2020-05-04 22:42:51",76
"2020-05-04 23:42:52",76
"2020-05-05 00:42:50",76
"2020-05-05 01:43:01",76
"2020-05-05 02:42:49",76
"2020-05-05 03:43:02",76
"2020-05-05 04:42:52",76
"2020-05-05 05:42:52",76
"2020-05-05 06:42:55",76
"2020-05-05 07:42:58",76
"2020-05-05 08:43:09",76
"2020-05-05 09:42:49",76
"2020-05-05 10:42:50",76
"2020-05-05 11:43:05",76
"2020-05-05 12:42:54",76
"2020-05-05 13:42:54",76
"2020-05-05 14:42:53",76
"2020-05-05 15:42:51",76
"2020-05-05 16:42:56",76
"2020-05-05 17:42:52",77
"2020-05-05 18:42:51",77
"2020-05-05 19:43:05",77
"2020-05-05 20:42:55",77
"2020-05-05 21:42:48",77
"2020-05-05 22:42:48",77
"2020-05-05 23:43:04",77
"2020-05-06 00:42:55",77
"2020-05-06 01:42:55",77
"2020-05-06 02:42:51",77
"2020-05-06 03:42:47",77
"2020-05-06 04:42:54",77
"2020-05-06 05:42:54",77
"2020-05-06 06:42:48",77
"2020-05-06 17:43:02",78
"2020-05-06 18:43:10",79
"2020-05-06 19:42:51",79
"2020-05-06 20:43:00",79
"2020-05-06 21:43:05",79
"2020-05-06 22:43:04",79
"2020-05-06 23:43:06",79
"2020-05-07 00:42:59",79
"2020-05-07 01:42:55",79
"2020-05-07 02:42:47",79
"2020-05-07 03:42:53",79
"2020-05-07 04:42:56",79
"2020-05-07 05:42:51",79
"2020-05-07 06:42:53",79
"2020-05-07 08:42:55",79
"2020-05-07 09:42:53",79
"2020-05-07 10:43:01",79
"2020-05-07 11:42:55",79
"2020-05-07 12:42:55",79
"2020-05-07 13:42:59",79
"2020-05-07 14:43:02",79
"2020-05-07 15:42:52",76
"2020-05-07 16:42:55",75
"2020-05-07 17:42:50",76
"2020-05-07 18:42:49",76
"2020-05-07 19:43:09",76
"2020-05-07 20:42:49",76
"2020-05-07 21:42:49",76
"2020-05-07 22:42:49",76
"2020-05-07 23:42:55",76
"2020-05-08 00:42:53",76
"2020-05-08 01:42:47",76
"2020-05-08 02:42:50",76
"2020-05-08 03:42:54",76
"2020-05-08 04:42:49",76
"2020-05-08 05:42:50",76
"2020-05-08 06:42:49",76
"2020-05-08 07:42:54",76
"2020-05-08 08:42:56",76
"2020-05-08 09:42:55",76
"2020-05-08 10:42:52",76
"2020-05-08 11:42:54",76
"2020-05-08 13:07:08",76
"2020-05-08 13:42:56",76
"2020-05-08 14:42:53",75
"2020-05-08 15:42:53",74
"2020-05-08 16:43:04",74
"2020-05-08 17:42:58",74
"2020-05-08 18:42:56",74
"2020-05-08 19:42:50",74
"2020-05-08 20:42:54",74
"2020-05-08 21:42:52",74
"2020-05-08 22:42:55",74
"2020-05-08 23:42:53",74
"2020-05-09 00:42:50",74
"2020-05-09 01:43:02",74
"2020-05-09 02:42:53",74
"2020-05-09 03:43:06",74
"2020-05-09 04:42:51",74
"2020-05-09 05:42:55",74
"2020-05-09 06:42:57",74
"2020-05-09 07:42:49",74
"2020-05-09 08:42:56",74
"2020-05-09 09:42:52",74
"2020-05-09 10:42:52",74
"2020-05-09 11:42:48",74
"2020-05-09 12:42:50",74
"2020-05-09 13:42:51",74
"2020-05-09 14:42:50",74
"2020-05-09 15:42:52",74
"2020-05-09 16:42:48",74
"2020-05-09 17:42:53",74
"2020-05-09 18:42:53",74
"2020-05-09 19:42:51",74
"2020-05-09 20:42:49",74
"2020-05-09 21:42:55",74
"2020-05-09 22:42:53",74
"2020-05-09 23:42:51",74
"2020-05-10 00:43:02",74
"2020-05-10 01:42:52",74
"2020-05-10 02:43:06",74
"2020-05-10 03:42:55",74
"2020-05-10 04:42:56",74
"2020-05-10 05:42:59",74
"2020-05-10 06:42:53",74
"2020-05-10 07:42:57",74
"2020-05-10 08:42:54",74
"2020-05-10 09:42:56",74
"2020-05-10 10:42:55",74
"2020-05-10 11:42:56",74
"2020-05-10 12:42:53",74
"2020-05-10 13:42:55",74
"2020-05-10 14:42:49",74
"2020-05-10 15:42:54",74
"2020-05-10 16:42:54",74
"2020-05-10 17:42:51",74
"2020-05-10 18:42:54",74
"2020-05-10 19:42:52",74
"2020-05-10 20:42:56",74
"2020-05-10 21:42:52",74
"2020-05-10 22:42:52",74
"2020-05-10 23:42:54",74
"2020-05-11 00:42:55",74
"2020-05-11 01:42:50",74
"2020-05-11 02:42:53",74
"2020-05-11 03:43:07",74
"2020-05-11 04:42:53",74
"2020-05-11 05:42:54",74
"2020-05-11 06:42:52",74
"2020-05-11 07:42:54",74
"2020-05-11 08:43:00",74
"2020-05-11 09:44:33",74
"2020-05-11 10:42:53",74
"2020-05-11 11:42:49",74
"2020-05-11 13:06:08",74
"2020-05-11 13:43:01",74
"2020-05-11 14:42:57",74
"2020-05-11 15:43:06",74
"2020-05-11 16:42:55",74
"2020-05-11 17:42:57",74
"2020-05-11 18:42:55",74
"2020-05-11 19:42:52",74
"2020-05-11 20:42:52",74
"2020-05-11 21:42:54",74
"2020-05-11 22:42:48",74
"2020-05-11 23:42:57",74
"2020-05-12 00:42:55",74
"2020-05-12 01:42:54",74
"2020-05-12 02:42:52",74
"2020-05-12 03:42:49",74
"2020-05-12 04:42:52",74
"2020-05-12 05:42:52",74
"2020-05-12 06:42:58",74
"2020-05-12 07:42:52",74
"2020-05-12 08:42:53",74
"2020-05-12 09:42:54",74
"2020-05-12 10:42:55",74
"2020-05-12 11:42:51",74
"2020-05-12 13:12:08",74
"2020-05-12 17:42:49",75
"2020-05-12 18:42:50",75
"2020-05-12 19:43:01",75
"2020-05-12 20:43:04",75
"2020-05-12 21:43:04",75
"2020-05-12 22:42:49",75
"2020-05-12 23:42:50",75
"2020-05-13 00:43:02",75
"2020-05-13 01:42:54",75
"2020-05-13 02:43:02",75
"2020-05-13 03:43:05",75
"2020-05-13 06:42:53",75
"2020-05-13 07:43:03",75
"2020-05-13 08:43:00",75
"2020-05-13 09:42:49",75
"2020-05-13 10:42:51",75
"2020-05-13 11:42:50",75
"2020-05-13 12:42:50",75
"2020-05-13 13:42:50",75
"2020-05-13 14:42:50",77
"2020-05-13 15:42:53",77
"2020-05-13 16:43:03",76
"2020-05-13 17:42:51",77
"2020-05-13 18:42:59",77
"2020-05-13 19:42:52",76
"2020-05-13 20:42:52",76
"2020-05-13 21:42:49",76
"2020-05-13 22:42:53",76
"2020-05-13 23:42:55",76
"2020-05-14 00:42:50",76
"2020-05-14 01:42:55",76
"2020-05-14 02:42:51",76
"2020-05-14 03:42:54",76
"2020-05-14 04:42:52",76
"2020-05-14 05:42:55",76
"2020-05-14 06:42:57",76
"2020-05-14 07:42:53",76
"2020-05-14 08:42:57",76
"2020-05-14 09:42:50",76
"2020-05-14 10:42:53",76
"2020-05-14 11:42:55",76
"2020-05-14 12:42:54",76
"2020-05-14 13:42:56",76
"2020-05-14 14:42:54",75
"2020-05-14 15:42:52",75
"2020-05-14 16:42:49",75
"2020-05-14 17:42:50",75
"2020-05-14 18:42:59",75
"2020-05-14 19:42:59",76
"2020-05-14 20:42:51",76
"2020-05-14 21:42:53",76
"2020-05-14 22:43:00",76
"2020-05-14 23:42:55",76
"2020-05-15 00:43:52",76
"2020-05-15 01:43:17",76
"2020-05-15 02:43:04",76
"2020-05-15 03:43:03",76
"2020-05-15 04:43:03",76
"2020-05-15 05:42:53",76
"2020-05-15 06:43:02",76
"2020-05-15 07:42:51",76
"2020-05-15 08:42:55",76
"2020-05-15 09:43:04",76
"2020-05-15 10:42:50",76
"2020-05-15 11:42:52",76
"2020-05-15 12:42:52",76
"2020-05-15 13:42:54",76
"2020-05-15 14:42:50",77
"2020-05-15 15:42:52",77
"2020-05-15 16:42:49",77
"2020-05-15 17:43:03",78
"2020-05-15 18:42:50",78
"2020-05-15 19:42:56",78
"2020-05-15 20:42:53",78
"2020-05-15 21:42:53",78
"2020-05-15 22:42:50",78
"2020-05-15 23:42:48",78
"2020-05-16 00:43:00",78
"2020-05-16 01:43:11",78
"2020-05-16 02:43:06",78
"2020-05-16 03:42:56",78
"2020-05-16 04:42:53",78
"2020-05-16 05:42:52",78
"2020-05-16 06:43:05",78
"2020-05-16 07:43:03",78
"2020-05-16 08:42:51",78
"2020-05-16 09:42:56",78
"2020-05-16 10:42:51",78
"2020-05-16 11:42:49",78
"2020-05-16 12:42:54",78
"2020-05-16 13:42:52",78
"2020-05-16 14:42:50",78
"2020-05-16 15:42:56",78
"2020-05-16 16:42:54",78
"2020-05-16 17:42:50",78
"2020-05-16 18:42:52",78
"2020-05-16 19:42:49",78
"2020-05-16 20:42:53",78
"2020-05-16 21:42:52",78
"2020-05-16 22:42:55",78
"2020-05-16 23:42:53",78
"2020-05-17 00:42:52",78
"2020-05-17 01:42:56",78
"2020-05-18 08:21:03",78
"2020-05-18 08:28:31",78
"2020-05-18 08:32:40",78
"2020-05-18 08:33:21",78
"2020-05-18 08:33:32",78
"2020-05-18 08:33:36",78
"2020-05-18 08:34:25",78
"2020-05-18 08:34:43",78
"2020-05-18 08:34:53",78
"2020-05-18 08:40:46",78
"2020-05-18 08:41:37",78
"2020-05-18 08:41:46",78
"2020-05-18 08:41:47",78
"2020-05-18 08:42:47",78
"2020-05-18 08:42:56",78
"2020-05-18 08:43:06",78
"2020-05-18 08:43:50",78
"2020-05-18 09:06:06",78
"2020-05-18 09:08:44",78
"2020-05-18 09:08:51",78
"2020-05-18 09:10:09",78
"2020-05-18 09:14:05",78
"2020-05-18 09:21:51",78
"2020-05-18 09:23:24",78
"2020-05-18 09:27:02",78
"2020-05-18 09:27:21",78
"2020-05-18 09:37:54",78
"2020-05-18 09:38:04",78
"2020-05-18 09:41:42",78
"2020-05-18 09:59:11",78
"2020-05-18 11:43:50",78
"2020-05-18 11:51:26",78
"2020-05-18 11:59:02",78
"2020-05-18 12:06:40",78
"2020-05-18 13:06:37",78
"2020-05-18 13:42:58",78
"2020-05-18 14:42:52",77
"2020-05-18 15:43:09",77
"2020-05-18 16:43:13",77
"2020-05-18 17:42:52",77
"2020-05-18 18:43:02",78
"2020-05-18 19:42:57",78
"2020-05-18 20:42:55",78
"2020-05-18 21:43:06",78
"2020-05-18 22:43:06",78
"2020-05-18 23:43:08",78
"2020-05-19 00:44:03",78
"2020-05-19 01:42:51",78
"2020-05-19 02:42:56",78
"2020-05-19 03:42:56",78
"2020-05-19 04:42:57",78
"2020-05-19 05:42:55",78
"2020-05-19 06:42:55",78
"2020-05-19 07:42:56",78
"2020-05-19 08:43:00",78
"2020-05-19 09:43:12",78
"2020-05-19 10:42:54",78
"2020-05-19 11:43:04",78
"2020-05-19 13:07:10",78
"2020-05-19 13:42:55",78
"2020-05-19 14:42:52",78
"2020-05-19 15:42:52",78
"2020-05-19 16:42:58",78
"2020-05-19 17:42:51",78
"2020-05-19 18:42:55",78
"2020-05-19 19:42:54",79
"2020-05-19 20:42:57",79
"2020-05-19 21:42:57",79
"2020-05-19 22:43:06",79
"2020-05-19 23:42:53",79
"2020-05-20 00:43:08",79
"2020-05-20 01:43:12",79
"2020-05-20 02:43:04",79
"2020-05-20 03:43:06",79
"2020-05-20 04:42:57",79
"2020-05-20 05:42:55",79
"2020-05-20 06:42:52",79
"2020-05-20 07:42:58",79
"2020-05-20 08:42:53",79
"2020-05-20 09:42:58",79
"2020-05-20 10:42:52",79
"2020-05-20 11:42:53",79
"2020-05-20 12:42:51",79
"2020-05-20 13:42:56",79
"2020-05-20 14:42:55",79
"2020-05-20 15:42:57",79
"2020-05-20 16:42:53",78
"2020-05-20 17:43:05",78
"2020-05-20 18:42:54",78
"2020-05-20 19:42:54",78
"2020-05-20 20:42:51",78
"2020-05-20 21:42:55",78
"2020-05-20 22:42:50",78
"2020-05-20 23:42:53",78
"2020-05-21 00:43:05",78
"2020-05-21 01:42:51",78
"2020-05-21 02:42:55",78
"2020-05-21 03:42:55",78
"2020-05-21 04:42:52",78
"2020-05-21 05:42:52",78
"2020-05-21 06:43:00",78
"2020-05-21 07:42:51",78
"2020-05-21 08:42:55",78
"2020-05-21 09:42:52",78
"2020-05-21 10:42:54",78
"2020-05-21 11:42:57",78
"2020-05-21 12:42:52",78
"2020-05-21 13:42:56",78
"2020-05-21 14:42:50",78
"2020-05-21 15:42:52",78
"2020-05-21 16:43:01",78
"2020-05-21 17:42:56",78
"2020-05-21 18:42:54",79
"2020-05-21 19:42:52",79
"2020-05-21 20:42:55",79
"2020-05-21 21:42:56",79
"2020-05-21 22:42:57",79
"2020-05-21 23:43:06",79
"2020-05-22 00:43:38",79
"2020-05-22 01:42:55",79
"2020-05-22 02:42:59",79
"2020-05-22 03:43:06",79
"2020-05-22 04:42:57",79
"2020-05-22 05:42:58",79
"2020-05-22 06:42:51",79
"2020-05-22 07:42:55",79
"2020-05-22 08:42:59",79
"2020-05-22 09:42:56",79
"2020-05-22 10:42:53",79
"2020-05-22 11:42:52",79
"2020-05-22 12:42:54",79
"2020-05-22 13:42:58",79
"2020-05-22 14:42:53",79
"2020-05-22 15:42:53",79
"2020-05-22 16:42:53",79
"2020-05-22 17:42:53",79
"2020-05-22 18:43:05",79
"2020-05-22 19:42:54",79
"2020-05-22 20:42:50",79
"2020-05-22 21:42:52",79
"2020-05-22 22:42:53",79
"2020-05-22 23:42:52",79
"2020-05-23 00:42:53",79
"2020-05-23 01:42:54",79
"2020-05-23 02:43:01",79
"2020-05-23 03:42:57",79
"2020-05-23 04:43:07",79
"2020-05-23 05:42:53",79
"2020-05-23 06:43:01",79
"2020-05-23 07:43:00",79
"2020-05-23 08:42:59",79
"2020-05-23 09:42:56",79
"2020-05-23 10:42:54",79
"2020-05-23 11:43:01",79
"2020-05-23 12:42:57",79
"2020-05-23 13:42:58",79
"2020-05-23 14:42:56",79
"2020-05-23 15:42:54",79
"2020-05-23 16:42:59",79
"2020-05-23 17:42:57",79
"2020-05-23 18:43:02",79
"2020-05-23 19:42:55",79
"2020-05-23 20:42:53",79
"2020-05-23 21:42:52",79
"2020-05-23 22:42:56",79
"2020-05-23 23:42:57",79
"2020-05-24 00:43:06",79
"2020-05-24 01:42:54",79
"2020-05-24 02:42:54",79
"2020-05-24 03:42:57",79
"2020-05-24 04:42:55",79
"2020-05-24 05:42:54",79
"2020-05-24 06:42:55",79
"2020-05-24 07:42:54",79
"2020-05-24 08:43:00",79
"2020-05-24 09:42:52",79
"2020-05-24 10:42:59",79
"2020-05-24 11:42:57",79
"2020-05-24 12:42:55",79
"2020-05-24 13:42:58",79
"2020-05-24 14:42:57",79
"2020-05-24 15:42:52",79
"2020-05-24 16:42:59",79
"2020-05-24 17:42:58",79
"2020-05-24 18:42:58",79
"2020-05-24 19:42:57",79
"2020-05-24 20:42:57",79
"2020-05-24 21:43:00",79
"2020-05-24 22:42:58",79
"2020-05-24 23:42:52",79
"2020-05-25 00:42:53",79
"2020-05-25 01:43:02",79
"2020-05-25 02:42:56",79
"2020-05-25 03:43:10",79
"2020-05-25 04:42:54",79
"2020-05-25 05:44:39",79
"2020-05-25 06:43:26",79
"2020-05-25 07:42:57",79
"2020-05-25 08:43:03",79
"2020-05-25 09:42:56",79
"2020-05-25 10:42:54",79
"2020-05-25 11:43:08",79
"2020-05-25 12:42:55",79
"2020-05-25 13:42:52",79
"2020-05-25 14:42:59",79
"2020-05-25 15:42:54",79
"2020-05-25 16:42:51",79
"2020-05-25 17:42:55",79
"2020-05-25 18:42:55",79
"2020-05-25 19:42:57",79
"2020-05-25 20:42:59",79
"2020-05-25 21:42:52",79
"2020-05-25 22:42:52",79
"2020-05-25 23:42:52",79
"2020-05-26 00:42:57",79
"2020-05-26 01:42:53",79
"2020-05-26 02:42:51",79
"2020-05-26 03:42:58",79
"2020-05-26 04:42:59",79
"2020-05-26 05:42:53",79
"2020-05-26 06:42:57",79
"2020-05-26 07:42:58",79
"2020-05-26 08:42:59",79
"2020-05-26 09:42:55",79
"2020-05-26 10:42:55",79
"2020-05-26 11:42:58",79
"2020-05-26 12:42:55",79
"2020-05-26 13:42:58",79
"2020-05-26 14:42:57",78
"2020-05-26 15:42:54",78
"2020-05-26 16:42:54",77
"2020-05-26 17:42:56",77
"2020-05-26 18:42:52",77
"2020-05-26 19:42:56",77
"2020-05-26 20:42:55",77
"2020-05-26 21:43:03",77
"2020-05-26 22:42:53",77
"2020-05-26 23:42:54",77
"2020-05-27 00:43:11",77
"2020-05-27 01:42:53",77
"2020-05-27 02:42:54",77
"2020-05-27 03:42:55",77
"2020-05-27 04:42:56",77
"2020-05-27 05:42:54",77
"2020-05-27 06:42:58",77
"2020-05-27 07:42:57",77
"2020-05-27 08:42:53",77
"2020-05-27 09:42:52",77
"2020-05-27 10:42:52",77
"2020-05-27 11:42:52",77
"2020-05-27 13:07:40",77
"2020-05-27 13:43:02",77
"2020-05-27 14:42:57",77
"2020-05-27 15:42:52",77
"2020-05-27 16:42:54",75
"2020-05-27 17:42:53",75
"2020-05-27 18:42:52",76
"2020-05-27 19:42:58",76
"2020-05-27 20:42:56",76
"2020-05-27 21:42:56",76
"2020-05-27 22:42:54",76
"2020-05-27 23:42:52",76
"2020-05-28 00:42:56",76
"2020-05-28 01:42:59",76
"2020-05-28 02:42:53",76
"2020-05-28 03:42:53",76
"2020-05-28 04:42:54",76
"2020-05-28 05:42:52",76
"2020-05-28 06:42:55",76
"2020-05-28 07:43:01",76
"2020-05-28 08:42:57",76
"2020-05-28 09:42:52",76
"2020-05-28 10:42:59",76
"2020-05-28 11:43:01",76
"2020-05-28 13:08:12",76
"2020-05-28 13:42:57",76
"2020-05-28 14:42:59",76
"2020-05-28 15:42:56",74
"2020-05-28 16:42:57",74
"2020-05-28 17:42:56",74
"2020-05-28 18:42:56",74
"2020-05-28 19:42:54",74
"2020-05-28 20:43:02",74
"2020-05-28 21:43:06",74
"2020-05-28 22:42:57",74
"2020-05-28 23:43:01",74
"2020-05-29 00:42:59",74
"2020-05-29 01:42:57",74
"2020-05-29 02:43:07",74
"2020-05-29 03:42:56",74
"2020-05-29 04:42:57",74
"2020-05-29 05:43:08",74
"2020-05-29 06:43:05",74
"2020-05-29 07:43:04",74
"2020-05-29 08:43:04",74
"2020-05-29 09:50:38",74
"2020-05-29 10:43:01",74
"2020-05-29 11:42:58",74
"2020-05-29 12:43:01",74
"2020-05-29 13:43:02",74
"2020-05-29 14:43:04",74
"2020-05-29 15:42:57",73
"2020-05-29 16:42:53",73
"2020-05-29 17:42:59",73
"2020-05-29 18:42:58",73
"2020-05-29 19:42:57",73
"2020-05-29 20:43:02",73
"2020-05-29 21:42:56",73
"2020-05-29 22:42:57",73
"2020-05-29 23:43:07",73
"2020-05-30 00:42:54",73
"2020-05-30 01:42:54",73
"2020-05-30 02:42:56",73
"2020-05-30 03:42:58",73
"2020-05-30 04:42:56",73
"2020-05-30 05:43:00",73
"2020-05-30 06:43:01",73
"2020-05-30 07:43:11",73
"2020-05-30 08:43:00",73
"2020-05-30 09:42:55",73
"2020-05-30 10:43:00",73
"2020-05-30 11:42:58",73
"2020-05-30 12:42:57",73
"2020-05-30 13:42:58",73
"2020-05-30 14:42:55",73
"2020-05-30 15:42:57",73
"2020-05-30 16:43:07",73
"2020-05-30 17:42:58",73
"2020-05-30 18:42:57",73
"2020-05-30 19:43:01",73
"2020-05-30 20:42:58",73
"2020-05-30 21:43:01",73
"2020-05-30 22:42:58",73
"2020-05-30 23:43:01",73
"2020-05-31 00:43:01",73
"2020-05-31 01:43:01",73
"2020-05-31 02:42:59",73
"2020-05-31 03:42:59",73
"2020-05-31 04:42:58",73
"2020-05-31 05:43:01",73
"2020-05-31 06:43:01",73
"2020-05-31 07:43:01",73
"2020-05-31 09:28:37",73
"2020-05-31 09:42:59",73
"2020-05-31 13:06:05",73
"2020-05-31 13:09:15",73
"2020-05-31 13:18:06",73
"2020-06-01 04:55:55",73
"2020-06-01 05:05:21",73
"2020-06-01 05:10:50",73
"2020-06-01 05:10:52",73
"2020-06-01 05:11:38",73
"2020-06-01 05:13:41",73
"2020-06-01 05:14:16",73
"2020-06-01 05:14:42",73
"2020-06-01 05:16:14",73
"2020-06-01 05:17:11",73
"2020-06-01 05:17:33",73
"2020-06-01 05:17:39",73
"2020-06-01 05:20:34",73
"2020-06-01 05:20:51",73
"2020-06-01 05:25:01",73
"2020-06-01 06:37:18",73
"2020-06-01 06:44:54",73
"2020-06-01 06:52:30",73
"2020-06-01 07:42:58",73
"2020-06-01 08:43:02",73
"2020-06-01 09:43:02",73
"2020-06-01 10:42:56",73
"2020-06-01 11:42:58",73
"2020-06-01 13:06:13",73
"2020-06-01 13:43:14",73
"2020-06-01 14:43:00",74
"2020-06-01 15:42:57",73
