timestamp,users_holding
"2020-06-01 16:43:10",73
"2020-06-01 17:43:09",73
"2020-06-01 18:43:07",72
"2020-06-01 19:42:59",72
"2020-06-01 20:42:58",72
"2020-06-01 21:42:57",72
"2020-06-01 22:42:53",72
"2020-06-01 23:42:59",72
"2020-06-02 00:43:00",72
"2020-06-02 01:42:54",72
"2020-06-02 02:42:54",72
"2020-06-02 03:42:57",72
"2020-06-02 04:42:55",72
"2020-06-02 05:42:56",72
"2020-06-02 06:42:55",72
"2020-06-02 07:42:59",72
"2020-06-02 08:42:59",72
"2020-06-02 09:42:56",72
"2020-06-02 10:43:00",72
"2020-06-02 11:42:56",72
"2020-06-02 12:43:05",72
"2020-06-02 13:43:00",72
"2020-06-02 14:43:11",72
"2020-06-02 15:43:12",72
"2020-06-02 16:42:55",72
"2020-06-02 17:43:10",72
"2020-06-02 18:42:56",72
"2020-06-02 19:43:08",72
"2020-06-02 20:43:10",72
"2020-06-02 21:42:52",72
"2020-06-02 22:42:58",72
"2020-06-02 23:42:53",72
"2020-06-03 00:43:02",72
"2020-06-03 01:43:11",72
"2020-06-03 02:42:52",72
"2020-06-03 03:43:05",72
"2020-06-03 04:43:04",72
"2020-06-03 05:42:53",72
"2020-06-03 06:42:57",72
"2020-06-03 07:43:08",72
"2020-06-03 08:42:55",72
"2020-06-03 09:42:57",72
"2020-06-03 10:42:57",72
"2020-06-03 11:42:56",72
"2020-06-03 13:09:43",72
"2020-06-03 13:42:58",72
"2020-06-03 14:42:54",72
"2020-06-03 15:43:10",72
"2020-06-03 16:43:07",72
"2020-06-03 17:43:11",72
"2020-06-03 18:43:15",72
"2020-06-03 19:43:11",72
"2020-06-03 20:42:55",72
"2020-06-03 21:42:57",72
"2020-06-03 22:42:55",72
"2020-06-03 23:42:53",72
"2020-06-04 00:43:09",72
"2020-06-04 01:43:02",72
"2020-06-04 02:42:56",72
"2020-06-04 03:42:58",72
"2020-06-04 04:43:02",72
"2020-06-04 05:42:57",72
"2020-06-04 06:42:58",72
"2020-06-04 07:43:06",72
"2020-06-04 08:43:05",72
"2020-06-04 09:43:01",72
"2020-06-04 10:42:57",72
"2020-06-04 11:42:57",72
"2020-06-04 12:43:00",72
"2020-06-04 13:43:05",72
"2020-06-04 14:43:25",75
"2020-06-04 15:43:12",74
"2020-06-04 17:08:16",74
"2020-06-04 17:43:00",74
"2020-06-04 18:43:10",74
"2020-06-04 19:42:56",75
"2020-06-04 20:43:12",75
"2020-06-04 21:43:12",75
"2020-06-04 22:43:00",75
"2020-06-04 23:43:01",75
"2020-06-05 00:43:02",75
"2020-06-05 01:42:57",75
"2020-06-05 02:42:58",75
"2020-06-05 03:42:59",75
"2020-06-05 04:43:00",75
"2020-06-05 05:43:03",75
"2020-06-05 06:43:02",75
"2020-06-05 07:43:01",75
"2020-06-05 08:43:01",75
"2020-06-05 09:42:57",75
"2020-06-05 10:42:56",75
"2020-06-05 11:42:58",75
"2020-06-05 13:10:44",75
"2020-06-05 13:43:12",75
"2020-06-05 14:43:04",73
"2020-06-05 15:43:01",73
"2020-06-05 16:43:17",73
"2020-06-05 17:43:00",74
"2020-06-05 18:43:00",74
"2020-06-05 19:43:00",74
"2020-06-05 20:43:14",74
"2020-06-05 21:43:02",74
"2020-06-05 22:43:00",74
"2020-06-05 23:43:00",74
"2020-06-06 00:43:06",74
"2020-06-06 01:42:56",74
"2020-06-06 02:42:59",74
"2020-06-06 03:43:02",74
"2020-06-06 04:43:05",74
"2020-06-06 05:43:05",74
"2020-06-06 06:43:00",74
"2020-06-06 07:43:19",74
"2020-06-06 08:43:03",74
"2020-06-06 09:54:00",74
"2020-06-06 10:42:56",74
"2020-06-06 11:43:00",74
"2020-06-06 12:43:02",74
"2020-06-06 13:43:00",74
"2020-06-06 14:43:14",74
"2020-06-06 15:42:59",74
"2020-06-06 16:43:11",74
"2020-06-06 18:43:01",74
"2020-06-06 19:42:59",74
"2020-06-06 20:43:00",74
"2020-06-06 21:42:59",74
"2020-06-06 22:43:00",74
"2020-06-06 23:43:04",74
"2020-06-07 00:43:04",74
"2020-06-07 01:42:58",74
"2020-06-07 02:43:00",74
"2020-06-07 03:43:01",74
"2020-06-07 04:43:01",74
"2020-06-07 05:42:59",74
"2020-06-07 06:43:02",74
"2020-06-07 07:43:03",74
"2020-06-07 08:43:02",74
"2020-06-08 04:42:56",74
"2020-06-08 05:42:55",74
"2020-06-08 06:43:13",74
"2020-06-08 07:42:55",74
"2020-06-08 08:43:02",74
"2020-06-08 09:42:57",74
"2020-06-08 10:42:57",74
"2020-06-08 11:42:59",74
"2020-06-08 12:43:13",74
"2020-06-08 13:43:00",74
"2020-06-08 14:43:25",75
"2020-06-08 15:43:00",74
"2020-06-08 16:43:08",73
"2020-06-08 17:43:05",73
"2020-06-08 18:43:20",73
"2020-06-08 19:43:15",73
"2020-06-08 20:43:08",73
"2020-06-08 21:43:05",73
"2020-06-08 22:43:01",73
"2020-06-08 23:43:02",73
"2020-06-09 00:43:02",73
"2020-06-09 01:43:09",73
"2020-06-09 02:43:07",73
"2020-06-09 03:43:00",73
"2020-06-09 04:43:17",73
"2020-06-09 05:43:23",73
"2020-06-09 06:43:18",73
"2020-06-09 07:43:05",73
"2020-06-09 08:43:05",73
"2020-06-09 09:43:13",73
"2020-06-09 10:43:03",73
"2020-06-09 11:43:07",73
"2020-06-09 12:43:22",73
"2020-06-09 13:43:12",73
"2020-06-09 14:43:11",73
"2020-06-09 15:43:15",73
"2020-06-09 16:43:19",73
"2020-06-09 17:43:01",73
"2020-06-09 18:43:13",73
"2020-06-09 19:43:25",72
"2020-06-09 20:43:25",72
"2020-06-09 21:43:13",72
"2020-06-09 22:43:15",72
"2020-06-09 23:43:15",72
"2020-06-10 00:43:19",72
"2020-06-10 01:43:12",72
"2020-06-10 02:43:14",72
"2020-06-10 03:43:18",72
"2020-06-10 04:43:11",72
"2020-06-10 05:43:16",72
"2020-06-10 06:43:04",72
"2020-06-10 07:42:57",72
"2020-06-10 08:43:04",72
"2020-06-10 09:42:55",72
"2020-06-10 10:42:56",72
"2020-06-10 11:43:02",72
"2020-06-10 12:43:05",72
"2020-06-10 13:43:13",72
"2020-06-10 15:43:02",73
"2020-06-10 16:43:11",73
"2020-06-10 17:43:07",73
"2020-06-10 18:43:06",73
"2020-06-10 19:43:03",73
"2020-06-10 20:43:01",73
"2020-06-10 21:43:07",73
"2020-06-10 22:42:59",73
"2020-06-10 23:43:13",73
"2020-06-11 00:44:03",73
"2020-06-11 01:42:59",73
"2020-06-11 02:43:24",73
"2020-06-11 03:43:25",73
"2020-06-11 04:43:03",73
"2020-06-11 05:43:21",73
"2020-06-11 06:43:07",73
"2020-06-11 07:43:15",73
"2020-06-11 08:43:01",73
"2020-06-11 09:43:02",73
"2020-06-11 10:43:03",73
"2020-06-11 11:42:57",73
"2020-06-11 12:43:04",73
"2020-06-11 13:43:19",73
"2020-06-11 14:43:08",72
"2020-06-11 15:43:20",72
"2020-06-11 16:43:32",72
"2020-06-11 17:43:14",72
"2020-06-11 18:43:17",72
"2020-06-11 19:43:11",71
"2020-06-11 20:43:00",71
"2020-06-11 21:43:00",71
"2020-06-11 22:42:55",71
"2020-06-11 23:42:55",71
"2020-06-12 00:43:02",71
"2020-06-12 01:43:02",71
"2020-06-12 02:43:01",71
"2020-06-12 03:43:03",71
"2020-06-12 04:43:01",71
"2020-06-12 05:42:59",71
"2020-06-12 06:43:04",71
"2020-06-12 07:43:05",71
"2020-06-12 08:42:57",71
"2020-06-12 09:43:04",71
"2020-06-12 10:43:06",71
"2020-06-12 11:42:59",71
"2020-06-12 14:10:23",71
"2020-06-12 14:18:21",71
"2020-06-12 14:43:21",71
"2020-06-12 15:43:07",71
"2020-06-12 16:43:09",71
"2020-06-12 17:43:01",71
"2020-06-12 18:43:06",71
"2020-06-12 19:43:12",71
"2020-06-12 20:43:13",71
"2020-06-12 21:43:09",71
"2020-06-12 22:43:00",71
"2020-06-12 23:43:00",71
"2020-06-13 00:42:58",71
"2020-06-13 01:43:00",71
"2020-06-13 02:43:00",71
"2020-06-13 03:43:00",71
"2020-06-13 04:42:59",71
"2020-06-13 05:42:58",71
"2020-06-13 06:43:01",71
"2020-06-13 07:43:01",71
"2020-06-13 08:42:58",71
"2020-06-13 09:42:59",71
"2020-06-13 10:42:59",71
"2020-06-13 11:42:57",71
"2020-06-13 12:42:58",71
"2020-06-13 13:42:57",71
"2020-06-13 14:42:59",71
"2020-06-13 15:42:59",71
"2020-06-13 16:43:05",71
"2020-06-13 17:43:00",71
"2020-06-13 18:43:01",71
"2020-06-13 19:43:00",71
"2020-06-13 20:43:01",71
"2020-06-13 21:43:03",71
"2020-06-13 22:43:03",71
"2020-06-13 23:43:03",71
"2020-06-14 00:43:02",71
"2020-06-14 01:42:57",71
"2020-06-14 02:43:02",71
"2020-06-14 03:43:04",71
"2020-06-14 04:42:55",71
"2020-06-14 05:43:11",71
"2020-06-14 06:42:58",71
"2020-06-14 07:43:02",71
"2020-06-14 08:42:58",71
"2020-06-14 09:43:00",71
"2020-06-14 10:43:01",71
"2020-06-14 11:42:59",71
"2020-06-14 12:42:58",71
"2020-06-14 13:42:59",71
"2020-06-14 14:43:02",71
"2020-06-14 15:42:57",71
"2020-06-14 16:42:58",71
"2020-06-14 17:43:01",71
"2020-06-14 18:43:02",71
"2020-06-14 19:42:58",71
"2020-06-14 20:43:00",71
"2020-06-14 21:43:11",71
"2020-06-14 22:42:58",71
"2020-06-14 23:42:59",71
"2020-06-15 00:43:09",71
"2020-06-15 01:43:05",71
"2020-06-15 02:43:03",71
"2020-06-15 03:42:59",71
"2020-06-15 04:43:00",71
"2020-06-15 05:43:15",71
"2020-06-15 06:42:59",71
"2020-06-15 07:42:59",71
"2020-06-15 08:43:02",71
"2020-06-15 09:43:04",71
"2020-06-15 10:42:57",71
"2020-06-15 11:42:59",71
"2020-06-15 12:43:04",71
"2020-06-15 13:43:21",71
"2020-06-15 14:43:15",70
"2020-06-15 15:43:04",70
"2020-06-15 16:43:09",69
"2020-06-15 17:43:04",69
"2020-06-15 18:41:18",69
"2020-06-15 18:48:59",69
"2020-06-15 18:56:39",69
"2020-06-15 19:04:20",68
"2020-06-15 19:12:06",68
"2020-06-15 19:19:53",68
"2020-06-15 19:27:36",68
"2020-06-15 19:35:16",68
"2020-06-15 19:42:55",68
"2020-06-15 19:50:35",68
"2020-06-15 19:58:20",68
"2020-06-15 20:06:06",68
"2020-06-15 20:11:08",68
"2020-06-15 20:18:46",68
"2020-06-15 20:26:25",68
"2020-06-15 20:34:04",68
"2020-06-15 20:41:41",68
"2020-06-15 20:49:18",68
"2020-06-15 20:56:59",68
"2020-06-15 21:04:41",68
"2020-06-15 21:12:23",68
"2020-06-15 21:20:00",68
"2020-06-15 21:27:37",68
"2020-06-15 21:35:15",68
"2020-06-15 21:42:53",68
"2020-06-15 21:50:32",68
"2020-06-15 22:43:01",68
"2020-06-15 23:42:59",68
"2020-06-16 00:43:02",68
"2020-06-16 01:42:57",68
"2020-06-16 02:43:23",68
"2020-06-16 03:42:58",68
"2020-06-16 04:42:57",68
"2020-06-16 05:42:59",68
"2020-06-16 06:43:15",68
"2020-06-16 07:43:12",68
"2020-06-16 08:42:59",68
"2020-06-16 09:42:57",68
"2020-06-16 10:43:00",68
"2020-06-16 11:42:58",68
"2020-06-16 12:43:03",68
"2020-06-16 13:43:02",68
"2020-06-16 14:43:12",68
"2020-06-16 15:43:02",70
"2020-06-16 16:43:02",70
"2020-06-16 17:43:20",70
"2020-06-16 18:43:01",70
"2020-06-16 19:43:03",71
"2020-06-16 20:43:00",74
"2020-06-16 21:43:00",74
"2020-06-16 22:42:55",74
"2020-06-16 23:42:57",74
"2020-06-17 00:43:00",74
"2020-06-17 01:43:10",74
"2020-06-17 02:43:02",74
"2020-06-17 03:42:58",74
"2020-06-17 04:43:02",74
"2020-06-17 05:43:01",74
"2020-06-17 06:43:11",74
"2020-06-17 07:43:01",74
"2020-06-17 08:42:58",74
"2020-06-17 09:42:57",74
"2020-06-17 10:42:56",74
"2020-06-17 11:43:02",74
"2020-06-17 12:43:00",74
"2020-06-17 13:43:06",74
"2020-06-17 14:43:00",73
"2020-06-17 15:43:05",73
"2020-06-17 16:43:08",73
"2020-06-17 17:43:04",73
"2020-06-17 18:43:07",73
"2020-06-17 19:43:15",73
"2020-06-17 20:43:14",75
"2020-06-17 21:43:10",75
"2020-06-17 22:42:58",75
"2020-06-17 23:43:02",75
"2020-06-18 00:43:00",75
"2020-06-18 01:43:03",75
"2020-06-18 02:42:59",75
"2020-06-18 03:43:13",75
"2020-06-18 04:43:01",75
"2020-06-18 05:42:58",75
"2020-06-18 06:43:02",75
"2020-06-18 07:43:09",75
"2020-06-18 08:42:57",75
"2020-06-18 09:42:59",75
"2020-06-18 10:42:56",75
"2020-06-18 11:43:02",75
"2020-06-18 12:43:02",75
"2020-06-18 13:43:10",75
"2020-06-18 14:43:08",75
"2020-06-18 17:05:01",75
"2020-06-18 17:43:04",75
"2020-06-18 18:43:09",75
"2020-06-18 19:43:06",75
"2020-06-18 20:43:03",75
"2020-06-18 21:43:13",75
"2020-06-18 22:42:59",75
"2020-06-18 23:43:06",75
"2020-06-19 00:43:14",75
"2020-06-19 01:43:03",75
"2020-06-19 02:43:02",75
"2020-06-19 03:43:16",75
"2020-06-19 04:45:34",75
"2020-06-19 05:43:02",75
"2020-06-19 06:42:57",75
"2020-06-19 07:43:13",75
"2020-06-19 08:43:15",75
"2020-06-19 09:43:10",75
"2020-06-19 10:43:00",75
"2020-06-19 11:42:54",75
"2020-06-19 13:08:15",75
"2020-06-19 13:43:08",75
"2020-06-19 14:43:01",75
"2020-06-19 15:43:05",75
"2020-06-19 16:43:02",75
"2020-06-19 17:43:10",75
"2020-06-19 18:42:57",75
"2020-06-19 19:43:05",75
"2020-06-19 20:43:03",75
"2020-06-19 21:42:57",75
"2020-06-19 22:43:13",75
"2020-06-19 23:43:12",75
"2020-06-20 00:43:06",75
"2020-06-20 01:43:07",75
"2020-06-20 02:43:08",75
"2020-06-20 03:42:59",75
"2020-06-20 04:42:56",75
"2020-06-20 05:43:05",75
"2020-06-20 06:43:00",75
"2020-06-20 07:43:02",75
"2020-06-20 08:43:03",75
"2020-06-20 09:43:02",75
"2020-06-20 10:43:01",75
"2020-06-20 11:43:02",75
"2020-06-20 12:43:06",75
"2020-06-20 13:43:04",75
"2020-06-20 14:43:05",75
"2020-06-20 15:42:58",75
"2020-06-20 16:43:14",75
"2020-06-20 17:43:00",75
"2020-06-20 18:43:01",75
"2020-06-20 19:43:11",75
"2020-06-20 20:43:05",75
"2020-06-20 21:43:03",75
"2020-06-20 22:43:05",75
"2020-06-20 23:43:06",75
"2020-06-21 00:43:06",75
"2020-06-21 01:43:02",75
"2020-06-21 02:43:02",75
"2020-06-21 03:43:18",75
"2020-06-21 04:43:02",75
"2020-06-21 05:43:16",75
"2020-06-21 06:43:02",75
"2020-06-21 07:43:03",75
"2020-06-21 08:42:59",75
"2020-06-21 09:43:00",75
"2020-06-21 10:42:57",75
"2020-06-21 11:43:03",75
"2020-06-21 12:43:06",75
"2020-06-21 13:43:05",75
"2020-06-21 14:43:20",75
"2020-06-21 15:43:05",75
"2020-06-21 16:42:59",75
"2020-06-21 17:43:03",75
"2020-06-21 18:43:04",75
"2020-06-21 19:43:05",75
"2020-06-21 20:43:03",75
"2020-06-21 21:43:05",75
"2020-06-21 22:43:14",75
"2020-06-21 23:43:09",75
"2020-06-22 00:43:02",75
"2020-06-22 01:43:09",75
"2020-06-22 02:43:06",75
"2020-06-22 03:43:03",75
"2020-06-22 04:43:04",75
"2020-06-22 05:43:14",75
"2020-06-22 06:43:03",75
"2020-06-22 07:42:58",75
"2020-06-22 08:43:05",75
"2020-06-22 09:43:06",75
"2020-06-22 10:43:18",75
"2020-06-22 11:43:00",75
"2020-06-22 12:43:05",75
"2020-06-22 13:43:07",75
"2020-06-22 14:43:07",74
"2020-06-22 15:43:15",73
"2020-06-22 16:43:06",73
"2020-06-22 17:43:16",73
"2020-06-22 18:43:04",73
"2020-06-22 19:43:08",73
"2020-06-22 20:43:00",73
"2020-06-22 21:43:01",73
"2020-06-22 22:42:58",73
"2020-06-22 23:43:01",73
"2020-06-23 00:43:01",73
"2020-06-23 01:43:04",73
"2020-06-23 02:43:08",73
"2020-06-23 03:43:07",73
"2020-06-23 04:43:12",73
"2020-06-23 05:43:19",73
"2020-06-23 06:43:02",73
"2020-06-23 07:43:06",73
"2020-06-23 08:43:23",73
"2020-06-23 09:43:03",73
"2020-06-23 10:43:07",73
"2020-06-23 11:43:04",73
"2020-06-23 12:43:08",73
"2020-06-23 13:43:05",73
"2020-06-23 14:43:10",72
"2020-06-23 15:43:18",72
"2020-06-23 16:43:05",72
"2020-06-23 17:43:08",72
"2020-06-23 18:43:17",72
"2020-06-23 19:43:03",72
"2020-06-23 20:43:08",71
"2020-06-23 21:43:00",71
"2020-06-23 22:43:13",71
"2020-06-23 23:43:17",71
"2020-06-24 00:43:15",71
"2020-06-24 01:43:18",71
"2020-06-24 02:43:14",71
"2020-06-24 03:43:03",71
"2020-06-24 04:43:12",71
"2020-06-24 05:43:18",71
"2020-06-24 06:43:07",71
"2020-06-24 07:43:06",71
"2020-06-24 08:43:08",71
"2020-06-24 09:43:07",71
"2020-06-24 10:43:13",71
"2020-06-24 11:43:00",71
"2020-06-24 12:43:05",71
"2020-06-24 13:43:10",71
"2020-06-24 14:43:10",71
"2020-06-24 15:43:00",70
"2020-06-24 16:43:05",69
"2020-06-24 17:43:17",70
"2020-06-24 18:43:12",71
"2020-06-24 19:43:15",70
"2020-06-24 20:43:06",70
"2020-06-24 21:43:03",70
"2020-06-24 22:43:03",70
"2020-06-24 23:43:06",70
"2020-06-25 00:43:07",70
"2020-06-25 01:43:04",70
"2020-06-25 02:42:59",70
"2020-06-25 03:43:03",70
"2020-06-25 04:43:05",70
"2020-06-25 05:43:04",70
"2020-06-25 06:43:09",70
"2020-06-25 07:43:10",70
"2020-06-25 08:43:04",70
"2020-06-25 09:43:15",70
"2020-06-25 10:43:01",70
"2020-06-25 11:43:23",70
"2020-06-25 13:07:16",70
"2020-06-25 13:43:19",70
"2020-06-25 14:43:32",69
"2020-06-25 15:43:20",69
"2020-06-25 16:43:20",68
"2020-06-25 17:43:19",68
"2020-06-25 18:43:08",68
"2020-06-25 19:43:16",68
"2020-06-25 20:43:04",68
"2020-06-25 21:43:16",68
"2020-06-25 22:43:21",68
"2020-06-25 23:43:05",68
"2020-06-26 00:43:21",68
"2020-06-26 01:43:16",68
"2020-06-26 02:43:11",68
"2020-06-26 03:43:16",68
"2020-06-26 04:43:01",68
"2020-06-26 05:43:07",68
"2020-06-26 06:43:10",68
"2020-06-26 07:43:12",68
"2020-06-26 08:43:10",68
"2020-06-26 09:43:03",68
"2020-06-26 10:43:04",68
"2020-06-26 11:43:09",68
"2020-06-26 12:43:10",68
"2020-06-26 13:43:23",68
"2020-06-26 14:43:07",68
"2020-06-26 15:43:06",68
"2020-06-26 16:43:09",68
"2020-06-26 17:43:08",68
"2020-06-26 18:43:07",68
"2020-06-26 19:43:10",68
"2020-06-26 20:43:06",69
"2020-06-26 21:43:07",69
"2020-06-26 22:43:16",69
"2020-06-26 23:43:03",69
"2020-06-27 00:43:22",69
"2020-06-27 01:43:17",69
"2020-06-27 02:43:15",69
"2020-06-27 03:43:16",69
"2020-06-27 04:43:18",69
"2020-06-27 05:43:02",69
"2020-06-27 06:43:07",69
"2020-06-27 07:43:07",69
"2020-06-27 08:43:01",69
"2020-06-27 09:43:05",69
"2020-06-27 10:43:05",69
"2020-06-27 11:43:01",69
"2020-06-27 12:43:10",69
"2020-06-27 13:43:07",69
"2020-06-27 14:43:00",69
"2020-06-27 15:43:20",69
"2020-06-27 16:43:05",69
"2020-06-27 17:43:04",69
"2020-06-27 18:43:06",69
"2020-06-27 19:43:05",69
"2020-06-27 20:43:02",69
"2020-06-27 21:43:03",69
"2020-06-27 22:43:04",69
"2020-06-27 23:43:01",69
"2020-06-28 00:43:12",69
"2020-06-28 01:43:02",69
"2020-06-28 02:43:08",69
"2020-06-28 03:43:04",69
"2020-06-28 04:43:01",69
"2020-06-28 05:43:05",69
"2020-06-28 06:43:02",69
"2020-06-28 07:43:11",69
"2020-06-28 08:43:07",69
"2020-06-28 09:43:03",69
"2020-06-28 10:43:04",69
"2020-06-28 11:43:00",69
"2020-06-28 12:43:06",69
"2020-06-28 13:43:05",69
"2020-06-28 14:43:02",69
"2020-06-28 15:43:08",69
"2020-06-28 16:43:05",69
"2020-06-28 17:43:03",69
"2020-06-28 18:43:06",69
"2020-06-28 19:43:06",69
"2020-06-28 20:43:01",69
"2020-06-28 21:43:08",69
"2020-06-28 22:43:15",69
"2020-06-28 23:43:08",69
"2020-06-29 00:43:16",69
"2020-06-29 01:43:01",69
"2020-06-29 02:43:07",69
"2020-06-29 03:43:05",69
"2020-06-29 04:43:08",69
"2020-06-29 05:43:03",69
"2020-06-29 06:43:09",69
"2020-06-29 07:43:10",69
"2020-06-29 08:43:08",69
"2020-06-29 09:43:08",69
"2020-06-29 10:43:07",69
"2020-06-29 11:43:05",69
"2020-06-29 12:43:13",69
"2020-06-29 13:43:16",69
"2020-06-29 14:43:25",69
"2020-06-29 15:43:08",69
"2020-06-29 16:43:06",69
"2020-06-29 17:43:06",69
"2020-06-29 18:43:06",69
"2020-06-29 19:43:07",69
"2020-06-29 20:43:07",68
"2020-06-29 21:43:06",68
"2020-06-29 22:43:04",68
"2020-06-29 23:43:10",68
"2020-06-30 00:43:21",68
"2020-06-30 01:43:12",68
"2020-06-30 02:43:25",68
"2020-06-30 03:43:05",68
"2020-06-30 04:43:19",68
"2020-06-30 05:43:11",68
"2020-06-30 06:43:21",68
"2020-06-30 07:43:05",68
"2020-06-30 08:43:04",68
"2020-06-30 09:43:10",68
"2020-06-30 10:43:07",68
"2020-06-30 11:43:05",68
"2020-06-30 12:43:06",68
"2020-06-30 13:43:31",68
"2020-06-30 14:43:15",68
"2020-06-30 15:43:15",67
"2020-06-30 16:43:26",68
"2020-06-30 17:43:07",68
"2020-06-30 18:43:13",68
"2020-06-30 19:43:09",68
"2020-06-30 20:43:13",68
"2020-06-30 21:43:18",68
"2020-06-30 22:43:01",68
"2020-06-30 23:43:07",68
"2020-07-01 00:43:44",68
"2020-07-01 01:43:08",68
"2020-07-01 02:43:19",68
"2020-07-01 03:43:11",68
"2020-07-01 04:43:13",68
"2020-07-01 05:43:10",68
"2020-07-01 06:43:09",68
"2020-07-01 07:43:11",68
"2020-07-01 08:43:19",68
"2020-07-01 09:43:30",68
"2020-07-01 10:43:25",68
"2020-07-01 11:43:07",68
"2020-07-01 13:06:52",68
"2020-07-01 13:43:25",68
"2020-07-01 14:43:29",68
"2020-07-01 15:43:27",68
"2020-07-01 16:43:25",68
"2020-07-01 17:43:18",68
"2020-07-01 18:43:21",67
"2020-07-01 19:43:27",67
"2020-07-01 20:43:20",67
"2020-07-01 21:43:10",67
"2020-07-01 22:43:23",67
"2020-07-01 23:43:11",67
"2020-07-02 00:43:47",67
"2020-07-02 01:43:12",67
"2020-07-02 02:43:14",67
"2020-07-02 03:43:15",67
"2020-07-02 04:43:13",67
"2020-07-02 05:43:12",67
"2020-07-02 06:43:13",67
"2020-07-02 07:43:07",67
"2020-07-02 08:43:08",67
"2020-07-02 09:43:13",67
"2020-07-02 10:43:09",67
"2020-07-02 11:43:10",67
"2020-07-02 13:09:52",67
"2020-07-02 13:43:33",67
"2020-07-02 14:43:11",68
"2020-07-02 15:43:13",68
"2020-07-02 16:43:19",68
"2020-07-02 17:43:18",68
"2020-07-02 18:43:23",68
"2020-07-02 19:43:13",68
"2020-07-02 20:43:05",68
"2020-07-02 21:43:12",68
"2020-07-02 22:43:06",68
"2020-07-02 23:43:05",68
"2020-07-03 00:43:24",68
"2020-07-03 01:43:10",68
"2020-07-03 02:43:18",68
"2020-07-03 03:43:09",68
"2020-07-03 04:43:20",68
"2020-07-03 05:43:09",68
"2020-07-03 06:43:09",68
"2020-07-03 07:43:09",68
"2020-07-03 08:43:08",68
"2020-07-03 09:43:24",68
"2020-07-03 10:43:11",68
"2020-07-03 11:43:07",68
"2020-07-03 12:43:06",68
"2020-07-03 13:43:07",68
"2020-07-03 14:43:14",68
"2020-07-03 15:43:07",68
"2020-07-03 16:43:10",68
"2020-07-03 17:43:08",68
"2020-07-03 18:43:14",68
"2020-07-03 19:43:09",68
"2020-07-03 20:43:10",68
"2020-07-03 21:43:10",68
"2020-07-03 22:43:07",68
"2020-07-03 23:43:07",68
"2020-07-04 00:43:08",68
"2020-07-04 01:43:13",68
"2020-07-04 02:43:19",68
"2020-07-04 03:43:08",68
"2020-07-04 04:43:05",68
"2020-07-04 05:43:10",68
"2020-07-04 06:43:11",68
"2020-07-04 07:43:09",68
"2020-07-04 08:43:09",68
"2020-07-04 09:43:11",68
"2020-07-04 11:36:54",68
"2020-07-04 11:44:42",68
"2020-07-04 12:43:12",68
"2020-07-04 13:43:08",68
"2020-07-04 14:43:11",68
"2020-07-04 15:43:04",68
"2020-07-04 16:43:25",68
"2020-07-04 17:43:08",68
"2020-07-04 18:43:08",68
"2020-07-04 19:43:05",68
"2020-07-04 20:43:10",68
"2020-07-04 21:43:09",68
"2020-07-04 22:43:05",68
"2020-07-04 23:43:13",68
"2020-07-05 00:43:12",68
"2020-07-05 01:43:10",68
"2020-07-05 02:43:04",68
"2020-07-05 03:43:09",68
"2020-07-05 04:43:05",68
"2020-07-05 05:43:11",68
"2020-07-05 06:43:09",68
"2020-07-05 07:43:12",68
"2020-07-05 08:43:10",68
"2020-07-05 09:43:08",68
"2020-07-05 11:35:31",68
"2020-07-05 11:46:11",68
"2020-07-05 12:43:08",68
"2020-07-05 13:43:11",68
"2020-07-05 14:43:05",68
"2020-07-05 15:43:15",68
"2020-07-05 16:43:12",68
"2020-07-05 17:43:06",68
"2020-07-05 18:43:06",68
"2020-07-05 19:43:09",68
"2020-07-05 20:43:06",68
"2020-07-05 21:43:10",68
"2020-07-05 22:43:04",68
"2020-07-05 23:43:05",68
"2020-07-06 00:43:11",68
"2020-07-06 01:43:11",68
"2020-07-06 02:43:09",68
"2020-07-06 03:43:08",68
"2020-07-06 04:43:08",68
"2020-07-06 05:43:02",68
"2020-07-06 06:43:13",68
"2020-07-06 07:43:17",68
"2020-07-06 08:43:13",68
