timestamp,users_holding
"2020-02-18 01:42:00",37
"2020-02-18 02:42:03",37
"2020-02-18 03:42:01",37
"2020-02-18 04:42:02",37
"2020-02-18 05:42:02",37
"2020-02-18 06:42:00",37
"2020-02-18 07:42:00",37
"2020-02-18 08:42:02",37
"2020-02-18 09:42:03",37
"2020-02-18 10:42:00",37
"2020-02-18 11:42:00",37
"2020-02-18 12:42:05",37
"2020-02-18 14:07:04",37
"2020-02-18 14:42:04",37
"2020-02-18 15:42:02",37
"2020-02-18 16:42:03",37
"2020-02-18 17:42:00",37
"2020-02-18 18:42:00",37
"2020-02-18 19:41:59",37
"2020-02-18 20:41:59",37
"2020-02-18 21:41:59",37
"2020-02-18 22:41:58",37
"2020-02-18 23:41:59",37
"2020-02-19 00:42:03",37
"2020-02-19 01:41:59",37
"2020-02-19 02:42:01",37
"2020-02-19 03:42:03",37
"2020-02-19 04:42:00",37
"2020-02-19 05:42:01",37
"2020-02-19 06:41:59",37
"2020-02-19 07:42:01",37
"2020-02-19 08:42:01",37
"2020-02-19 09:41:59",37
"2020-02-19 10:41:59",37
"2020-02-19 11:41:58",37
"2020-02-19 12:41:59",37
"2020-02-19 14:08:34",37
"2020-02-19 14:42:07",37
"2020-02-19 15:42:03",37
"2020-02-19 16:42:00",37
"2020-02-19 17:41:59",37
"2020-02-19 18:42:01",37
"2020-02-19 19:41:59",37
"2020-02-19 20:41:59",37
"2020-02-19 21:42:06",37
"2020-02-19 22:42:03",37
"2020-02-19 23:42:00",37
"2020-02-20 00:41:59",37
"2020-02-20 01:42:01",37
"2020-02-20 02:42:03",37
"2020-02-20 03:42:00",37
"2020-02-20 04:41:59",37
"2020-02-20 05:41:59",37
"2020-02-20 06:42:05",37
"2020-02-20 07:41:59",37
"2020-02-20 08:41:59",37
"2020-02-20 09:42:01",37
"2020-02-20 10:42:03",37
"2020-02-20 11:41:58",37
"2020-02-20 12:42:04",37
"2020-02-20 13:42:05",37
"2020-02-20 14:42:01",37
"2020-02-20 15:42:03",37
"2020-02-20 16:41:59",37
"2020-02-20 17:42:05",37
"2020-02-20 18:42:03",37
"2020-02-20 19:42:11",37
"2020-02-20 20:42:08",37
"2020-02-20 21:42:06",37
"2020-02-20 22:42:07",37
"2020-02-20 23:42:08",37
"2020-02-21 00:42:05",37
"2020-02-21 01:42:07",37
"2020-02-21 02:42:08",37
"2020-02-21 03:42:18",37
"2020-02-21 04:42:18",37
"2020-02-21 05:42:09",37
"2020-02-21 06:42:10",37
"2020-02-21 07:42:09",37
"2020-02-21 08:42:10",37
"2020-02-21 09:42:21",37
"2020-02-21 10:42:33",37
"2020-02-21 11:42:19",37
"2020-02-21 12:42:18",37
"2020-02-21 13:42:17",37
"2020-02-21 14:42:12",37
"2020-02-21 15:42:22",37
"2020-02-21 16:42:29",37
"2020-02-21 17:42:27",36
"2020-02-21 18:42:17",36
"2020-02-21 19:42:08",36
"2020-02-21 20:42:07",36
"2020-02-21 21:42:19",36
"2020-02-21 22:42:11",36
"2020-02-21 23:42:50",36
"2020-02-22 00:42:27",36
"2020-02-22 01:42:13",36
"2020-02-22 02:42:12",36
"2020-02-22 03:42:26",36
"2020-02-22 04:42:17",36
"2020-02-22 05:42:19",36
"2020-02-22 06:42:06",36
"2020-02-22 07:42:17",36
"2020-02-22 08:42:26",36
"2020-02-22 09:42:08",36
"2020-02-22 10:42:14",36
"2020-02-22 11:42:08",36
"2020-02-22 12:42:20",36
"2020-02-22 13:42:53",36
"2020-02-22 14:42:07",36
"2020-02-22 15:42:12",36
"2020-02-22 16:42:23",36
"2020-02-22 17:42:22",36
"2020-02-22 18:42:10",36
"2020-02-22 19:42:10",36
"2020-02-22 20:42:21",36
"2020-02-22 21:42:44",36
"2020-02-22 22:42:26",36
"2020-02-22 23:42:07",36
"2020-02-23 00:42:10",36
"2020-02-23 01:42:13",36
"2020-02-23 02:42:19",36
"2020-02-23 03:42:10",36
"2020-02-23 04:42:22",36
"2020-02-23 05:42:21",36
"2020-02-23 06:42:11",36
"2020-02-23 07:42:15",36
"2020-02-23 08:42:27",36
"2020-02-23 09:42:10",36
"2020-02-23 10:42:11",36
"2020-02-23 11:42:11",36
"2020-02-23 12:42:12",36
"2020-02-23 13:42:11",36
"2020-02-23 14:42:21",36
"2020-02-23 15:42:10",36
"2020-02-23 16:42:12",36
"2020-02-23 17:42:10",36
"2020-02-23 18:42:13",36
"2020-02-23 19:42:12",36
"2020-02-23 20:42:10",36
"2020-02-23 21:42:21",36
"2020-02-23 22:42:05",36
"2020-02-23 23:42:13",36
"2020-02-24 00:42:26",36
"2020-02-24 01:42:08",36
"2020-02-24 02:42:22",36
"2020-02-24 03:42:10",36
"2020-02-24 04:42:15",36
"2020-02-24 05:42:25",36
"2020-02-24 06:42:09",36
"2020-02-24 07:42:10",36
"2020-02-24 08:42:11",36
"2020-02-24 09:55:00",36
"2020-02-24 10:42:07",36
"2020-02-24 11:42:21",36
"2020-02-24 12:42:07",36
"2020-02-24 13:42:18",36
"2020-02-24 14:42:28",36
"2020-02-24 15:42:09",35
"2020-02-24 16:42:19",35
"2020-02-24 17:42:08",35
"2020-02-24 18:42:12",35
"2020-02-24 19:42:23",35
"2020-02-24 20:42:23",35
"2020-02-24 21:42:22",35
"2020-02-24 22:42:19",35
"2020-02-24 23:42:06",35
"2020-02-25 00:42:11",35
"2020-02-25 01:42:06",35
"2020-02-25 02:42:14",35
"2020-02-25 03:42:14",35
"2020-02-25 04:42:12",35
"2020-02-25 05:42:28",35
"2020-02-25 06:42:13",35
"2020-02-25 07:42:14",35
"2020-02-25 08:42:23",35
"2020-02-25 09:55:44",35
"2020-02-25 10:42:21",35
"2020-02-25 11:42:13",35
"2020-02-25 12:42:15",35
"2020-02-25 14:08:02",35
"2020-02-25 14:42:13",35
"2020-02-25 15:42:13",35
"2020-02-25 16:42:11",35
"2020-02-25 17:42:11",35
"2020-02-25 18:42:18",35
"2020-02-25 19:42:11",35
"2020-02-25 20:42:24",35
"2020-02-25 21:42:20",35
"2020-02-25 22:42:11",35
"2020-02-25 23:42:11",35
"2020-02-26 00:42:10",35
"2020-02-26 01:42:10",35
"2020-02-26 02:42:14",35
"2020-02-26 03:42:09",35
"2020-02-26 04:42:25",35
"2020-02-26 05:42:22",35
"2020-02-26 06:42:22",35
"2020-02-26 07:42:29",35
"2020-02-26 08:42:22",35
"2020-02-26 09:42:16",35
"2020-02-26 10:42:13",35
"2020-02-26 11:42:21",35
"2020-02-26 12:42:11",35
"2020-02-26 13:42:21",35
"2020-02-26 14:42:23",35
"2020-02-26 15:42:26",35
"2020-02-26 16:42:12",35
"2020-02-26 17:42:15",35
"2020-02-26 18:42:13",35
"2020-02-26 19:42:22",35
"2020-02-26 20:42:20",35
"2020-02-26 21:42:22",35
"2020-02-26 22:42:20",35
"2020-02-26 23:42:22",35
"2020-02-27 00:42:13",35
"2020-02-27 01:42:12",35
"2020-02-27 02:42:08",35
"2020-02-27 03:42:23",35
"2020-02-27 04:42:09",35
"2020-02-27 05:42:13",35
"2020-02-27 06:42:09",35
"2020-02-27 07:42:11",35
"2020-02-27 08:42:17",35
"2020-02-27 09:42:14",35
"2020-02-27 10:42:23",35
"2020-02-27 11:42:15",35
"2020-02-27 12:42:21",35
"2020-02-27 14:06:34",35
"2020-02-27 14:42:30",35
"2020-02-27 15:42:18",35
"2020-02-27 16:42:21",35
"2020-02-27 17:42:12",35
"2020-02-27 18:42:20",35
"2020-02-27 19:42:07",35
"2020-02-27 20:42:14",35
"2020-02-27 21:42:13",35
"2020-02-27 22:42:19",35
"2020-02-27 23:42:10",35
"2020-02-28 00:42:25",35
"2020-02-28 01:42:10",35
"2020-02-28 02:42:10",35
"2020-02-28 03:42:24",35
"2020-02-28 04:42:27",35
"2020-02-28 05:42:22",35
"2020-02-28 06:42:13",35
"2020-02-28 07:42:25",35
"2020-02-28 08:42:29",35
"2020-02-28 09:42:26",35
"2020-02-28 10:42:11",35
"2020-02-28 11:42:17",35
"2020-02-28 12:42:20",35
"2020-02-28 14:07:07",35
"2020-02-28 14:42:15",35
"2020-02-28 15:42:11",35
"2020-02-28 16:42:15",35
"2020-02-28 17:42:13",35
"2020-02-28 18:42:13",35
"2020-02-28 19:42:23",35
"2020-02-28 20:42:10",35
"2020-02-28 21:42:11",35
"2020-02-28 22:42:22",35
"2020-02-28 23:42:11",35
"2020-02-29 00:42:11",35
"2020-02-29 01:42:10",35
"2020-02-29 02:42:14",35
"2020-02-29 03:42:09",35
"2020-02-29 04:42:14",35
"2020-02-29 05:42:28",35
"2020-02-29 06:42:21",35
"2020-02-29 07:42:47",35
"2020-02-29 08:42:56",35
"2020-02-29 09:42:44",35
"2020-02-29 10:42:11",35
"2020-02-29 11:42:09",35
"2020-02-29 12:42:45",35
"2020-02-29 13:42:46",35
"2020-02-29 14:42:12",35
"2020-02-29 15:42:12",35
"2020-02-29 16:42:24",35
"2020-02-29 17:42:23",35
"2020-02-29 18:42:13",35
"2020-02-29 19:42:12",35
"2020-02-29 20:42:10",35
"2020-02-29 21:42:18",35
"2020-02-29 22:42:58",35
"2020-02-29 23:42:43",35
"2020-03-01 00:42:45",35
"2020-03-01 01:42:45",35
"2020-03-01 02:42:15",35
"2020-03-01 03:42:44",35
"2020-03-01 04:42:12",35
"2020-03-01 05:42:22",35
"2020-03-01 06:42:13",35
"2020-03-01 07:42:21",35
"2020-03-01 08:42:11",35
"2020-03-01 09:42:45",35
"2020-03-01 10:42:43",35
"2020-03-01 11:42:19",35
"2020-03-01 12:42:22",35
"2020-03-01 13:42:11",35
"2020-03-01 14:42:09",35
"2020-03-01 15:42:45",35
"2020-03-01 16:42:24",35
"2020-03-01 17:42:43",35
"2020-03-01 18:42:47",35
"2020-03-01 19:42:47",35
"2020-03-01 20:42:46",35
"2020-03-01 21:42:12",35
"2020-03-01 22:42:13",35
"2020-03-01 23:42:46",35
"2020-03-02 00:42:08",35
"2020-03-02 01:42:24",35
"2020-03-02 02:42:44",35
"2020-03-02 03:42:57",35
"2020-03-02 04:42:26",35
"2020-03-02 05:42:47",35
"2020-03-02 07:42:11",35
"2020-03-02 08:42:44",35
"2020-03-02 09:42:44",35
"2020-03-02 10:42:20",35
"2020-03-02 11:42:10",35
"2020-03-02 12:42:20",35
"2020-03-02 13:42:44",35
"2020-03-02 18:44:09",35
"2020-03-03 00:42:22",38
"2020-03-03 01:42:29",38
"2020-03-03 02:42:23",38
"2020-03-03 03:42:31",38
"2020-03-03 04:42:45",38
"2020-03-03 05:44:23",38
"2020-03-03 06:42:47",38
"2020-03-03 07:42:21",38
"2020-03-03 08:42:59",38
"2020-03-03 09:43:03",38
"2020-03-03 10:42:22",38
"2020-03-03 11:43:10",38
"2020-03-03 12:42:20",38
"2020-03-03 13:43:01",38
"2020-03-03 14:43:02",38
"2020-03-03 16:43:11",38
"2020-03-03 17:43:03",38
"2020-03-03 18:42:10",38
"2020-03-03 19:42:10",38
"2020-03-03 20:42:23",38
"2020-03-03 21:42:21",38
"2020-03-03 22:43:13",38
"2020-03-03 23:42:44",38
"2020-03-04 00:42:55",38
"2020-03-04 01:42:46",38
"2020-03-04 02:42:14",38
"2020-03-04 03:42:22",38
"2020-03-04 04:43:00",38
"2020-03-04 05:42:15",38
"2020-03-04 06:42:51",38
"2020-03-04 07:42:20",38
"2020-03-04 08:42:45",38
"2020-03-04 09:42:25",38
"2020-03-04 10:42:11",38
"2020-03-04 11:42:55",38
"2020-03-04 12:42:55",38
"2020-03-04 13:42:12",38
"2020-03-04 14:42:10",38
"2020-03-04 15:43:00",38
"2020-03-04 16:42:11",38
"2020-03-04 17:42:21",38
"2020-03-04 18:42:44",39
"2020-03-04 19:42:50",39
"2020-03-04 20:42:48",39
"2020-03-04 21:42:10",39
"2020-03-04 22:42:45",39
"2020-03-04 23:42:15",39
"2020-03-05 00:42:17",39
"2020-03-05 01:42:24",39
"2020-03-05 02:42:12",39
"2020-03-05 03:42:13",39
"2020-03-05 04:42:22",39
"2020-03-05 05:42:23",39
"2020-03-05 06:42:14",39
"2020-03-05 07:42:13",39
"2020-03-05 08:43:04",39
"2020-03-05 09:42:24",39
"2020-03-05 10:42:11",39
"2020-03-05 11:42:21",39
"2020-03-05 12:42:22",39
"2020-03-05 13:42:24",39
"2020-03-05 14:42:46",39
"2020-03-05 15:42:23",39
"2020-03-05 16:42:47",39
"2020-03-05 17:42:11",39
"2020-03-05 18:42:15",39
"2020-03-05 19:42:12",39
"2020-03-05 20:42:11",39
"2020-03-05 21:42:10",39
"2020-03-05 22:42:46",39
"2020-03-05 23:42:48",39
"2020-03-06 00:42:10",39
"2020-03-06 01:42:12",39
"2020-03-06 02:42:47",39
"2020-03-06 03:42:46",39
"2020-03-06 04:42:47",39
"2020-03-06 05:42:48",39
"2020-03-06 06:42:56",39
"2020-03-06 07:42:46",39
"2020-03-06 08:42:18",39
"2020-03-06 09:42:50",39
"2020-03-06 10:42:15",39
"2020-03-06 11:42:57",39
"2020-03-06 12:42:17",39
"2020-03-06 13:42:08",39
"2020-03-06 14:43:02",39
"2020-03-06 15:42:21",39
"2020-03-06 16:42:21",39
"2020-03-06 17:42:16",39
"2020-03-06 18:42:10",39
"2020-03-06 19:42:19",39
"2020-03-06 20:42:12",39
"2020-03-06 21:42:11",39
"2020-03-06 22:42:10",39
"2020-03-06 23:42:22",39
"2020-03-07 00:42:11",39
"2020-03-07 01:42:22",39
"2020-03-07 02:42:13",39
"2020-03-07 03:42:57",39
"2020-03-07 04:42:57",39
"2020-03-07 05:42:47",39
"2020-03-07 06:42:47",39
"2020-03-07 07:42:26",39
"2020-03-07 08:42:45",39
"2020-03-07 09:42:18",39
"2020-03-07 10:42:23",39
"2020-03-07 11:42:45",39
"2020-03-07 12:42:21",39
"2020-03-07 13:42:12",39
"2020-03-07 14:42:14",39
"2020-03-07 15:42:14",39
"2020-03-07 16:42:12",39
"2020-03-07 17:42:23",39
"2020-03-07 18:42:15",39
"2020-03-07 19:42:14",39
"2020-03-07 20:42:49",39
"2020-03-07 21:42:58",39
"2020-03-07 22:42:47",39
"2020-03-07 23:42:46",39
"2020-03-08 00:42:12",39
"2020-03-08 01:42:24",39
"2020-03-08 02:42:26",39
"2020-03-08 03:42:47",39
"2020-03-08 04:42:46",39
"2020-03-08 05:42:50",39
"2020-03-08 06:42:31",39
"2020-03-08 07:42:47",39
"2020-03-08 08:42:49",39
"2020-03-08 09:42:25",39
"2020-03-08 10:42:51",39
"2020-03-08 11:42:21",39
"2020-03-08 12:42:57",39
"2020-03-08 13:42:59",39
"2020-03-08 14:42:09",39
"2020-03-08 15:42:52",39
"2020-03-08 16:42:11",39
"2020-03-08 17:42:16",39
"2020-03-08 18:43:00",39
"2020-03-08 19:42:34",39
"2020-03-08 20:42:24",39
"2020-03-08 21:42:10",39
"2020-03-08 22:42:44",39
"2020-03-08 23:42:13",39
"2020-03-09 00:42:50",39
"2020-03-09 01:42:11",39
"2020-03-09 02:42:50",39
"2020-03-09 03:42:49",39
"2020-03-09 04:42:50",39
"2020-03-09 05:42:12",39
"2020-03-09 06:42:13",39
"2020-03-09 07:42:14",39
"2020-03-09 08:42:12",39
"2020-03-09 09:42:22",39
"2020-03-09 10:42:44",39
"2020-03-09 11:42:47",39
"2020-03-09 12:42:30",39
"2020-03-09 13:42:15",39
"2020-03-09 14:42:57",39
"2020-03-09 15:42:31",39
"2020-03-09 16:42:20",39
"2020-03-09 17:42:11",39
"2020-03-09 18:42:11",39
"2020-03-09 19:42:11",39
"2020-03-09 20:42:13",39
"2020-03-09 21:42:44",39
"2020-03-09 22:42:43",39
"2020-03-09 23:42:55",39
"2020-03-10 00:42:08",39
"2020-03-10 01:42:45",39
"2020-03-10 02:42:22",39
"2020-03-10 03:42:57",39
"2020-03-10 04:42:21",39
"2020-03-10 06:42:55",39
"2020-03-10 07:42:54",39
"2020-03-10 08:42:15",39
"2020-03-10 09:42:44",39
"2020-03-10 10:42:43",39
"2020-03-10 11:42:45",39
"2020-03-10 12:42:21",39
"2020-03-10 13:42:25",39
"2020-03-10 14:42:58",39
"2020-03-10 15:42:56",39
"2020-03-10 16:42:08",39
"2020-03-10 17:42:47",39
"2020-03-10 18:42:47",39
"2020-03-10 19:42:48",39
"2020-03-10 20:43:25",39
"2020-03-10 21:42:56",39
"2020-03-10 22:42:46",39
"2020-03-10 23:42:20",39
"2020-03-11 00:42:51",39
"2020-03-11 01:42:54",39
"2020-03-11 02:42:58",39
"2020-03-11 03:42:22",39
"2020-03-11 04:42:22",39
"2020-03-11 05:42:56",39
"2020-03-11 06:42:50",39
"2020-03-11 07:42:10",39
"2020-03-11 08:42:23",39
"2020-03-11 09:42:07",39
"2020-03-11 10:42:12",39
"2020-03-11 11:42:47",39
"2020-03-11 12:42:57",39
"2020-03-11 13:42:47",39
"2020-03-11 14:42:20",39
"2020-03-11 15:42:13",39
"2020-03-11 16:42:53",39
"2020-03-11 17:42:21",39
"2020-03-11 18:42:09",39
"2020-03-11 19:42:55",39
"2020-03-11 20:42:56",39
"2020-03-11 21:42:21",39
"2020-03-11 22:42:22",39
"2020-03-11 23:42:28",39
"2020-03-12 00:42:09",39
"2020-03-12 01:42:48",39
"2020-03-12 02:42:19",39
"2020-03-12 03:42:45",39
"2020-03-12 04:42:54",39
"2020-03-12 05:42:21",39
"2020-03-12 06:42:14",39
"2020-03-12 07:42:17",39
"2020-03-12 08:42:52",39
"2020-03-12 09:42:32",39
"2020-03-12 10:42:48",39
"2020-03-12 11:42:46",39
"2020-03-12 12:42:44",39
"2020-03-12 13:42:56",39
"2020-03-12 14:42:12",39
"2020-03-12 15:42:08",39
"2020-03-12 16:42:13",39
"2020-03-12 17:42:09",39
"2020-03-12 18:42:57",39
"2020-03-12 19:42:21",39
"2020-03-12 20:42:13",39
"2020-03-12 21:42:59",39
"2020-03-12 22:42:10",39
"2020-03-12 23:43:00",39
"2020-03-13 00:42:59",39
"2020-03-13 01:42:10",39
"2020-03-13 02:42:46",39
"2020-03-13 03:42:48",39
"2020-03-13 04:42:19",39
"2020-03-13 05:42:23",39
"2020-03-13 06:43:02",39
"2020-03-13 07:43:03",39
"2020-03-13 08:43:07",39
"2020-03-13 09:43:08",39
"2020-03-13 10:42:22",39
"2020-03-13 11:42:43",39
"2020-03-13 13:06:36",39
"2020-03-13 13:42:26",39
"2020-03-13 14:42:23",39
"2020-03-13 15:42:24",39
"2020-03-13 16:42:47",39
"2020-03-13 17:42:43",39
"2020-03-13 18:42:56",39
"2020-03-13 19:42:45",39
"2020-03-13 20:42:14",39
"2020-03-13 21:42:21",39
"2020-03-13 22:42:11",39
"2020-03-13 23:42:42",39
"2020-03-14 00:42:22",39
"2020-03-14 01:42:54",39
"2020-03-14 02:42:49",39
"2020-03-14 03:42:20",39
"2020-03-14 04:42:56",39
"2020-03-14 05:42:50",39
"2020-03-14 06:42:23",39
"2020-03-14 07:42:57",39
"2020-03-14 08:42:47",39
"2020-03-14 09:42:47",39
"2020-03-14 10:42:19",39
"2020-03-14 11:42:14",39
"2020-03-14 12:42:19",39
"2020-03-14 13:42:13",39
"2020-03-14 14:42:44",39
"2020-03-14 15:42:11",39
"2020-03-14 16:42:45",39
"2020-03-14 17:42:21",39
"2020-03-14 18:42:47",39
"2020-03-14 19:42:23",39
"2020-03-14 20:42:50",39
"2020-03-14 21:42:47",39
"2020-03-14 22:42:55",39
"2020-03-14 23:42:44",39
"2020-03-15 00:42:16",39
"2020-03-15 01:42:21",39
"2020-03-15 02:42:55",39
"2020-03-15 03:42:54",39
"2020-03-15 04:42:13",39
"2020-03-15 05:42:56",39
"2020-03-15 06:42:23",39
"2020-03-15 07:43:00",39
"2020-03-15 08:59:22",39
"2020-03-15 09:42:31",39
"2020-03-15 10:42:43",39
"2020-03-15 11:42:57",39
"2020-03-15 12:42:45",39
"2020-03-15 13:42:14",39
"2020-03-15 14:42:29",39
"2020-03-15 15:42:19",39
"2020-03-15 16:42:43",39
"2020-03-15 17:42:22",39
"2020-03-15 18:42:54",39
"2020-03-15 19:42:47",39
"2020-03-15 20:42:25",39
"2020-03-15 21:42:23",39
"2020-03-15 22:42:43",39
"2020-03-15 23:42:42",39
"2020-03-16 00:42:11",39
"2020-03-16 01:42:12",39
"2020-03-16 02:42:10",39
"2020-03-16 03:42:38",39
"2020-03-16 04:42:47",39
"2020-03-16 05:42:58",39
"2020-03-16 06:42:20",39
"2020-03-16 07:42:56",39
"2020-03-16 08:57:59",39
"2020-03-16 09:42:45",39
"2020-03-16 10:42:24",39
"2020-03-16 11:42:45",39
"2020-03-16 13:08:09",39
"2020-03-16 13:42:51",39
"2020-03-16 14:42:26",38
"2020-03-16 15:42:49",38
"2020-03-16 16:42:15",38
"2020-03-16 17:42:24",38
"2020-03-16 18:42:15",38
"2020-03-16 19:42:57",38
"2020-03-16 20:42:12",38
"2020-03-16 21:42:25",38
"2020-03-16 22:42:15",38
"2020-03-16 23:42:51",38
"2020-03-17 00:42:48",38
"2020-03-17 01:42:17",38
"2020-03-17 02:42:49",38
"2020-03-17 20:10:01",38
"2020-03-17 20:17:50",38
"2020-03-17 20:42:25",38
"2020-03-17 21:42:16",38
"2020-03-17 22:42:16",38
"2020-03-17 23:42:19",38
"2020-03-18 00:42:24",38
"2020-03-18 01:42:28",38
"2020-03-18 02:42:27",38
"2020-03-18 03:42:27",38
"2020-03-18 04:42:28",38
"2020-03-18 05:42:21",38
"2020-03-18 06:42:16",38
"2020-03-18 07:42:27",38
"2020-03-18 08:42:14",38
"2020-03-18 09:42:25",38
"2020-03-18 10:42:15",38
"2020-03-18 11:42:14",38
"2020-03-18 13:08:08",38
"2020-03-18 13:42:29",38
"2020-03-18 14:42:18",38
"2020-03-18 15:42:19",38
"2020-03-18 16:42:16",38
"2020-03-18 17:42:26",38
"2020-03-18 18:42:13",38
"2020-03-18 19:42:25",38
"2020-03-18 20:42:19",38
"2020-03-18 21:42:19",38
"2020-03-18 22:42:14",38
"2020-03-18 23:42:23",38
"2020-03-19 00:42:20",38
"2020-03-19 01:42:22",38
"2020-03-19 02:42:14",38
"2020-03-19 03:42:12",38
"2020-03-19 04:42:17",38
"2020-03-19 05:42:56",38
"2020-03-19 06:42:15",38
"2020-03-19 07:42:19",38
"2020-03-19 08:42:16",38
"2020-03-19 09:42:24",38
"2020-03-19 10:42:14",38
"2020-03-19 11:42:16",38
"2020-03-19 12:42:16",38
"2020-03-19 13:42:17",38
"2020-03-19 14:42:17",38
"2020-03-19 15:42:18",39
"2020-03-19 16:42:17",39
"2020-03-19 17:42:17",39
"2020-03-19 18:42:11",39
"2020-03-19 19:42:20",39
"2020-03-19 20:42:29",39
"2020-03-19 21:42:24",39
"2020-03-19 22:42:14",39
"2020-03-19 23:42:34",39
"2020-03-20 00:42:15",39
"2020-03-20 01:42:14",39
"2020-03-20 02:42:37",39
"2020-03-20 03:42:21",39
"2020-03-20 04:42:18",39
"2020-03-20 06:42:31",39
"2020-03-20 07:42:20",39
"2020-03-20 08:42:37",39
"2020-03-20 09:42:26",39
"2020-03-20 10:42:17",39
"2020-03-20 11:42:17",39
"2020-03-20 13:07:05",39
"2020-03-20 13:42:28",39
"2020-03-20 14:42:15",39
"2020-03-20 15:42:14",39
"2020-03-20 16:42:16",39
"2020-03-20 17:42:17",39
"2020-03-20 18:42:13",39
"2020-03-20 19:42:18",39
"2020-03-20 20:42:16",39
"2020-03-20 21:42:13",39
"2020-03-20 22:42:25",39
"2020-03-20 23:42:29",39
"2020-03-21 00:42:21",39
"2020-03-21 01:42:17",39
"2020-03-21 02:42:25",39
"2020-03-21 03:42:28",39
"2020-03-21 04:42:15",39
"2020-03-21 05:42:13",39
"2020-03-21 06:42:17",39
"2020-03-21 07:42:26",39
"2020-03-21 08:42:28",39
"2020-03-21 09:42:17",39
"2020-03-21 10:42:19",39
"2020-03-21 11:42:23",39
"2020-03-21 12:42:12",39
"2020-03-21 13:42:16",39
"2020-03-21 14:42:33",39
"2020-03-21 15:42:25",39
"2020-03-21 16:42:22",39
"2020-03-21 17:42:30",39
"2020-03-21 18:42:19",39
"2020-03-21 19:42:19",39
"2020-03-21 20:42:12",39
"2020-03-21 21:42:18",39
"2020-03-21 22:42:15",39
"2020-03-21 23:42:18",39
"2020-03-22 00:42:12",39
"2020-03-22 01:42:24",39
"2020-03-22 02:42:14",39
"2020-03-22 03:42:35",39
"2020-03-22 04:42:19",39
"2020-03-22 05:42:50",39
"2020-03-22 06:42:27",39
"2020-03-22 07:42:29",39
"2020-03-22 09:13:46",39
"2020-03-22 09:42:18",39
"2020-03-22 10:42:26",39
"2020-03-22 11:42:15",39
"2020-03-22 12:42:25",39
"2020-03-22 21:52:17",39
"2020-03-22 22:42:26",39
"2020-03-22 23:42:18",39
"2020-03-23 00:42:37",39
"2020-03-23 01:42:35",39
"2020-03-23 02:42:15",39
"2020-03-23 03:42:17",39
"2020-03-23 04:42:23",39
"2020-03-23 05:42:22",39
"2020-03-23 06:42:20",39
"2020-03-23 07:42:16",39
"2020-03-23 08:42:20",39
"2020-03-23 09:42:29",39
"2020-03-23 10:42:17",39
"2020-03-23 11:42:24",39
"2020-03-23 13:06:35",39
"2020-03-23 13:42:34",39
"2020-03-23 14:42:26",39
"2020-03-23 15:42:21",39
"2020-03-23 16:42:28",39
"2020-03-23 17:42:18",39
"2020-03-23 18:42:15",39
"2020-03-23 19:42:24",39
"2020-03-23 20:42:26",39
"2020-03-23 21:42:18",39
"2020-03-23 22:42:18",39
"2020-03-23 23:42:19",39
"2020-03-24 00:42:14",39
"2020-03-24 01:42:17",39
"2020-03-24 02:42:16",39
"2020-03-24 03:42:16",39
"2020-03-24 04:42:27",39
"2020-03-24 05:42:46",39
"2020-03-24 06:42:25",39
"2020-03-24 07:42:30",39
"2020-03-24 09:08:06",39
"2020-03-24 09:42:15",39
"2020-03-24 10:42:18",39
"2020-03-24 11:42:18",39
"2020-03-24 12:42:10",39
"2020-03-24 13:42:36",39
"2020-03-24 14:42:41",39
"2020-03-24 15:42:34",39
"2020-03-24 16:42:39",39
"2020-03-24 17:42:26",39
