timestamp,users_holding
"2020-04-28 05:42:11",47
"2020-04-28 06:42:11",47
"2020-04-28 07:42:21",47
"2020-04-28 08:42:12",47
"2020-04-28 09:42:13",47
"2020-04-28 10:42:08",47
"2020-04-28 11:42:12",47
"2020-04-28 12:42:15",47
"2020-04-28 13:42:12",47
"2020-04-28 14:42:24",47
"2020-04-28 15:42:21",47
"2020-04-28 16:42:11",47
"2020-04-28 17:42:19",47
"2020-04-28 18:42:18",47
"2020-04-28 19:42:12",47
"2020-04-28 20:42:13",47
"2020-04-28 21:42:14",47
"2020-04-28 22:42:11",47
"2020-04-28 23:42:12",47
"2020-04-29 00:42:25",47
"2020-04-29 01:42:31",47
"2020-04-29 02:42:21",47
"2020-04-29 03:42:12",47
"2020-04-29 04:42:20",47
"2020-04-29 05:42:11",47
"2020-04-29 06:42:15",47
"2020-04-29 07:42:15",47
"2020-04-29 08:42:12",47
"2020-04-29 09:42:18",47
"2020-04-29 10:42:16",47
"2020-04-29 11:42:09",47
"2020-04-29 13:06:38",47
"2020-04-29 13:42:15",47
"2020-04-29 14:42:11",46
"2020-04-29 15:42:09",46
"2020-04-29 16:42:15",46
"2020-04-29 17:42:13",46
"2020-04-29 18:42:25",46
"2020-04-29 19:42:23",46
"2020-04-29 20:42:13",46
"2020-04-29 21:42:24",46
"2020-04-29 22:42:24",46
"2020-04-29 23:42:20",46
"2020-04-30 00:42:23",46
"2020-04-30 01:42:23",46
"2020-04-30 02:42:34",46
"2020-04-30 03:42:28",46
"2020-04-30 04:42:21",46
"2020-04-30 05:42:17",46
"2020-04-30 06:42:14",46
"2020-04-30 07:42:13",46
"2020-04-30 08:42:15",46
"2020-04-30 09:42:13",46
"2020-04-30 10:42:10",46
"2020-04-30 11:42:15",46
"2020-04-30 12:42:11",46
"2020-04-30 13:42:14",46
"2020-04-30 14:42:21",46
"2020-04-30 15:42:11",45
"2020-04-30 16:42:11",45
"2020-04-30 17:43:10",45
"2020-04-30 18:42:18",45
"2020-04-30 20:42:14",45
"2020-04-30 21:42:15",45
"2020-04-30 22:42:15",45
"2020-04-30 23:42:14",45
"2020-05-01 00:42:25",45
"2020-05-01 01:42:22",45
"2020-05-01 02:42:13",45
"2020-05-01 03:42:11",45
"2020-05-01 04:42:15",45
"2020-05-01 05:42:17",45
"2020-05-01 06:42:14",45
"2020-05-01 07:42:16",45
"2020-05-01 08:42:13",45
"2020-05-01 09:42:12",45
"2020-05-01 10:42:11",45
"2020-05-01 11:42:12",45
"2020-05-01 13:07:39",45
"2020-05-01 13:42:26",45
"2020-05-01 14:42:11",45
"2020-05-01 15:42:12",45
"2020-05-01 16:42:15",45
"2020-05-01 17:42:16",45
"2020-05-01 18:42:11",45
"2020-05-01 19:42:15",45
"2020-05-01 20:42:10",45
"2020-05-01 21:42:23",45
"2020-05-01 22:42:12",45
"2020-05-01 23:42:12",45
"2020-05-02 00:42:13",45
"2020-05-02 01:42:23",45
"2020-05-02 02:42:20",45
"2020-05-02 03:42:14",45
"2020-05-02 04:42:13",45
"2020-05-02 05:42:19",45
"2020-05-02 06:42:13",45
"2020-05-02 07:42:20",45
"2020-05-02 08:42:14",45
"2020-05-02 09:42:13",45
"2020-05-02 10:42:10",45
"2020-05-02 11:42:13",45
"2020-05-02 12:42:10",45
"2020-05-02 13:42:14",45
"2020-05-02 14:42:16",45
"2020-05-02 15:42:14",45
"2020-05-02 16:42:16",45
"2020-05-02 17:42:14",45
"2020-05-02 18:42:20",45
"2020-05-02 19:42:13",45
"2020-05-02 20:42:12",45
"2020-05-02 21:42:13",45
"2020-05-02 22:42:10",45
"2020-05-02 23:42:21",45
"2020-05-03 00:42:13",45
"2020-05-03 01:42:24",45
"2020-05-03 02:42:20",45
"2020-05-03 03:42:19",45
"2020-05-03 04:42:19",45
"2020-05-03 05:42:14",45
"2020-05-03 06:42:14",45
"2020-05-03 07:42:15",45
"2020-05-03 08:42:15",45
"2020-05-03 09:42:24",45
"2020-05-03 10:42:14",45
"2020-05-03 11:42:13",45
"2020-05-03 12:42:13",45
"2020-05-03 13:42:13",45
"2020-05-03 14:42:17",45
"2020-05-03 15:42:15",45
"2020-05-03 16:42:21",45
"2020-05-03 17:42:23",45
"2020-05-03 18:42:11",45
"2020-05-03 19:42:31",45
"2020-05-03 20:42:23",45
"2020-05-03 21:42:19",45
"2020-05-03 22:42:22",45
"2020-05-03 23:42:23",45
"2020-05-04 00:42:21",45
"2020-05-04 01:42:23",45
"2020-05-04 02:42:21",45
"2020-05-04 03:42:22",45
"2020-05-04 04:42:13",45
"2020-05-04 05:42:15",45
"2020-05-04 06:42:16",45
"2020-05-04 09:28:47",45
"2020-05-04 10:47:41",45
"2020-05-04 10:55:31",45
"2020-05-04 11:03:06",45
"2020-05-04 11:42:19",45
"2020-05-04 13:06:41",45
"2020-05-04 13:42:15",45
"2020-05-04 14:42:17",45
"2020-05-04 15:42:14",46
"2020-05-04 16:42:15",46
"2020-05-04 17:42:13",46
"2020-05-04 18:42:17",46
"2020-05-04 19:42:22",46
"2020-05-04 20:42:21",46
"2020-05-04 21:42:22",46
"2020-05-04 22:42:13",46
"2020-05-04 23:42:14",46
"2020-05-05 00:42:12",46
"2020-05-05 01:42:20",46
"2020-05-05 02:42:11",46
"2020-05-05 03:42:20",46
"2020-05-05 04:42:13",46
"2020-05-05 05:42:14",46
"2020-05-05 06:42:16",46
"2020-05-05 07:42:18",46
"2020-05-05 08:42:27",46
"2020-05-05 09:42:11",46
"2020-05-05 10:42:12",46
"2020-05-05 11:42:23",46
"2020-05-05 12:42:15",46
"2020-05-05 13:42:15",46
"2020-05-05 14:42:14",46
"2020-05-05 15:42:12",46
"2020-05-05 16:42:16",46
"2020-05-05 17:42:13",46
"2020-05-05 18:42:13",46
"2020-05-05 19:42:23",46
"2020-05-05 20:42:16",46
"2020-05-05 21:42:10",46
"2020-05-05 22:42:10",46
"2020-05-05 23:42:23",46
"2020-05-06 00:42:15",46
"2020-05-06 01:42:16",46
"2020-05-06 02:42:13",46
"2020-05-06 03:42:09",46
"2020-05-06 04:42:15",46
"2020-05-06 05:42:15",46
"2020-05-06 06:42:10",46
"2020-05-06 17:42:21",47
"2020-05-06 18:42:27",47
"2020-05-06 19:42:13",47
"2020-05-06 20:42:19",47
"2020-05-06 21:42:24",47
"2020-05-06 22:42:23",47
"2020-05-06 23:42:24",47
"2020-05-07 00:42:20",47
"2020-05-07 01:42:16",47
"2020-05-07 02:42:09",47
"2020-05-07 03:42:14",47
"2020-05-07 04:42:16",47
"2020-05-07 05:42:12",47
"2020-05-07 06:42:14",47
"2020-05-07 08:42:16",47
"2020-05-07 09:42:14",47
"2020-05-07 10:42:20",47
"2020-05-07 11:42:16",47
"2020-05-07 12:42:16",47
"2020-05-07 13:42:18",47
"2020-05-07 14:42:21",47
"2020-05-07 15:42:13",47
"2020-05-07 16:42:16",47
"2020-05-07 17:42:12",47
"2020-05-07 18:42:11",47
"2020-05-07 19:42:26",47
"2020-05-07 20:42:10",47
"2020-05-07 21:42:11",47
"2020-05-07 22:42:11",47
"2020-05-07 23:42:15",47
"2020-05-08 00:42:14",47
"2020-05-08 01:42:09",47
"2020-05-08 02:42:11",47
"2020-05-08 03:42:15",47
"2020-05-08 04:42:11",47
"2020-05-08 05:42:12",47
"2020-05-08 06:42:11",47
"2020-05-08 07:42:15",47
"2020-05-08 08:42:17",47
"2020-05-08 09:42:16",47
"2020-05-08 10:42:14",47
"2020-05-08 11:42:15",47
"2020-05-08 13:06:41",47
"2020-05-08 13:42:18",47
"2020-05-08 14:42:15",47
"2020-05-08 15:42:15",47
"2020-05-08 16:42:24",47
"2020-05-08 17:42:17",47
"2020-05-08 18:42:18",47
"2020-05-08 19:42:13",47
"2020-05-08 20:42:16",47
"2020-05-08 21:42:15",47
"2020-05-08 22:42:17",47
"2020-05-08 23:42:16",47
"2020-05-09 00:42:14",47
"2020-05-09 01:42:26",47
"2020-05-09 02:42:16",47
"2020-05-09 03:42:27",47
"2020-05-09 04:42:15",47
"2020-05-09 05:42:18",47
"2020-05-09 06:42:20",47
"2020-05-09 07:42:13",47
"2020-05-09 08:42:19",47
"2020-05-09 09:42:16",47
"2020-05-09 10:42:16",47
"2020-05-09 11:42:12",47
"2020-05-09 12:42:15",47
"2020-05-09 13:42:15",47
"2020-05-09 14:42:14",47
"2020-05-09 15:42:16",47
"2020-05-09 16:42:13",47
"2020-05-09 17:42:16",47
"2020-05-09 18:42:17",47
"2020-05-09 19:42:15",47
"2020-05-09 20:42:14",47
"2020-05-09 21:42:17",47
"2020-05-09 22:42:17",47
"2020-05-09 23:42:15",47
"2020-05-10 00:42:24",47
"2020-05-10 01:42:16",47
"2020-05-10 02:42:26",47
"2020-05-10 03:42:19",47
"2020-05-10 04:42:19",47
"2020-05-10 05:42:21",47
"2020-05-10 06:42:17",47
"2020-05-10 07:42:19",47
"2020-05-10 08:42:17",47
"2020-05-10 09:42:19",47
"2020-05-10 10:42:18",47
"2020-05-10 11:42:19",47
"2020-05-10 12:42:16",47
"2020-05-10 13:42:18",47
"2020-05-10 14:42:13",47
"2020-05-10 15:42:17",47
"2020-05-10 16:42:18",47
"2020-05-10 17:42:15",47
"2020-05-10 18:42:18",47
"2020-05-10 19:42:16",47
"2020-05-10 20:42:19",47
"2020-05-10 21:42:16",47
"2020-05-10 22:42:16",47
"2020-05-10 23:42:18",47
"2020-05-11 00:42:18",47
"2020-05-11 01:42:14",47
"2020-05-11 02:42:17",47
"2020-05-11 03:42:27",47
"2020-05-11 04:42:17",47
"2020-05-11 05:42:18",47
"2020-05-11 06:42:16",47
"2020-05-11 07:42:17",47
"2020-05-11 08:42:22",47
"2020-05-11 09:44:05",47
"2020-05-11 10:42:16",47
"2020-05-11 11:42:13",47
"2020-05-11 13:05:40",47
"2020-05-11 13:42:21",47
"2020-05-11 14:42:18",47
"2020-05-11 15:42:23",47
"2020-05-11 16:42:16",47
"2020-05-11 17:42:17",48
"2020-05-11 18:42:16",48
"2020-05-11 19:42:14",48
"2020-05-11 20:42:14",48
"2020-05-11 21:42:16",48
"2020-05-11 22:42:12",48
"2020-05-11 23:42:19",48
"2020-05-12 00:42:17",48
"2020-05-12 01:42:16",48
"2020-05-12 02:42:15",48
"2020-05-12 03:42:12",48
"2020-05-12 04:42:15",48
"2020-05-12 05:42:15",48
"2020-05-12 06:42:20",48
"2020-05-12 07:42:14",48
"2020-05-12 08:42:16",48
"2020-05-12 09:42:16",48
"2020-05-12 10:42:17",48
"2020-05-12 11:42:14",48
"2020-05-12 13:11:40",48
"2020-05-12 17:42:11",50
"2020-05-12 18:42:12",50
"2020-05-12 19:42:20",50
"2020-05-12 20:42:22",51
"2020-05-12 21:42:23",51
"2020-05-12 22:42:11",51
"2020-05-12 23:42:11",51
"2020-05-13 00:42:21",51
"2020-05-13 01:42:15",51
"2020-05-13 02:42:21",51
"2020-05-13 03:42:23",51
"2020-05-13 06:42:14",51
"2020-05-13 07:42:22",51
"2020-05-13 08:42:19",51
"2020-05-13 09:42:11",51
"2020-05-13 10:42:13",51
"2020-05-13 11:42:11",51
"2020-05-13 12:42:11",51
"2020-05-13 13:42:11",51
"2020-05-13 14:42:12",50
"2020-05-13 15:42:14",50
"2020-05-13 16:42:23",50
"2020-05-13 17:42:13",50
"2020-05-13 18:42:19",50
"2020-05-13 19:42:14",50
"2020-05-13 20:42:13",50
"2020-05-13 21:42:11",50
"2020-05-13 22:42:14",50
"2020-05-13 23:42:15",50
"2020-05-14 00:42:12",50
"2020-05-14 01:42:17",50
"2020-05-14 02:42:13",50
"2020-05-14 03:42:15",50
"2020-05-14 04:42:13",50
"2020-05-14 05:42:16",50
"2020-05-14 06:42:17",50
"2020-05-14 07:42:14",50
"2020-05-14 08:42:18",50
"2020-05-14 09:42:12",50
"2020-05-14 10:42:14",50
"2020-05-14 11:42:16",50
"2020-05-14 12:42:16",50
"2020-05-14 13:42:18",50
"2020-05-14 14:42:17",50
"2020-05-14 15:42:14",50
"2020-05-14 16:42:13",50
"2020-05-14 17:42:13",50
"2020-05-14 18:42:20",50
"2020-05-14 19:42:21",50
"2020-05-14 20:42:13",50
"2020-05-14 21:42:15",50
"2020-05-14 22:42:23",50
"2020-05-14 23:42:17",50
"2020-05-15 00:42:23",50
"2020-05-15 01:42:39",50
"2020-05-15 02:42:24",50
"2020-05-15 03:42:23",50
"2020-05-15 04:42:23",50
"2020-05-15 05:42:16",50
"2020-05-15 06:42:22",50
"2020-05-15 07:42:14",50
"2020-05-15 08:42:17",50
"2020-05-15 09:42:25",50
"2020-05-15 10:42:12",50
"2020-05-15 11:42:14",50
"2020-05-15 12:42:16",50
"2020-05-15 13:42:18",50
"2020-05-15 14:42:14",50
"2020-05-15 15:42:16",50
"2020-05-15 16:42:13",50
"2020-05-15 17:42:24",50
"2020-05-15 18:42:14",50
"2020-05-15 19:42:19",50
"2020-05-15 20:42:17",50
"2020-05-15 21:42:16",50
"2020-05-15 22:42:14",50
"2020-05-15 23:42:13",50
"2020-05-16 00:42:22",50
"2020-05-16 01:42:32",50
"2020-05-16 02:42:27",50
"2020-05-16 03:42:20",50
"2020-05-16 04:42:17",50
"2020-05-16 05:42:16",50
"2020-05-16 06:42:25",50
"2020-05-16 07:42:25",50
"2020-05-16 08:42:15",50
"2020-05-16 09:42:19",50
"2020-05-16 10:42:15",50
"2020-05-16 11:42:13",50
"2020-05-16 12:42:17",50
"2020-05-16 13:42:16",50
"2020-05-16 14:42:14",50
"2020-05-16 15:42:20",50
"2020-05-16 16:42:18",50
"2020-05-16 17:42:14",50
"2020-05-16 18:42:16",50
"2020-05-16 19:42:14",50
"2020-05-16 20:42:17",50
"2020-05-16 21:42:16",50
"2020-05-16 22:42:19",50
"2020-05-16 23:42:17",50
"2020-05-17 00:42:16",50
"2020-05-17 01:42:18",50
"2020-05-18 08:16:51",50
"2020-05-18 08:18:33",50
"2020-05-18 08:18:59",50
"2020-05-18 08:19:02",50
"2020-05-18 08:19:42",50
"2020-05-18 08:20:08",50
"2020-05-18 08:20:22",50
"2020-05-18 08:20:41",50
"2020-05-18 08:26:01",50
"2020-05-18 08:30:49",50
"2020-05-18 08:31:32",50
"2020-05-18 08:31:37",50
"2020-05-18 08:31:40",50
"2020-05-18 08:35:26",50
"2020-05-18 08:35:32",50
"2020-05-18 08:36:59",50
"2020-05-18 08:37:56",50
"2020-05-18 08:47:42",50
"2020-05-18 08:52:34",50
"2020-05-18 08:52:37",50
"2020-05-18 08:55:30",50
"2020-05-18 09:03:25",50
"2020-05-18 09:05:16",50
"2020-05-18 09:06:22",50
"2020-05-18 09:06:40",50
"2020-05-18 09:06:43",50
"2020-05-18 09:08:15",50
"2020-05-18 09:33:58",50
"2020-05-18 09:34:34",50
"2020-05-18 09:34:46",50
"2020-05-18 11:43:23",50
"2020-05-18 11:51:00",50
"2020-05-18 11:58:35",50
"2020-05-18 12:06:13",50
"2020-05-18 13:06:11",50
"2020-05-18 13:42:21",50
"2020-05-18 14:42:16",50
"2020-05-18 15:42:29",51
"2020-05-18 16:42:33",51
"2020-05-18 17:42:16",51
"2020-05-18 18:42:24",51
"2020-05-18 19:42:20",52
"2020-05-18 20:42:18",52
"2020-05-18 21:42:27",52
"2020-05-18 22:42:26",52
"2020-05-18 23:42:29",52
"2020-05-19 00:43:15",52
"2020-05-19 01:42:15",52
"2020-05-19 02:42:19",52
"2020-05-19 03:42:19",52
"2020-05-19 04:42:21",52
"2020-05-19 05:42:19",52
"2020-05-19 06:42:19",52
"2020-05-19 07:42:19",52
"2020-05-19 08:42:22",52
"2020-05-19 09:42:32",52
"2020-05-19 10:42:18",52
"2020-05-19 11:42:26",52
"2020-05-19 13:06:43",52
"2020-05-19 13:42:19",52
"2020-05-19 14:42:16",52
"2020-05-19 15:42:16",52
"2020-05-19 16:42:21",53
"2020-05-19 17:42:15",53
"2020-05-19 18:42:18",53
"2020-05-19 19:42:18",53
"2020-05-19 20:42:20",53
"2020-05-19 21:42:20",53
"2020-05-19 22:42:27",53
"2020-05-19 23:42:17",53
"2020-05-20 00:42:29",53
"2020-05-20 01:42:33",53
"2020-05-20 02:42:24",53
"2020-05-20 03:42:26",53
"2020-05-20 04:42:20",53
"2020-05-20 05:42:18",53
"2020-05-20 06:42:16",53
"2020-05-20 07:42:21",53
"2020-05-20 08:42:17",53
"2020-05-20 09:42:21",53
"2020-05-20 10:42:15",53
"2020-05-20 11:42:17",53
"2020-05-20 12:42:15",53
"2020-05-20 13:42:19",53
"2020-05-20 14:42:18",52
"2020-05-20 15:42:16",52
"2020-05-20 16:42:17",51
"2020-05-20 17:42:26",51
"2020-05-20 18:42:18",51
"2020-05-20 19:42:17",51
"2020-05-20 20:42:15",51
"2020-05-20 21:42:18",51
"2020-05-20 22:42:14",51
"2020-05-20 23:42:17",51
"2020-05-21 00:42:26",51
"2020-05-21 01:42:16",51
"2020-05-21 02:42:18",51
"2020-05-21 03:42:19",51
"2020-05-21 04:42:15",51
"2020-05-21 05:42:16",51
"2020-05-21 06:42:20",51
"2020-05-21 07:42:15",51
"2020-05-21 08:42:18",51
"2020-05-21 09:42:16",51
"2020-05-21 10:42:17",51
"2020-05-21 11:42:20",51
"2020-05-21 12:42:16",51
"2020-05-21 13:42:19",51
"2020-05-21 14:42:15",51
"2020-05-21 15:42:16",51
"2020-05-21 16:42:23",51
"2020-05-21 17:42:19",51
"2020-05-21 18:42:17",51
"2020-05-21 19:42:16",51
"2020-05-21 20:42:18",51
"2020-05-21 21:42:19",51
"2020-05-21 22:42:19",51
"2020-05-21 23:42:26",51
"2020-05-22 00:42:56",51
"2020-05-22 01:42:19",51
"2020-05-22 02:42:22",51
"2020-05-22 03:42:27",51
"2020-05-22 04:42:20",51
"2020-05-22 05:42:21",51
"2020-05-22 06:42:15",51
"2020-05-22 07:42:18",51
"2020-05-22 08:42:21",51
"2020-05-22 09:42:19",51
"2020-05-22 10:42:16",51
"2020-05-22 11:42:16",51
"2020-05-22 12:42:17",51
"2020-05-22 13:42:21",51
"2020-05-22 14:42:16",52
"2020-05-22 15:42:17",52
"2020-05-22 16:42:17",52
"2020-05-22 17:42:17",52
"2020-05-22 18:42:26",52
"2020-05-22 19:42:17",52
"2020-05-22 20:42:15",52
"2020-05-22 21:42:16",52
"2020-05-22 22:42:17",52
"2020-05-22 23:42:17",52
"2020-05-23 00:42:17",52
"2020-05-23 01:42:17",52
"2020-05-23 02:42:23",52
"2020-05-23 03:42:19",52
"2020-05-23 04:42:26",52
"2020-05-23 05:42:16",52
"2020-05-23 06:42:22",52
"2020-05-23 07:42:21",52
"2020-05-23 08:42:21",52
"2020-05-23 09:42:18",52
"2020-05-23 10:42:17",52
"2020-05-23 11:42:23",52
"2020-05-23 12:42:20",52
"2020-05-23 13:42:20",52
"2020-05-23 14:42:18",52
"2020-05-23 15:42:17",52
"2020-05-23 16:42:21",52
"2020-05-23 17:42:19",52
"2020-05-23 18:42:23",52
"2020-05-23 19:42:17",52
"2020-05-23 20:42:16",52
"2020-05-23 21:42:15",52
"2020-05-23 22:42:18",52
"2020-05-23 23:42:19",52
"2020-05-24 00:42:28",52
"2020-05-24 01:42:17",52
"2020-05-24 02:42:16",52
"2020-05-24 03:42:19",52
"2020-05-24 04:42:18",52
"2020-05-24 05:42:17",52
"2020-05-24 06:42:17",52
"2020-05-24 07:42:17",52
"2020-05-24 08:42:22",52
"2020-05-24 09:42:15",52
"2020-05-24 10:42:21",52
"2020-05-24 11:42:19",52
"2020-05-24 12:42:18",52
"2020-05-24 13:42:19",52
"2020-05-24 14:42:20",52
"2020-05-24 15:42:15",52
"2020-05-24 16:42:20",52
"2020-05-24 17:42:20",52
"2020-05-24 18:42:20",52
"2020-05-24 19:42:19",52
"2020-05-24 20:42:20",52
"2020-05-24 21:42:21",52
"2020-05-24 22:42:20",52
"2020-05-24 23:42:15",52
"2020-05-25 00:42:16",52
"2020-05-25 01:42:23",52
"2020-05-25 02:42:18",52
"2020-05-25 03:42:31",52
"2020-05-25 04:42:17",52
"2020-05-25 05:43:43",52
"2020-05-25 06:42:43",52
"2020-05-25 07:42:20",52
"2020-05-25 08:42:25",52
"2020-05-25 09:42:18",52
"2020-05-25 10:42:16",52
"2020-05-25 11:42:27",52
"2020-05-25 12:42:18",52
"2020-05-25 13:42:15",52
"2020-05-25 14:42:20",52
"2020-05-25 15:42:17",52
"2020-05-25 16:42:14",52
"2020-05-25 17:42:18",52
"2020-05-25 18:42:18",52
"2020-05-25 19:42:19",52
"2020-05-25 20:42:21",52
"2020-05-25 21:42:15",52
"2020-05-25 22:42:15",52
"2020-05-25 23:42:15",52
"2020-05-26 00:42:19",52
"2020-05-26 01:42:17",52
"2020-05-26 02:42:15",52
"2020-05-26 03:42:20",52
"2020-05-26 04:42:21",52
"2020-05-26 05:42:17",52
"2020-05-26 06:42:20",52
"2020-05-26 07:42:21",52
"2020-05-26 08:42:22",52
"2020-05-26 09:42:18",52
"2020-05-26 10:42:18",52
"2020-05-26 11:42:22",52
"2020-05-26 12:42:18",52
"2020-05-26 13:42:20",52
"2020-05-26 14:42:19",53
"2020-05-26 15:42:17",53
"2020-05-26 16:42:17",53
"2020-05-26 17:42:18",53
"2020-05-26 18:42:15",53
"2020-05-26 19:42:19",53
"2020-05-26 20:42:17",53
"2020-05-26 21:42:24",53
"2020-05-26 22:42:16",53
"2020-05-26 23:42:17",53
"2020-05-27 00:42:30",53
"2020-05-27 01:42:16",53
"2020-05-27 02:42:17",53
"2020-05-27 03:42:17",53
"2020-05-27 04:42:18",53
"2020-05-27 05:42:17",53
"2020-05-27 06:42:20",53
"2020-05-27 07:42:19",53
"2020-05-27 08:42:16",53
"2020-05-27 09:42:15",53
"2020-05-27 10:42:15",53
"2020-05-27 11:42:15",53
"2020-05-27 13:07:12",53
"2020-05-27 13:42:24",53
"2020-05-27 14:42:19",53
"2020-05-27 15:42:15",53
"2020-05-27 16:42:17",53
"2020-05-27 17:42:15",53
"2020-05-27 18:42:15",53
"2020-05-27 19:42:20",53
"2020-05-27 20:42:18",53
"2020-05-27 21:42:19",53
"2020-05-27 22:42:17",53
"2020-05-27 23:42:15",53
"2020-05-28 00:42:18",53
"2020-05-28 01:42:20",53
"2020-05-28 02:42:16",53
"2020-05-28 03:42:16",53
"2020-05-28 04:42:17",53
"2020-05-28 05:42:15",53
"2020-05-28 06:42:17",53
"2020-05-28 07:42:22",53
"2020-05-28 08:42:19",53
"2020-05-28 09:42:15",53
"2020-05-28 10:42:20",53
"2020-05-28 11:42:22",53
"2020-05-28 13:07:45",53
"2020-05-28 13:42:20",53
"2020-05-28 14:42:22",53
"2020-05-28 15:42:20",53
"2020-05-28 16:42:21",53
"2020-05-28 17:42:20",54
"2020-05-28 18:42:19",54
"2020-05-28 19:42:18",54
"2020-05-28 20:42:24",54
"2020-05-28 21:42:28",54
"2020-05-28 22:42:21",54
"2020-05-28 23:42:23",54
"2020-05-29 00:42:23",54
"2020-05-29 01:42:21",54
"2020-05-29 02:42:28",54
"2020-05-29 03:42:20",54
"2020-05-29 04:42:19",54
"2020-05-29 05:42:27",54
"2020-05-29 06:42:26",54
"2020-05-29 07:42:25",54
"2020-05-29 08:42:24",54
"2020-05-29 09:50:10",54
"2020-05-29 10:42:23",54
"2020-05-29 11:42:20",54
"2020-05-29 12:42:21",54
"2020-05-29 13:42:24",54
"2020-05-29 14:42:27",54
"2020-05-29 15:42:20",55
"2020-05-29 16:42:16",55
"2020-05-29 17:42:22",54
"2020-05-29 18:42:21",54
"2020-05-29 19:42:21",54
"2020-05-29 20:42:24",54
"2020-05-29 21:42:19",54
"2020-05-29 22:42:19",54
"2020-05-29 23:42:29",54
"2020-05-30 00:42:17",54
"2020-05-30 01:42:16",54
"2020-05-30 02:42:18",54
"2020-05-30 03:42:19",54
"2020-05-30 04:42:18",54
"2020-05-30 05:42:21",54
"2020-05-30 06:42:23",54
"2020-05-30 07:42:29",54
"2020-05-30 08:42:22",54
"2020-05-30 09:42:18",54
"2020-05-30 10:42:22",54
"2020-05-30 11:42:20",54
"2020-05-30 12:42:19",54
"2020-05-30 13:42:19",54
"2020-05-30 14:42:18",54
"2020-05-30 15:42:19",54
"2020-05-30 16:42:28",54
"2020-05-30 17:42:20",54
"2020-05-30 18:42:19",54
"2020-05-30 19:42:23",54
"2020-05-30 20:42:19",54
"2020-05-30 21:42:22",54
"2020-05-30 22:42:20",54
"2020-05-30 23:42:22",54
"2020-05-31 00:42:22",54
"2020-05-31 01:42:22",54
"2020-05-31 02:42:20",54
"2020-05-31 03:42:21",54
"2020-05-31 04:42:20",54
"2020-05-31 05:42:23",54
"2020-05-31 06:42:22",54
"2020-05-31 07:42:22",54
"2020-05-31 09:28:10",54
"2020-05-31 09:42:20",54
"2020-05-31 10:42:20",54
"2020-05-31 13:08:33",54
"2020-05-31 13:17:37",54
"2020-06-01 04:47:58",54
"2020-06-01 04:58:43",54
"2020-06-01 04:59:39",54
"2020-06-01 05:00:17",54
"2020-06-01 05:00:25",54
"2020-06-01 05:00:49",54
"2020-06-01 05:00:59",54
"2020-06-01 05:06:35",54
"2020-06-01 05:08:41",54
"2020-06-01 05:08:52",54
"2020-06-01 05:09:59",54
"2020-06-01 05:10:31",54
"2020-06-01 05:12:04",54
"2020-06-01 05:16:33",54
"2020-06-01 05:16:46",54
"2020-06-01 06:36:51",54
"2020-06-01 06:44:27",54
"2020-06-01 06:52:03",54
"2020-06-01 07:42:20",54
"2020-06-01 08:42:23",54
"2020-06-01 09:42:21",54
"2020-06-01 10:42:17",54
"2020-06-01 11:42:20",54
"2020-06-01 13:05:46",54
"2020-06-01 13:42:33",54
"2020-06-01 14:42:23",55
"2020-06-01 15:42:20",56
"2020-06-01 16:42:30",56
"2020-06-01 17:42:29",56
"2020-06-01 18:42:29",56
"2020-06-01 19:42:22",56
"2020-06-01 20:42:21",57
"2020-06-01 21:42:21",57
"2020-06-01 22:42:17",57
"2020-06-01 23:42:22",57
"2020-06-02 00:42:23",57
"2020-06-02 01:42:18",57
"2020-06-02 02:42:18",57
"2020-06-02 03:42:20",57
